------ Begin Next Fly'm ------
     309     -100        0      308    0.065        0        0        0        0        0 
     309 0.39638785       16       -1 76.446081 601.49341 -0.93275519 190.64501 -0.038536062 0.032550299   
     309 0.77759679       16       -1      149 601.4677 -0.91170116 190.21971 -0.06707396 0.060314955
     310        0       16       -1        1 601.49368 -0.93521502 190.21561 0.00023811922 0.00014783892
     310     -100        0      309    0.065        0        0        0        0        0 
     310 0.39638785 0.0005485799       -1 76.446081 601.49341 -0.93275519 70.993471 85.875092 -34.140422   
     310 1.1319889 0.0005485799       -1 73.559717     1156 -1.328183 106.47586 13073.167 92.336019
     311        0       16       -1        1 602.96694 1.3561738 190.21561 5.2263977e-006 -0.00021438414
     311     -100        0      310    0.065        0        0        0        0        0 
     311 0.39220268       16       -1 75.648029 602.96699 1.3528048 190.63855 0.0098879637 -0.044422061   
     311 0.77760977       16       -1      149 602.97604 1.3226776 190.21418 0.023345455 -0.085883785
     312        0       16       -1        1 602.96694 1.3561738 190.21561 5.2263977e-006 -0.00021438414
     312     -100        0      311    0.065        0        0        0        0        0 
     312 0.39220268 0.0005485799       -1 75.648029 602.96699 1.3528048 231.34333 145.20831 11.179354   
     312 0.82834828 0.0005485799       -1 77.258505     1156 0.90607289 235.61592 13073.955 81.297715
     313        0       16       -1        1 602.6031 1.241937 190.21561 6.2741978e-005 -0.00019632559
     313     -100        0      312    0.065        0        0        0        0        0 
     313 0.3892741       16       -1 75.089756 602.6031 1.2389686 190.64341 0.00096127176 -0.043310766   
     313 0.77760064       16       -1      149 602.60456 1.2099112 190.2185 0.0037098523 -0.082127882
     314        0       16       -1        1 602.6031 1.241937 190.21561 6.2741978e-005 -0.00019632559
     314     -100        0      313    0.065        0        0        0        0        0 
     314 0.3892741 0.0005485799       -1 75.089756 602.6031 1.2389686 103.97447 53.561849 111.6937   
     314 0.85636725 0.0005485799       -1 77.290053     1156 0.93713669 -215.16459 13071.678 -161.84586
     315        0       16       -1        1 602.74575 -0.31870216 190.21561 4.0191961e-005 5.0380483e-005
     315     -100        0      314    0.065        0        0        0        0        0 
     315 0.38466528       16       -1 74.211244 602.74572 -0.31798476 190.64053 0.010830897 0.013042799   
     315 0.77760616       16       -1      149  602.753 -0.30958306 190.21523 0.018564704 0.023353956
     316        0       16       -1        1 602.74575 -0.31870216 190.21561 4.0191961e-005 5.0380483e-005
     316     -100        0      315    0.065        0        0        0        0        0 
     316 0.38466528 0.0005485799       -1 74.211244 602.74572 -0.31798476 202.49815 -117.38388 -94.55605   
     316 1.0847997 0.0005485799       -1 73.640508     1156 1.5034138 -53.811173 13075.913 -21.54535
     317        0       16       -1        1 601.72672 1.0372362 190.21561 0.00020128057 -0.00016396645
     317     -100        0      316    0.065        0        0        0        0        0 
     317 0.38587503       16       -1 74.441846 601.72678 1.0348636 190.64491 -0.026985515 -0.030663018   
     317 0.77759819       16       -1      149 601.70621 1.0122881 190.21919 -0.052874947 -0.063973994
     318        0       16       -1        1 601.72672 1.0372362 190.21561 0.00020128057 -0.00016396645
     318     -100        0      317    0.065        0        0        0        0        0 
     318 0.38587503 0.0005485799       -1 74.441846 601.72678 1.0348636 85.889274 99.345253 -44.940011   
     318 0.86986381 0.0005485799       -1 75.222197     1156 -1.7437501 -75.105125 13072.427 174.54743
     319        0       16       -1        1 604.38172 -0.74027549 190.21561 -0.00021842183 0.00011702286
     319     -100        0      318    0.065        0        0        0        0        0 
     319 0.38623457       16       -1 74.51065 604.3816 -0.73856205 190.64868 0.053074717 0.025101242   
     319 0.77759563       16       -1      149 604.42608 -0.72116825 190.21907 0.1142894 0.048983895
     320        0       16       -1        1 604.38172 -0.74027549 190.21561 -0.00021842183 0.00011702286
     320     -100        0      319    0.065        0        0        0        0        0 
     320 0.38623457 0.0005485799       -1 74.51065 604.3816 -0.73856205 88.74084 97.39513 -54.790513   
     320 0.85554045 0.0005485799       -1 74.006353     1156 -0.59127977 279.0383 13069.308 49.56034
     321        0       16       -1        1 602.25638 -1.5349045 190.21561 0.00011755145 0.00024263793
     321     -100        0      320    0.065        0        0        0        0        0 
     321 0.38537182       16       -1 74.345749 602.25641 -1.531425 190.6444 -0.0064190958 0.045705373   
     321 0.77759755       16       -1      149 602.25062 -1.4978245 190.22037 -0.014935361 0.095083642
     322        0       16       -1        1 602.25638 -1.5349045 190.21561 0.00011755145 0.00024263793
     322     -100        0      321    0.065        0        0        0        0        0 
     322 0.38537182 0.0005485799       -1 74.345749 602.25641 -1.531425 51.927686 -35.340666 48.775572   
     322 1.1133267 0.0005485799       -1 73.29574     1156 0.77280896 164.77067 13072.899 -61.064025
     323        0       16       -1        1 603.43472 1.8571475 190.21561 -6.8720957e-005 -0.00029357814
     323     -100        0      322    0.065        0        0        0        0        0 
     323 0.38166175       16       -1 73.638449 603.43453 1.8531476 190.63921 0.0243043 -0.050717073   
     323 0.77760754       16       -1      149 603.45653 1.8134446 190.21556 0.056151859 -0.11213106
     324        0       16       -1        1 603.43472 1.8571475 190.21561 -6.8720957e-005 -0.00029357814
     324     -100        0      323    0.065        0        0        0        0        0 
     324 0.38166175 0.0005485799       -1 73.638449 603.43453 1.8531476 190.51909 35.996548 -146.92283   
     324 0.80165966 0.0005485799       -1 74.600133     1156 -0.40512122 269.21978 13073.602 27.874157
     325        0       16       -1        1 602.63483 0.9880846 190.21561 5.7726714e-005 -0.00015619656
     325     -100        0      324    0.065        0        0        0        0        0 
     325 0.39888534       16       -1 76.922103 602.63487 0.98540958 190.63493 0.0050793304 -0.037219322   
     325 0.77761332       16       -1      149 602.63805 0.96242662 190.21189 0.0082652513 -0.06588638
     326        0       16       -1        1 602.63483 0.9880846 190.21561 5.7726714e-005 -0.00015619656
     326     -100        0      325    0.065        0        0        0        0        0 
     326 0.39888534 0.0005485799       -1 76.922103 602.63487 0.98540958 297.96943 -20.883314 104.40614   
     326 1.2252706 0.0005485799       -1 75.519757     1156 0.70940957 -979.79984 13006.109 -960.44446
     327        0       16       -1        1 602.27519 1.3090256 190.21561 0.00011457822 -0.00020693096
     327     -100        0      326    0.065        0        0        0        0        0 
     327 0.39041499       16       -1 75.307234 602.27518 1.3058491 190.63913 -0.0072620651 -0.036917012   
     327 0.77760908       16       -1      149 602.26954 1.2787846 190.21447 -0.014614595 -0.077501794
     328        0       16       -1        1 602.27519 1.3090256 190.21561 0.00011457822 -0.00020693096
     328     -100        0      327    0.065        0        0        0        0        0 
     328 0.39041499 0.0005485799       -1 75.307234 602.27518 1.3058491 223.63106 -11.191349 -147.1827   
     328 6.4752621 0.0005485799       -1 73.385864     1156 -1.8579153 -148.87804 13075.247 105.00716
     329        0       16       -1        1 604.79866 -0.95855061 190.21561 -0.00028433173 0.00015152782
     329     -100        0      328    0.065        0        0        0        0        0 
     329 0.3914051       16       -1 75.496511 604.79888 -0.95616563 190.6513 0.07532711 0.02840402   
     329 0.77759304       16       -1      149 604.85485 -0.93580502 190.21978 0.14474647 0.058294549
     330        0       16       -1        1 604.79866 -0.95855061 190.21561 -0.00028433173 0.00015152782
     330     -100        0      329    0.065        0        0        0        0        0 
     330 0.3914051 0.0005485799       -1 75.496511 604.79888 -0.95616563 67.76318 -19.221017 86.002795   
     330 0.88712957 0.0005485799       -1 75.241699     1156 -0.41091052 180.07217 13066.379 299.34328
     331        0       16       -1        1 601.68619 -1.1083678 190.21561 0.00020768783 0.00017521094
     331     -100        0      330    0.065        0        0        0        0        0 
     331 0.39638813       16       -1 76.446065 601.68597 -1.105456 190.6356 -0.027033561 0.03872387   
     331 0.77761493       16       -1      149 601.66673 -1.080459 190.21099 -0.050170963 0.071589575
     332        0       16       -1        1 601.68619 -1.1083678 190.21561 0.00020768783 0.00017521094
     332     -100        0      331    0.065        0        0        0        0        0 
     332 0.39638813 0.0005485799       -1 76.446065 601.68597 -1.105456 324.6083 -52.918111 -45.996954   
     332 13.140839 0.0005485799       -1 74.313258     1156 2.8582847 149.3521 13014.448 -1276.4567
     333        0       16       -1        1 604.18991 0.82291475 190.21561 -0.00018810093 -0.00013008648
     333     -100        0      332    0.065        0        0        0        0        0 
     333 0.38627475       16       -1 74.518242 604.1898 0.82101234 190.63989 0.048540992 -0.027768409   
     333 0.77761242       16       -1      149 604.23005 0.80174894 190.21125 0.10341033 -0.054259779
     334        0       16       -1        1 604.18991 0.82291475 190.21561 -0.00018810093 -0.00013008648
     334     -100        0      333    0.065        0        0        0        0        0 
     334 0.38627475 0.0005485799       -1 74.518242 604.1898 0.82101234 316.28274 60.754404 58.231199   
     334 0.80794308 0.0005485799       -1 75.552577     1156 0.11045137 246.55889 13070.206 307.30892
     335        0       16       -1        1 604.30804 -0.011335869 190.21561 -0.0002067748 1.7919757e-006
     335     -100        0      334    0.065        0        0        0        0        0 
     335 0.38614742       16       -1 74.494071 604.30792 -0.011309659 190.64448 0.054883204 0.0054353034   
     335 0.77760403       16       -1      149 604.35224 -0.0090694664 190.21479 0.11384919 0.00578893
     336        0       16       -1        1 604.30804 -0.011335869 190.21561 -0.0002067748 1.7919757e-006
     336     -100        0      335    0.065        0        0        0        0        0 
