%%% DAQFox data file %%%
version	1 3
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	139
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	122
Time	20-09-2024, 17:04:38
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186819
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051598 4100440 6149293 8198147 10246987 12295843 14344690 16393535 18442391 20491244 22540087 24588937 26637789 28686630 30735489 32784340 34833183 36882036 38930884 40979729 43028589 45077431 47126276 49175129 51223978 53272819 55321687 57370522 59419372 61468223 63517076 65565919 67614784 69663617 71712470 73761320 75810166 77859016 79907881 81956707 84005567 86054418 88103261 90152113 92200973 94249805 96298662 98347513 100396355 102445210 104494062 106542902 108591757 110640605 112689453 114738308 116787157 118836001 120884852 122933700 124982547 127031407 129080250 131129100 133177946 135226798 137275644 139324507 141373344 143422194 145471043 147519890 149568739 151617604 153666437 155715288 157764140 159812984 161861834 163910697 165959532 168008383 170057236 172106079 174154932 176203792 178252630 180301485 182350330 184399173 186448032 188496884 190545724 192594577 194643424 196692270 198741127 200789976 202838820 204887671
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	140
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	123
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	386
TDC1.HEX_B	178817 180542 37056515 37058243 40584148 40585861 41528134 41529864 67491852 67493587 83237931 83239667 98258323 98260067 113203405 113205143
TDC1.HEX_x1	37060561 37062134 41532480 98260246 113207592 113208975
TDC1.HEX_y1	180348 37060499 40585793 41529544 41530630 41640999 67494457 83240314 98258615 113207374
TDC1.HEX_z1	181341 37058139 37060343 40586782 41531794 41533895 67494280 83239458 98261832 113205163 113207246
TDC1.HEX_x2	98262501
TDC1.HEX_y2	181640 37056956 40586799 41531111 41640869 67493677 83239977 98262482 113203869
TDC1.HEX_z2	180556 37059211 40585766 41528207 41529876 41641187 67493645 83240755 98259039 113205943
TDC1.laser	41185923
TDC1.ESP_F	29632922 136049756 141228361
TDC1.HCH_B	-1
TDC1.Trigger	2050690 4099538 6148384 8197240 10246083 12294936 14343782 16392636 18441477 20490340 22539177 24588027 26636877 28685728 30734574 32783437 34832270 36881124 38929976 40978824 43027667 45076534 47125368 49174220 51223071 53271918 55320768 57369627 59418463 61467315 63516166 65565010 67613865 69662720 71711557 73760410 75809262 77858109 79906961 81955815 84004656 86053509 88102357 90151200 92200057 94248903 96297752 98346601 100395453 102444297 104493162 106542002 108590849 110639697 112688549 114737395 116786261 118835092 120883942 122932795 124981642 127030490 129079354 131128186 133177041 135225890 137274735 139323586 141372448 143421279 145470135 147518986 149567829 151616681 153665538 155714376 157763230 159812081 161860926 163909782 165958632 168007474 170056325 172105176 174154020 176202880 178251726 180300573 182349422 184398272 186447115 188495976 190544819 192593668 194642517 196691366 198740213 200789078 202837912 204886763
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	141
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	124
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	1583377 1585118 3622494 3624229 22976599 22978329 28445603 28447347 32255050 32256801 41641241 41642969 41646179 48526425 48528147 70194473 70196227 83588736 83590475 85421923 85423677 85656328 85657966 85659227 93025409 93027129 103180572 103182303 139233656 139235404 148376999 148378737 150992212 150993953 171701811 171703540 173514487 173516212 177609449 177611167 189341187 189342916 192453220 192454952
TDC1.HEX_x1	3626708 3627887 70195664 70198666 85659994 139236443 148382578 150995367 177611494 177614902 177619386 177623886 192457411
TDC1.HEX_y1	1586169 3625941 22978075 28446948 32258058 41643205 41647242 48527434 70194664 83591137 85422289 85659255 90286408 93026895 103182322 139233878 148378251 150994527 171705764 173516569 177609672 192455542
TDC1.HEX_z1	1585771 1588013 3624708 3626806 22980323 22982381 28447416 32255303 41645675 41647741 48527652 48529711 70197569 83590203 85423956 85426288 85658812 85660589 85662080 90284033 93027629 93029791 103184026 103186091 139235891 139238059 148377970 148380165 150994724 171704160 171706124 173516677 177613214 192454273
TDC1.HEX_x2	70198751 70199894 70207740 83592011 148382260 171707601 177613649 177614931 177623767
TDC1.HEX_y2	1585018 3623470 22979461 28448647 32256516 41643678 41645995 48529692 70198768 83590776 85425992 85657024 85661128 90285273 103183222 139237896 148380088 150994332 171702277 173516838 177613690 192455325
TDC1.HEX_z2	1585232 3624526 22977112 28448187 32259295 41643281 41647518 48529581 70195618 83591629 85424191 85658103 85659621 93027462 103181382 139235681 148380419 150993953 171703710 173516588 177609898 189342544 192456568
TDC1.laser	41186476
TDC1.ESP_F	4691585 78277409 110887142 192134673
TDC1.HCH_B	-1
TDC1.Trigger	2051243 4100098 6148935 8197790 10246638 12295482 14344339 16393191 18442035 20490886 22539736 24588582 26637437 28686281 30735128 32783982 34832832 36881676 38930537 40979380 43028225 45077077 47125922 49174769 51223636 53272470 55321321 57370170 59419018 61467866 63516733 65565563 67614418 69663267 71712114 73760963 75809825 77858659 79907514 81956363 84005205 86054063 88102921 90151754 92200609 94249457 96298303 98347158 100396011 102444853 104493705 106542552 108591396 110640254 112689102 114737952 116786797 118835652 120884493 122933355 124982197 127031044 129079894 131128745 133177587 135226454 137275288 139324140 141372993 143421841 145470687 147519551 149568386 151617236 153666088 155714934 157763784 159812645 161861477 163910332 165959182 168008027 170056881 172105737 174154571 176203429 178252276 180301122 182349978 184398833 186447673 188496525 190545373 192594218 194643075 196691925 198740767 200789619 202838468 204887313
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	142
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	125
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2534
ADC.Powermeter	385
TDC1.HEX_B	56362719 56364460 78597848 78599587 80671820 80673550 92577902 92579633 96059991 96061714 99558216 99559960 122141905 122143657 126663995 126665724 165301088 165302816 165315347 165317064 168407234 168408968 180994579 180996304
TDC1.HEX_x1	92579679 92583568 165304728 168411229 168412899
TDC1.HEX_y1	56364829 78599235 80673599 92578344 96062253 99559864 122142292 126666379 141027656 165303641 165316106 168411390 180995869
TDC1.HEX_z1	56364539 78600808 80674146 92581303 96062199 99560489 122145486 126666267 165303899 165306029 165316929 165319111 168408584 168410705 180997674
TDC1.HEX_x2	80677597 92583485 168408644 168411459
TDC1.HEX_y2	56365019 78600748 80674433 92581870 96062148 99560960 122145955 126666071 141027685 165302982 165318967 168407496 180997604
TDC1.HEX_z2	56365232 78599148 80673757 92578689 96062054 99560208 122142578 126665994 141026722 165302520 165318096 168410241 180995723
TDC1.laser	41186315
TDC1.ESP_F	18992667 41222177 119341225
TDC1.HCH_B	-1
TDC1.Trigger	2051077 4099911 6148767 8197612 10246459 12295314 14344165 16393008 18441862 20490710 22539554 24588412 26637257 28686103 30734953 32783805 34832648 36881512 38930351 40979202 43028048 45076898 47125743 49174612 51223442 53272297 55321147 57369996 59418839 61467703 63516539 65565390 67614245 69663089 71711940 73760800 75809633 77858489 79907337 81956181 84005035 86053890 88102729 90151579 92200433 94249275 96298132 98346983 100395827 102444679 104493530 106542372 108591232 110640078 112688923 114737774 116786625 118835469 120884332 122933171 124982018 127030869 129079718 131128565 133177428 135226264 137275110 139323966 141372812 143421661 145470525 147519356 149568212 151617061 153665906 155714758 157763620 159812450 161861307 163910156 165959002 168007856 170056715 172105547 174154405 176203250 178252095 180300951 182349804 184398642 186447498 188496345 190545191 192594048 194642896 196691744 198740594 200789442 202838288 204887150
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	143
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	126
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186108
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050888 4099738 6148588 8197433 10246290 12295137 14343981 16392833 18441684 20490527 22539385 24588229 26637077 28685926 30734776 32783624 34832485 36881326 38930171 40979026 43027874 45076721 47125587 49174418 51223271 53272123 55320968 57369815 59418679 61467514 63516365 65565217 67614061 69662912 71711777 73760610 75809464 77858313 79907156 81956011 84004866 86053699 88102559 90151405 92200251 94249106 96297960 98346801 100395653 102444504 104493347 106542201 108591052 110639897 112688749 114737601 116786444 118835305 120884144 122932994 124981844 127030694 129079535 131128405 133177237 135226089 137274943 139323789 141372637 143421501 145470332 147519186 149568035 151616879 153665732 155714592 157763426 159812279 161861134 163909974 165958831 168007689 170056522 172105377 174154225 176203071 178251927 180300778 182349619 184398473 186447322 188496167 190545026 192593871 194642717 196691565 198740418 200789263 202838123 204886967
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	144
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	127
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	3139096 3140821 17123454 17125173 25623943 25625668 39551468 39553205 41638219 41639959 102769087 102770807 109679220 109680962 112628583 112630334 112650083 112651843 126320673 126322414 139788632 139790374 142329300 142331022 166435439 166437182 170791822 170793556 177853477 177855194 181269437 181271152 185714099 185715829
TDC1.HEX_x1	3143379 3144266 25628248 25629398 39554930 39556592 112630220 112634322 126326083 126335176 139792874 185715489 185719865
TDC1.HEX_y1	3142039 17125603 25627552 35294553 39553447 41639658 102769950 109680508 112628935 112653269 126323683 139790018 142330627 166437642 170794426 177854698 181271481 185714544
TDC1.HEX_z1	3142146 3144200 17126206 17128394 25626109 25628166 39555522 39557477 41641178 41643647 102772110 109681043 112631868 112650317 126321099 139790699 142331555 142333671 170793263 177856579 177858626 181272063 181274425 185716963 185719154
TDC1.HEX_x2	25624964 25629682 39552119 112632692 126324857 185719672
TDC1.HEX_y2	3140601 17125716 25624760 35292638 39553902 41641034 56963695 102772581 109682225 112632690 112651336 126322088 139791584 166437668 170793668 181271832 185718059
TDC1.HEX_z2	3140291 17124970 25626023 35294016 39551678 41639524 56961295 102770297 109681706 112629525 112654327 126324653 139790832 142331344 166437146 170794756 177854598 181271048 185715462
TDC1.laser	41186223
TDC1.ESP_F	8625830 32393543 36622178 134179976 143156405 148187545 172699748
TDC1.HCH_B	-1
TDC1.Trigger	2051007 4099857 6148706 8197556 10246402 12295264 14344101 16392954 18441803 20490648 22539497 24588365 26637196 28686048 30734899 32783744 34832593 36881457 38930292 40979143 43027997 45076839 47125691 49174554 51223384 53272238 55321090 57369934 59418787 61467642 63516481 65565334 67614184 69663030 71711886 73760737 75809578 77858429 79907280 81956126 84004983 86053827 88102675 90151526 92200376 94249221 96298084 98346923 100395773 102444619 104493472 106542314 108591181 110640014 112688868 114737716 116786566 118835411 120884278 122933111 124981962 127030813 129079657 131128508 133177372 135226204 137275059 139323907 141372752 143421607 145470463 147519300 149568153 151617004 153665849 155714702 157763553 159812401 161861249 163910098 165958946 168007800 170056643 172105495 174154344 176203196 178252040 180300901 182349744 184398590 186447442 188496290 190545134 192594001 194642834 196691686 198740538 200789386 202838230 204887095
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	145
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	128
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	32835096 32836825 37637843 37639392 37640587 41638494 41639482 41640741 41642829 50993222 50994950 64448802 64450542 66238455 66240167 71717496 71719229 88749182 88750912 107925634 107927347 112316823 112318553 138868974 138870703 148061430 148063168 164476023 164477766 168686073 168687817
TDC1.HEX_x1	37643325 37652622 41641533 41643695 66240038 138873300 138874243 168691635
TDC1.HEX_y1	32836892 37639671 37641434 41640039 41641879 50995033 64451243 66238957 71719089 88752016 107927456 112317709 138870931 148062844 164477767 168686868
TDC1.HEX_z1	37639530 37642773 41640767 50995210 64451079 66241347 71720055 71722211 88751217 107927471 112319093 138872823 138874822 148065468 148067535 164478984 168689699
TDC1.HEX_x2	37640635 37652591 112322377 138869783 168691632
TDC1.HEX_y2	32837710 37640431 37641757 41641480 50995786 64450819 66242359 88750777 107928211 112320305 138871404 148064209 148065082 164478676 168689652 188038608
TDC1.HEX_z2	32836923 37640341 41640517 41642220 50995501 64450782 66239780 71719201 88751396 107928130 112318796 138869340 148061654 164477310 168686673
TDC1.laser	41186781
TDC1.ESP_F	4783382 9331989 41206063 77118541 181462644
TDC1.HCH_B	-1
TDC1.Trigger	2051568 4100407 6149266 8198119 10246960 12295811 14344664 16393506 18442366 20491211 22540056 24588906 26637758 28686604 30735461 32784308 34833152 36882003 38930850 40979696 43028562 45077397 47126247 49175102 51223946 53272794 55321655 57370492 59419342 61468195 63517038 65565891 67614752 69663583 71712443 73761289 75810136 77858988 79907845 81956681 84005535 86054385 88103230 90152083 92200938 94249781 96298633 98347481 100396324 102445184 104494027 106542876 108591728 110640580 112689420 114738282 116787124 118835970 120884822 122933670 124982517 127031381 129080214 131129069 133177919 135226766 137275613 139324477 141373310 143422162 145471015 147519858 149568710 151617570 153666405 155715259 157764111 159812952 161861808 163910663 165959501 168008353 170057206 172106050 174154907 176203756 178252599 180301453 182350300 184399145 186448003 188496848 190545692 192594547 194643397 196692241 198741098 200789943 202838790 204887642
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	146
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	129
Time	20-09-2024, 17:04:39
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
