%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050942 4099794 6148643 8197489 10246339 12295203 14344033 16392888 18441739 20490582 22539439 24588293 26637129 28685983 30734833 32783679 34832534 36881388 38930230 40979078 43027932 45076775 47125632 49174478 51223327 53272176 55321029 57369869 59418731 61467572 63516422 65565272 67614117 69662965 71711829 73760664 75809516 77858367 79907218 81956062 84004927 86053760 88102612 90151463 92200308 94249156 96298025 98346853 100395710 102444560 104493407 106542257 108591117 110639951 112688803 114737655 116786499 118835352 120884206 122933047 124981901 127030749 129079591 131128450 133177298 135226143 137274997 139323844 141372690 143421550 145470394 147519241 149568092 151616942 153665784 155714652 157763488 159812336 161861186 163910034 165958882 168007746 170056579 172105432 174154280 176203129 178251978 180300841 182349676 184398528 186447379 188496223 190545075 192593936 194642768 196691623 198740475 200789318 202838173 204887028
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	144
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4131
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	10379507 10381257 10404310 10406045 14334938 14336663 31814071 31815810 36226169 36227922 60955911 60957645 64527142 64528878 81488456 81490183 86985087 86986813 91946904 91948624 115329174 115330893 129969441 129971202 175021526 175023261 184215296 184217028 198182853 198184585
TDC1.HEX_x1	14339140 14340326 36229516 36230459 36231380 36234758 36240538 64529181 64530582 64531459 64532351 91950523 184217419 184221056
TDC1.HEX_y1	10382382 10405647 14337240 31816463 36227971 60958942 64530115 81490093 86986189 91949557 115331106 129972741 175023686 184216091 198184703
TDC1.HEX_z1	10380200 10406755 14338217 14340253 31816032 36230185 36231375 36232695 60958166 60960540 64530099 64532199 81489507 81491613 86988083 91949511 91951669 115331557 129969942 175024439 175026600 184218533 198184344
TDC1.HEX_x2	10383625 36226947 36231499 36240526 64531333 64532668 184220931
TDC1.HEX_y2	10381083 10407144 14337057 31816124 36228724 60957335 64528591 81491202 86988294 91948689 115331662 129970596 175023793 184218863 198185412
TDC1.HEX_z2	10383246 10406124 14335875 31816441 36226379 36235260 60957935 64528391 81491814 86986326 91948542 115331086 129973382 175022839 184216297 198185701
TDC1.laser	41186734
TDC1.ESP_F	22548757 98002428 129866234
TDC1.HCH_B	204649677
TDC1.Trigger	2051517 4100358 6149217 8198061 10246909 12295763 14344609 16393452 18442320 20491153 22540006 24588857 26637702 28686551 30735415 32784248 34833100 36881952 38930795 40979650 43028512 45077343 47126198 49175051 51223893 53272745 55321604 57370437 59419291 61468144 63516989 65565843 67614693 69663537 71712389 73761238 75810083 77858941 79907785 81956633 84005484 86054334 88103179 90152037 92200881 94249729 96298577 98347429 100396272 102445140 104493976 106542823 108591676 110640525 112689370 114738235 116787070 118835921 120884771 122933620 124982466 127031330 129080159 131129019 133177866 135226712 137275567 139324423 141373256 143422113 145470960 147519808 149568663 151617513 153666357 155715209 157764057 159812902 161861761 163910604 165959455 168008301 170057153 172105999 174154859 176203699 178252548 180301398 182350250 184399094 186447958 188496790 190545641 192594494 194643346 196692190 198741057 200789888 202838741 204887592
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	145
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4132
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	32325930 32327681 41638942 41640678 51480320 51482056 54490984 54492723 65939406 65941144 80436691 80438433 101002752 101004470 118233331 118235061 118732595 118734335 141633810 141635549 141641928 141643664 164146408 164148125 164153066 164154791 167082604 167084364 167378452 167380195 174165862 174167591 184102106 184103853 196869392 196871131
TDC1.HEX_x1	141647436 167088118
TDC1.HEX_y1	32327682 35869408 41640623 51482210 54494428 65941131 80440325 101004318 118234820 118732810 141634502 141644258 164148259 164154834 167086633 167379731 174167185 184102721 196871062
TDC1.HEX_z1	32329245 32331427 41641584 41643754 51482163 54493071 54495278 65941497 80438925 80441040 101005581 101007807 118235859 118735956 141637460 141645144 141647210 164149217 164151589 164156623 164158640 167083041 167381974 167384215 174169428 174171480 184105776 196871867
TDC1.HEX_x2	-1
TDC1.HEX_y2	32328605 35869386 41640871 51482862 54491986 65942003 80437506 101005395 118236239 118736816 141637520 141644043 164148996 164155716 167082988 167381491 184105848 196872142
TDC1.HEX_z2	32326892 35869024 41640615 51482781 54493232 65941605 80438774 101004135 118235073 118733482 141634413 141642937 164147860 164153748 167086598 167379163 174166512 184102666 196871214
TDC1.laser	41186575
TDC1.ESP_F	4534368 36283079 62164144 74754287 136570626 175201313
TDC1.HCH_B	-1
TDC1.Trigger	2051349 4100210 6149055 8197902 10246754 12295604 14344445 16393311 18442148 20490999 22539848 24588697 26637542 28686406 30735239 32784092 34832943 36881790 38930639 40979502 43028337 45077187 47126039 49174885 51223736 53272599 55321430 57370286 59419132 61467977 63516835 65565688 67614526 69663381 71712230 73761074 75809930 77858781 79907626 81956475 84005326 86054168 88103029 90151873 92200721 94249572 96298421 98347266 100396127 102444963 104493817 106542667 108591514 110640361 112689228 114738061 116786912 118835763 120884610 122933458 124982322 127031155 129080007 131128859 133177702 135226556 137275416 139324251 141373106 143421954 145470797 147519652 149568507 151617347 153666201 155715048 157763893 159812749 161861601 163910444 165959294 168008145 170056991 172105848 174154693 176203541 178252392 180301240 182350085 184398944 186447787 188496637 190545486 192594337 194643180 196692046 198740881 200789730 202838584 204887430
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	146
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4133
Time	20-09-2024, 17:11:28
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186414
TDC1.ESP_F	41198070
TDC1.HCH_B	136343719
TDC1.Trigger	2051203 4100047 6148897 8197744 10246594 12295439 14344298 16393143 18441993 20490840 22539690 24588535 26637401 28686236 30735084 32783938 34832784 36881629 38930497 40979329 43028181 45077033 47125878 49174728 51223589 53272423 55321273 57370128 59418972 61467823 63516685 65565517 67614371 69663220 71712067 73760922 75809777 77858618 79907466 81956318 84005163 86054019 88102869 90151714 92200563 94249416 96298261 98347120 100395962 102444810 104493658 106542509 108591353 110640217 112689053 114737903 116786756 118835602 120884449 122933318 124982147 127030998 129079849 131128701 133177547 135226409 137275241 139324098 141372946 143421789 145470644 147519504 149568338 151617193 153666043 155714884 157763743 159812596 161861437 163910290 165959140 168007981 170056841 172105686 174154530 176203382 178252230 180301080 182349938 184398779 186447629 188496477 190545329 192594176 194643039 196691876 198740724 200789577 202838424 204887270
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.88997368
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	147
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4134
Time	20-09-2024, 17:11:29
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	385
TDC1.HEX_B	14215406 14217149 36097787 36099524 45234271 45236026 48359099 48360846 48367678 48369418 62807890 62809622 63759740 63761484 77409840 77411570 112966301 112968042 112971734 112973433 129867442 129869176 132516937 132518666 162106858 162108587 168914663 168916404 197202414 197204143 202562517 202564245
TDC1.HEX_x1	45239760 48371887 48373323 48376259 112973328 129869073 132518340 132522633 168915928 168916871 168920297
TDC1.HEX_y1	14216987 36100373 45236844 48361510 48369749 63761489 77410807 112967403 112973904 129867719 132517221 162109317 168915457 197205618 202564275
TDC1.HEX_z1	14219283 14221336 36099389 45234937 48361494 48368832 63762870 63765040 77413945 77416040 112969776 112971853 112972982 129870857 132520062 162108669 168918006 197204570 197206740
TDC1.HEX_x2	45238407 48373156 48376165 112980211 132521067 132522448 168920333
TDC1.HEX_y2	14218198 14218940 36099627 45236133 48361140 48370027 63762373 77413175 112973999 129871645 132521119 162108828 168918217 189432231 197203656 202565111
TDC1.HEX_z2	14215768 36100518 45238026 48360995 48370925 62808933 63760846 77410016 112967074 112974813 129868258 132518037 162109363 168915544 197204543 202564507
TDC1.laser	41186592
TDC1.ESP_F	41201337 41203910 137346743 188771760 190811080
TDC1.HCH_B	-1
TDC1.Trigger	2051333 4100193 6149034 8197882 10246730 12295580 14344425 16393293 18442126 20490976 22539826 24588674 26637525 28686390 30735220 32784070 34832922 36881766 38930620 40979482 43028312 45077167 47126019 49174861 51223717 53272570 55321409 57370263 59419113 61467957 63516814 65565664 67614507 69663359 71712208 73761056 75809912 77858754 79907603 81956454 84005306 86054150 88103012 90151850 92200701 94249550 96298399 98347245 100396110 102444944 104493794 106542645 108591497 110640342 112689209 114738039 116786893 118835742 120884589 122933436 124982304 127031129 129079989 131128841 133177680 135226533 137275391 139324227 141373083 143421934 145470778 147519634 149568483 151617329 153666178 155715029 157763874 159812733 161861576 163910425 165959273 168008125 170056966 172105831 174154670 176203521 178252371 180301218 182350065 184398931 186447764 188496612 190545467 192594313 194643159 196692024 198740859 200789710 202838561 204887406
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	148
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4135
Time	20-09-2024, 17:11:29
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	8387251 8388990 85140288 85142027 85489547 85491291 94444884 94446627 161426760 161428512 173520908 173522631 188326912 188328639 200549626 200551359 200562609 200564338
TDC1.HEX_x1	161430943 161432397
TDC1.HEX_y1	8388336 85143643 85491124 94446271 161428672 164019001 173521982 188330575 200550946 200564191
TDC1.HEX_z1	8389062 85141642 94447165 161427723 161429900 173522947 200552613 200554691 200564372
TDC1.HEX_x2	8391499 161431004 173525040
TDC1.HEX_y2	8390482 85141396 94447835 96042998 133806605 161429241 173524131 188327628 200565396
TDC1.HEX_z2	8389735 85143344 85492042 94446850 161430207 164019139 173523149 188329664 200550920 200565148
TDC1.laser	41186101
TDC1.ESP_F	10208964 85055190 85057858 177316486
TDC1.HCH_B	-1
TDC1.Trigger	2050885 4099737 6148586 8197430 10246287 12295135 14343981 16392830 18441682 20490526 22539384 24588227 26637077 28685928 30734778 32783623 34832484 36881324 38930171 40979024 43027874 45076721 47125585 49174417 51223266 53272119 55320968 57369814 59418678 61467511 63516365 65565212 67614059 69662911 71711771 73760605 75809463 77858310 79907154 81956008 84004863 86053699 88102558 90151405 92200251 94249106 96297960 98346801 100395654 102444502 104493346 106542206 108591048 110639897 112688746 114737598 116786441 118835303 120884144 122932994 124981840 127030694 129079538 131128402 133177233 135226087 137274941 139323788 141372634 143421499 145470334 147519186 149568034 151616881 153665734 155714594 157763426 159812280 161861131 163909974 165958828 168007685 170056521 172105377 174154226 176203069 178251927 180300777 182349621 184398473 186447320 188496164 190545026 192593868 194642713 196691566 198740418 200789261 202838122 204886965
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	149
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4136
Time	20-09-2024, 17:11:29
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	1787413 1789143 11651211 11652924 41638084 41639816 56898201 56899947 58286877 58288607 70028824 70030572 103237358 103239100 135890186 135891904 138337711 138339426 141932406 141934116 154740953 154742680 154750612 154752331 155161378 155163116 175210139 175211878 189977004 189978760 190005179 190006917
TDC1.HEX_x1	41641260 135892298
TDC1.HEX_y1	1790879 3006832 11654715 41640546 56900265 58288969 70031320 103239427 135891352 138339241 141933756 154743240 154753684 155164115 175212203 189977996 190006491
TDC1.HEX_z1	1788643 11652972 11655131 41640379 56900581 58289410 70029245 70031424 103240012 135892944 141935110 154742376 155163795 155166068 175212566 189980791
TDC1.HEX_x2	-1
TDC1.HEX_y2	1788424 3006391 11652172 41640069 56900565 58289215 70030756 103239737 135893182 141935282 154743111 154752022 155163072 175212481 189980355
TDC1.HEX_z2	1790618 11653801 41640027 56900074 58288608 70032824 103238967 135891679 138339178 141933942 154743917 154752444 155163210 175211994 189977480 190006091
TDC1.laser	41185947
TDC1.ESP_F	28151665 85693365 95110699 101915340 121960738 125827474 167027202
TDC1.HCH_B	-1
TDC1.Trigger	2050737 4099583 6148426 8197281 10246138 12294976 14343831 16392680 18441523 20490378 22539233 24588075 26636925 28685780 30734618 32783480 34832323 36881172 38930020 40978870 43027717 45076579 47125415 49174265 51223112 53271967 55320810 57369676 59418510 61467361 63516215 65565062 67613909 69662772 71711606 73760456 75809309 77858155 79907008 81955868 84004698 86053553 88102406 90151245 92200103 94248954 96297794 98346649 100395498 102444341 104493198 106542051 108590893 110639745 112688594 114737440 116786296 118835143 120883989 122932841 124981688 127030534 129079397 131128239 133177086 135225936 137274786 139323630 141372498 143421330 145470181 147519031 149567878 151616726 153665591 155714422 157763278 159812127 161860972 163909822 165958686 168007516 170056375 172105219 174154068 176202921 178251780 180300613 182349470 184398320 186447165 188496019 190544872 192593714 194642567 196691416 198740258 200789118 202837961 204886811
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	150
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4137
Time	20-09-2024, 17:11:29
ADC.Ion_Flag	78
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186836
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051611 4100453 6149306 8198165 10247001 12295855 14344703 16393552 18442403 20491259 22540097 24588951 26637800 28686646 30735503 32784351 34833194 36882049 38930897 40979742 43028599 45077443 47126288 49175141 51223994 53272836 55321697 57370540 59419388 61468236 63517088 65565930 67614798 69663632 71712482 73761334 75810184 77859030 79907894 81956724 84005578 86054428 88103274 90152124 92200987 94249816 96298675 98347523 100396370 102445221 104494078 106542917 108591773 110640620 112689465 114738322 116787171 118836015 120884865 122933717 124982560 127031417 129080263 131129112 133177960 135226813 137275657 139324517 141373358 143422208 145471057 147519906 149568751 151617616 153666452 155715301 157764155 159813000 161861849 163910714 165959547 168008394 170057248 172106091 174154944 176203808 178252639 180301494 182350347 184399189 186448043 188496900 190545733 192594590 194643438 196692285 198741139 200789989 202838833 204887689
