%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051610 4100448 6149302 8198158 10246994 12295851 14344699 16393542 18442397 20491252 22540093 24588942 26637793 28686637 30735495 32784345 34833190 36882042 38930890 40979736 43028593 45077441 47126285 49175137 51223985 53272830 55321693 57370531 59419385 61468232 63517082 65565926 67614792 69663623 71712478 73761330 75810173 77859023 79907886 81956718 84005574 86054425 88103267 90152120 92200981 94249815 96298670 98347520 100396364 102445217 104494074 106542909 108591765 110640616 112689459 114738317 116787164 118836012 120884861 122933712 124982552 127031414 129080259 131129107 133177956 135226808 137275650 139324516 141373354 143422201 145471052 147519903 149568745 151617614 153666444 155715296 157764147 159812996 161861843 163910706 165959540 168008392 170057246 172106090 174154940 176203800 178252633 180301490 182350338 184399184 186448039 188496896 190545731 192594587 194643434 196692278 198741138 200789987 202838829 204887682
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	94
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3080
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	1943111 1944847 10007108 10008834 11476362 11478103 17279119 17280854 24493392 24495137 27497283 27499009 41635902 41637600 61052409 61054138 70493294 70495035 102720963 102722686 133106954 133108677 155367960 155369673 195287442 195289171 201768701 201770427
TDC1.HEX_x1	11481896 41640136 201773917
TDC1.HEX_y1	1945710 10009499 11479020 17280708 24495552 27499348 38051085 41637114 61053328 70494114 102723301 133109197 155369867 195289189 201770809
TDC1.HEX_z1	1944802 10009294 11476988 17282648 17284778 24494464 27498442 41638898 41641314 61055137 70494834 70497022 102722483 155369642 195290694 195292851 201772402 201774456
TDC1.HEX_x2	24498817 155371277 195291574
TDC1.HEX_y2	1944950 10009175 11478135 17281895 24495650 27499631 38049405 41638929 41639679 61055804 70496834 102723056 133109127 155370454 195290087 201770988
TDC1.HEX_z2	1945754 10009182 11480145 17279815 24496716 27500534 38050049 41637140 61053942 70496099 102723801 133109043 155370631 195288417 201769218
TDC1.laser	41185966
TDC1.ESP_F	23710950 83795213 115122077 143094726
TDC1.HCH_B	-1
TDC1.Trigger	2050751 4099600 6148443 8197296 10246156 12294990 14343846 16392695 18441541 20490395 22539244 24588090 26636943 28685790 30734637 32783491 34832341 36881188 38930039 40978886 43027732 45076591 47125434 49174281 51223133 53271982 55320826 57369689 59418526 61467380 63516227 65565078 67613923 69662788 71711618 73760473 75809326 77858172 79907018 81955881 84004716 86053571 88102419 90151264 92200118 94248978 96297810 98346665 100395513 102444358 104493216 106542070 108590909 110639758 112688610 114737455 116786313 118835158 120884006 122932857 124981708 127030550 129079411 131128253 133177104 135225952 137274802 139323646 141372513 143421348 145470196 147519050 149567898 151616742 153665610 155714442 157763292 159812143 161860989 163909839 165958704 168007534 170056389 172105241 174154084 176202938 178251800 180300632 182349486 184398339 186447181 188496035 190544889 192593728 194642581 196691432 198740277 200789134 202837980 204886826
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	95
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	3081
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	6398322 6400046 41637179 41638896 49812526 49814265 76599225 76600969 81280388 81282114 104078976 104080703 113189756 113191483 131580979 131582732 133636667 133638396 133724685 133726431 172484120 172485866 174911918 174913642 183071516 183073246 186039766 186041499 186047645 186049382
TDC1.HEX_x1	49816834 49817718 76604934 81286430 133640836 174917612
TDC1.HEX_y1	6401123 41638567 49814710 76601120 81281212 104080138 113192775 131583368 133640631 133726615 172487660 174914311 183073429 186041065 186048597
TDC1.HEX_z1	6401094 6403229 41639826 41641875 49816227 49818202 76602581 76604739 81282403 81284606 104081151 113192262 113194363 131581709 133637984 133640038 133726462 172485985 174914983 174917076 186043155 186045347 186051542
TDC1.HEX_x2	49813273 49817869
TDC1.HEX_y2	6399958 49814725 76601744 81283920 104082108 113191181 131583015 133637127 133727192 172485016 174913948 183073987 186042627 186051042
TDC1.HEX_z2	6399762 41638787 49813022 76600096 81282658 104081059 113191518 131584670 133639722 133727254 172486551 174913069 183073527 186040585 186048023
TDC1.laser	41186562
TDC1.ESP_F	17657651 78661511
TDC1.HCH_B	-1
TDC1.Trigger	2051356 4100215 6149059 8197905 10246757 12295605 14344453 16393312 18442154 20491002 22539851 24588703 26637548 28686414 30735244 32784098 34832949 36881796 38930641 40979510 43028342 45077192 47126043 49174886 51223738 53272602 55321433 57370287 59419139 61467982 63516839 65565693 67614530 69663387 71712234 73761081 75809938 77858784 79907629 81956479 84005333 86054174 88103032 90151877 92200725 94249576 96298425 98347271 100396132 102444972 104493822 106542672 108591522 110640366 112689233 114738065 116786916 118835770 120884617 122933462 124982330 127031164 129080013 131128866 133177707 135226563 137275422 139324257 141373111 143421961 145470802 147519657 149568514 151617351 153666206 155715056 157763898 159812755 161861609 163910449 165959303 168008149 170056995 172105852 174154699 176203547 178252394 180301245 182350092 184398953 186447793 188496640 190545492 192594341 194643187 196692053 198740888 200789737 202838590 204887438
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	96
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	3082
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	979560 981288 14976738 14978475 20397801 20399536 27154218 27155944 31378958 31380704 31389239 31390979 36217223 36218948 69091043 69092771 73507820 73509537 75822690 75824422 75910984 75912707 107779800 107781550 109998605 110000322 110034888 110036625 117108054 117109808 133495353 133497087 145597850 145599598 173110453 173112181 177278328 177280066 177291037 177292778 193011647 193013384 200437963 200439709
TDC1.HEX_x1	983726 14982338 20402029 27157518 27158516 27159432 27171384 69095180 75916559 107784003 110002845 110036372 110037342 110040542 177280427 177282616 177283969 193015838
TDC1.HEX_y1	983846 14977418 20399157 27156195 31380653 31391710 36219035 69092730 73508090 75825016 75911999 107783266 110000672 110038316 117109801 133496990 145598242 173111764 177281381 177292197 193013245 200439927
TDC1.HEX_z1	980823 982896 14980739 20400568 27157992 27159983 31390046 36220545 36222643 69094792 69096848 73510539 73512575 75825417 75827686 75914536 75916676 107781819 107784121 110002040 110004060 110035851 117109639 133497534 145600364 173114444 173116534 177279254 177294903 177297007 193014930 193017131 200439672
TDC1.HEX_x2	980972 14982214 14991054 27155119 27159582 73512027 73513205 110036207 110037392 110040354 177282518 177283764 177292734 200441116
TDC1.HEX_y2	979741 14980432 20400645 27156619 31381657 31391225 36219817 69093730 73512009 75824811 75914257 83001779 107780773 110000938 110035895 117110693 133498129 145601894 173113451 177279719 177294084 193014384 200440444
TDC1.HEX_z2	982671 14976995 20399277 27154659 31380973 31392851 36218131 69091514 73509326 75824218 75911666 107782071 109999400 110038324 117110832 133497465 145599606 173110736 177281810 177291413 193012576 200440583
TDC1.laser	41186451
TDC1.ESP_F	2862407 21466474 97700891 117518149 150069903
TDC1.HCH_B	-1
TDC1.Trigger	2051236 4100090 6148926 8197781 10246633 12295475 14344332 16393180 18442026 20490877 22539725 24588568 26637430 28686275 30735122 32783972 34832822 36881665 38930529 40979369 43028219 45077069 47125914 49174765 51223628 53272462 55321312 57370164 59419010 61467859 63516724 65565555 67614408 69663261 71712106 73760954 75809819 77858650 79907506 81956355 84005201 86054057 88102911 90151747 92200602 94249449 96298298 98347153 100396003 102444845 104493697 106542548 108591392 110640247 112689097 114737943 116786792 118835642 120884484 122933349 124982190 127031038 129079885 131128740 133177584 135226450 137275281 139324136 141372985 143421833 145470678 147519545 149568374 151617232 153666080 155714926 157763776 159812636 161861469 163910325 165959174 168008017 170056876 172105727 174154565 176203421 178252269 180301117 182349973 184398824 186447665 188496519 190545369 192594212 194643072 196691915 198740763 200789612 202838465 204887307
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	97
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3083
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186348
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051118 4099948 6148803 8197651 10246495 12295349 14344211 16393044 18441899 20490745 22539590 24588445 26637300 28686141 30734994 32783844 34832687 36881546 38930392 40979240 43028089 45076941 47125783 49174644 51223485 53272334 55321185 57370037 59418880 61467745 63516582 65565433 67614280 69663129 71711977 73760840 75809673 77858524 79907378 81956224 84005074 86053936 88102771 90151622 92200473 94249318 96298168 98347029 100395864 102444721 104493568 106542409 108591267 110640122 112688962 114737815 116786664 118835510 120884365 122933213 124982059 127030907 129079760 131128604 133177464 135226307 137275154 139324005 141372856 143421699 145470560 147519401 149568251 151617100 153665949 155714794 157763663 159812491 161861345 163910196 165959044 168007891 170056753 172105590 174154442 176203292 178252139 180300988 182349851 184398683 186447538 188496391 190545230 192594087 194642942 196691779 198740637 200789480 202838329 204887185
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	98
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3084
Time	20-09-2024, 17:09:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	9140254 9141807 9142991 22722668 22724396 26865064 26866798 37185309 37187042 37188775 37190576 41638453 41640174 45582795 45584510 66839828 66841556 66856617 66858333 95130770 95132515 109454605 109456348 130680527 130682250 158538906 158540645 167216628 167218364 170427392 170429093 198768379 198770111
TDC1.HEX_x1	9145719 66845562 95136503 170432968 198774071
TDC1.HEX_y1	9141587 9145624 22724790 26866132 37187745 37191364 41640609 45584142 66841153 66857937 95134472 109456387 130681638 158539689 167218239 170428729 198771402
TDC1.HEX_z1	9143747 9145890 22725713 22727875 26866859 37188713 37190044 37191351 41640792 45585842 45587867 66840826 66842902 95131712 109456977 130683696 130685895 158543117 158545248 167219017 170430625 170433034 198769199
TDC1.HEX_x2	9144483 26869319 26870266 95133064 95136385 158540587 170431607
TDC1.HEX_y2	9142500 22724965 26868279 37187328 37190636 41640738 66842856 95131510 109457248 130683697 158542484 167219381 170430362 198769811
TDC1.HEX_z2	9140961 9144249 22723841 26867583 37186152 37191937 41640350 45583982 66843242 66858086 95134246 109456517 130681610 158538972 167218489 170428412 198771994
TDC1.laser	41186473
TDC1.ESP_F	5347917 45933800 122271978 156665861
TDC1.HCH_B	-1
TDC1.Trigger	2051263 4100123 6148956 8197810 10246661 12295506 14344359 16393214 18442055 20490905 22539756 24588602 26637455 28686309 30735152 32784001 34832852 36881694 38930556 40979397 43028247 45077094 47125948 49174791 51223653 53272495 55321340 57370190 59419044 61467887 63516754 65565588 67614437 69663292 71712136 73760987 75809850 77858682 79907532 81956386 84005230 86054083 88102945 90151778 92200630 94249481 96298324 98347179 100396036 102444872 104493729 106542576 108591421 110640278 112689129 114737973 116786823 118835670 120884516 122933374 124982222 127031067 129079917 131128769 133177615 135226474 137275312 139324162 141373014 143421864 145470706 147519573 149568410 151617259 153666110 155714958 157763807 159812667 161861504 163910357 165959205 168008052 170056899 172105764 174154593 176203452 178252300 180301145 182349999 184398855 186447691 188496545 190545396 192594243 194643096 196691948 198740791 200789641 202838490 204887337
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	99
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	3085
Time	20-09-2024, 17:09:42
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	61130081 61131819 82640098 82641829 98066917 98068641 100536723 100538455 144913404 144915140 185561341 185563077
TDC1.HEX_x1	82643174 100542076
TDC1.HEX_y1	38714078 61133483 82642398 98068544 100537823 166707458 185563929
TDC1.HEX_z1	61133008 61135038 82642511 98070007 98072219 100540687 100542783 166706476 185562911
TDC1.HEX_x2	98071090 100538427
TDC1.HEX_y2	38714834 61131128 82642266 98069630 100539916 166707857 185563182
TDC1.HEX_z2	61131403 82641968 98068062 100536991 144915498 166708846 185564134
TDC1.laser	41186164
TDC1.ESP_F	4372046 27962469 44654660 77611269 159260991
TDC1.HCH_B	-1
TDC1.Trigger	2050835 4099681 6148536 8197379 10246241 12295079 14343930 16392779 18441631 20490473 22539341 24588171 26637026 28685875 30734722 32783569 34832433 36881268 38930119 40978974 43027814 45076668 47125530 49174361 51223217 53272065 55320910 57369765 59418617 61467457 63516314 65565162 67614011 69662863 71711713 73760556 75809409 77858260 79907100 81955959 84004803 86053653 88102505 90151352 92200197 94249059 96297902 98346748 100395600 102444449 104493293 106542161 108590992 110639845 112688696 114737544 116786390 118835255 120884090 122932941 124981791 127030639 129079486 131128350 133177182 135226039 137274889 139323732 141372587 143421440 145470279 147519131 149567982 151616825 153665683 155714533 157763376 159812229 161861077 163909924 165958781 168007624 170056473 172105325 174154177 176203017 178251877 180300720 182349569 184398420 186447266 188496115 190544981 192593812 194642664 196691518 198740362 200789210 202838074 204886910
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	100
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3086
Time	20-09-2024, 17:09:42
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	11251676 11253383 12603604 12605347 12616340 12618091 18223118 18224847 18242116 18243857 21214596 21216316 25387759 25389512 25406559 25408301 30230204 30231924 40195060 40196759 41052671 41054405 41500248 41501965 53850894 53852622 72685320 72687056 83458820 83460568 83464287 83465996 83533111 83534691 83535905 83537980 94869147 94870870 109576046 109577756 119159448 119161199 141058656 141060401 163561629 163563356 201911504 201913236 201921468 201923184
TDC1.HEX_x1	25409616 41054284 41057791 83468557 83469507 94873380 109577630 141061847 201913597 201917184 201927753
TDC1.HEX_y1	11252170 12606809 12617028 18226481 18245264 21216196 25389828 25408744 30232495 40196242 41056148 41502511 53852003 72688204 83461969 83466967 83536521 94872298 109576555 119163083 141060922 163563892 201912160 201923459
