%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	2921095 2922801 8707577 8709295 10509483 10511203 21050604 21052328 33353281 33354994 40438010 40439725 41477459 41479196 42764427 42766147 42786391 42788124 48634037 48635752 49553306 49555025 86147468 86149203 89827398 89829113 100322225 100323940 101029110 101030841 109742641 109744383 110342831 110344557 112606935 112608656 114335528 114337258 126215452 126217174 129837462 129839194 132255947 132257664 136348228 136349942 143794215 143795950 155066629 155068365 155865499 155867229 156797730 156799446 157322528 157324254 159981667 159983408 163768037 163769768 167990466 167992207 170382189 170383904 170612172 170613870 171486955 171488684 179007647 179009361 189546676 189548391 192714348 192716081 194336041 194337773 195446945 195448669
TDC1.HEX_x1	8711764 33357491 41481307 41493429 89828886 114339190 114341037 126221159 136353736 170387895
TDC1.HEX_y1	2922884 8709308 10511997 21053523 33356645 40439951 41479287 42767502 42788646 48636121 49554132 82202495 86148838 89827728 100325332 101030976 109746851 110344303 112607909 114337768 126215895 129838216 132259267 136349450 143795900 155068929 155867556 156800730 157324482 159981846 163770731 167991182 170382942 170613230 171487818 179009752 189548286 192716139 194337664 195448593
TDC1.HEX_z1	2923816 2925900 8709478 21053388 21055369 33355479 33357511 41480350 42765690 42787958 49555440 49557456 86151437 86153410 89830581 89832615 100323599 100325629 109744519 109746515 110346730 110348683 112609423 112611445 114338678 114340665 126218982 126221119 129839261 129841313 132257311 132259327 136351693 136353694 143795843 155069043 155867969 156800026 156802056 157325269 157327419 159985481 163769758 167994346 170385411 170387419 170614917 171489587 179010752 179012724 192716706 194338933 195450512 195452462
TDC1.HEX_x2	33354504 33357508 41481218 41493184 89831509 114341133 114352208 126220955 136353698 156801912 167995906 168004692 170387864
TDC1.HEX_y2	2923708 8710192 10511403 21052135 33354352 40440457 41480099 42765782 42788560 48636380 49556802 86150434 89831535 100323560 101031624 109742827 110345752 112610284 114337709 126219403 129841069 132257073 136351227 142657358 143796952 155068768 155867860 156799157 157324988 159985914 163769800 167994091 170385775 170615368 171490361 179009976 189549455 192716949 194338745 195449642
TDC1.HEX_z2	2922622 8709979 10512063 21052057 33355346 40439474 41478858 41480695 42767568 42789179 48635255 49555446 82203855 86147732 89828453 100325222 101030900 109745083 110343189 112608692 114336594 126216140 129840007 132258993 136348979 143796940 155068482 155867275 156799687 157324054 159982087 163770658 167990806 170383192 170613666 171488569 179008770 189548574 192716250 194337375 195447603
TDC1.laser	40899791
TDC1.ESP_F	1220708 5580884 7363330 11854153 12671658 13293499 15373189 20664361 24784895 24787418 31774077 37124323 40914961 40917527 42225825 42375674 45148317 48011450 49984369 50409750 50540231 56006335 59920764 60763335 62064889 65552958 65555562 72218987 79928991 83183442 83186052 85010618 91082612 92411380 95848593 97853521 99743318 111865120 124807847 145824628 147194266 148081319 149323319 152621148 153099789 155877111 162967762 169471864 175145338 175249397 178429717 182854548 182857162 184933651 184936258 194335338 195003960 197941661 199525132 199533265
TDC1.HCH_B	-1
TDC1.Trigger	2051264 4100122 6148952 8197809 10246657 12295502 14344359 16393213 18442051 20490903 22539753 24588601 26637457 28686309 30735151 32784002 34832853 36881694 38930558 40979401 43028247 45077101 47125950 49174793 51223656 53272497 55321348 57370195 59419045 61467891 63516756 65565592 67614439 69663295 71712141 73760983 75809853 77858684 79907538 81956389 84005238 86054086 88102947 90151778 92200637 94249484 96298330 98347181 100396043 102444876 104493734 106542583 108591426 110640283 112689134 114737977 116786833 118835680 120884520 122933379 124982228 127031074 129079925 131128777 133177618 135226482 137275322 139324172 141373018 143421873 145470714 147519583 149568416 151617268 153666118 155714968 157763812 159812682 161861513 163910365 165959217 168008065 170056911 172105777 174154606 176203460 178252314 180301158 182350009 184398870 186447703 188496558 190545410 192594249 194643107 196691960 198740801 200789654 202838504 204887349
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	180
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1164
Time	04-10-2024, 10:23:16
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	2202617 2204333 4238326 4240052 7373260 7375011 10399052 10400782 16269122 16270832 25334861 25336583 26453013 26454716 35732850 35734576 41477740 41479402 41480739 49440857 49442594 52366316 52368042 69360038 69361765 73328315 73330058 76212072 76213791 78583085 78584829 101974561 101976297 101978162 108988114 108989842 112356040 112357763 118961509 118963237 131032470 131034180 144420990 144422713 156199503 156201227 156585506 156587225 158329136 158330857 162767882 162769590 167726304 167728023 170673297 170675025 178723981 178725714 187303044 187304755 187956865 187958571 188620429 188622145 189266915 189268653 191285854 191287558 195433226 195434955 195525669 195527384 196533346 196535065 203084773 203086481 203111115 203112847
TDC1.HEX_x1	2203682 2206763 2208252 7375001 7378924 41482065 41494043 49443828 69364210 73333772 73338427 101979727 112357684 112361829 156589662 167728424 167730584 167731604 167740836 191290112 195437479 195527702 195531168 203090898 203099111 203116787
TDC1.HEX_y1	2204431 4239140 7373706 10400761 16271026 25336610 26455120 35733725 41479551 41481548 49443566 52367760 69361786 73329146 76215100 78583623 101977881 101979687 108989851 112356633 118963690 131034596 134858521 144423734 156201372 156587020 158331527 162769715 167729467 170675463 178725759 187304253 187958928 188622045 189269976 191287193 195434832 195525901 196534525 203085728 203113871
TDC1.HEX_z1	2203738 2205724 4241666 7376543 10400782 10402942 16272020 16274067 25337829 25339909 35734988 35737090 41480185 49442688 52369866 52371910 69363411 69365392 73332486 73334521 78586964 101976570 108989880 112358943 112360930 118963927 144422391 156202604 156204613 156587289 162770065 167728924 167730835 170673938 170675898 178726439 187305271 187959978 187961939 188622076 189267237 189269347 191288050 195436559 195438625 195529367 196534942 196536960 203086224 203088204 203111949
TDC1.HEX_x2	2206803 4244122 7378802 41482152 52371922 73330071 73333869 101978747 156205399 167730494 170677570 170678363 195438986 195529854 195531176 195539991 203089990
TDC1.HEX_y2	2205180 4241932 7377203 10401756 11120783 16271629 25337511 26455367 35736315 41480401 49442570 52369260 69362685 73331807 76213504 78586974 101975664 101977927 106570782 108990791 112359832 118963751 131034775 133869984 134858569 144422678 156202027 156588349 158331154 162770451 167727563 170675549 178726635 187306113 187959221 188623176 189268296 191288716 195436004 195529889 196536481 203088127 203112822
TDC1.HEX_z2	2205876 4239242 7374190 10401682 16270472 25336130 26454574 35734994 41479662 41481512 41490698 49439581 49443278 52367005 69360912 73328421 76214611 78583470 101976826 101979034 106569882 108990675 112357366 118963345 131034133 133868249 134858091 144423986 148883540 156200615 156588060 158331267 162769983 167727904 170677073 178725803 187305062 187957985 188623128 189270998 191287911 195434120 195526187 196536092 202928278 203087660 203114730
TDC1.laser	40900241
TDC1.ESP_F	785676 5678425 8875740 9675921 9678276 10636621 15501635 15510221 15512799 24224381 24226970 26301543 28464418 33397525 39680860 40871514 40915261 40936917 47223625 53506694 56268485 60577110 63067730 66563532 72348764 75282194 75361443 76397775 76609451 76907756 78663815 84724581 84753098 88341314 93979130 111626368 112925511 119568394 126059688 127607052 130016323 130470153 134298349 135424586 141111565 143605180 151592060 159865653 159868250 160258463 163054713 163362830 163365423 167126319 172137411 179556636 190621170 190716835 193046891 193634499
TDC1.HCH_B	-1
TDC1.Trigger	2051676 4100528 6149372 8198235 10247070 12295922 14344771 16393620 18442464 20491334 22540165 24589018 26637871 28686713 30735562 32784432 34833261 36882114 38930965 40979808 43028661 45077520 47126358 49175211 51224062 53272903 55321759 57370612 59419454 61468309 63517160 65566003 67614860 69663712 71712555 73761405 75810256 77859099 79907957 81956803 84005650 86054500 88103346 90152196 92201060 94249899 96298750 98347596 100396445 102445292 104494159 106542990 108591844 110640696 112689542 114738389 116787255 118836090 120884942 122933790 124982636 127031490 129080354 131129185 133178039 135226890 137275733 139324588 141373447 143422277 145471135 147519984 149568830 151617684 153666535 155715378 157764231 159813082 161861926 163910784 165959631 168008476 170057325 172106177 174155020 176203883 178252727 180301576 182350422 184399274 186448117 188496985 190545818 192594671 194643523 196692370 198741215 200790081 202838912 204887769
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	181
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1165
Time	04-10-2024, 10:23:16
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	7514532 7516255 8667892 8669620 19720444 19722157 19952136 19953871 19960322 19962040 26694120 26695860 28969169 28970900 35694967 35696701 41479594 41481295 44529679 44531400 52977633 52979353 63550081 63551814 77368012 77369736 82903659 82905370 93429753 93431475 94723893 94725619 97420042 97421773 99786427 99788142 114244885 114246623 115290975 115292686 123499066 123500772 126154826 126156557 127908760 127910459 130999052 131000758 138537292 138539005 143245362 143247095 153450137 153451854 154044715 154046440 155504115 155505844 159369269 159370987 161101370 161103087 174915883 174917597 176467240 176468963 180692720 180694452 187930090 187931819 203533350 203535059
TDC1.HEX_x1	28970165 28975130 35699187 114249162 114250182 138542965 153455743 176471420 176472796
TDC1.HEX_y1	7516449 8669798 19722238 19954092 19961407 26695810 28970079 35696626 41482346 44532615 52979494 63553736 77369487 82904614 93432252 94724745 97420560 99787937 110943573 114248283 115292562 123500402 126156647 127911561 131001748 138539765 143247048 153450992 154046220 155505382 159370766 161102989 174916802 176471086 180694210 187932262 203535656
TDC1.HEX_z1	7517720 7519739 8671103 8673127 19722606 19954046 19964099 19966011 26696960 28971169 35698331 35700382 41481400 44530814 52979826 63551103 63553230 77371232 77373221 82906105 82908078 93431986 94725639 94727658 97422676 97424629 99789486 99791538 114247218 114249198 123501495 126157207 127910791 127913160 131001293 131003325 138540228 138542174 143247768 153454023 153455991 154047539 159372373 159374462 161103718 174919076 174920966 176469134 176471127 180695100 187933227 187935206 203535291
TDC1.HEX_x2	28973334 114245956 114249061 123504538 127912983 153455604 159373421 187935717
TDC1.HEX_y2	7517006 8670386 19723042 19954625 26696890 28972586 35697473 41481334 44531164 52980160 63550888 77370887 82907054 93431681 94727362 97423944 99789276 110944106 114245918 115293736 123501934 126157424 127910403 131000792 138539271 143248088 152245305 153453610 154047579 159371899 161104143 176467826 180695549 187932348 203535466
TDC1.HEX_z2	7515586 8668949 19722622 19954552 19960759 26695546 28971442 35695849 41482131 44532937 52979717 63553476 77369006 82905457 93431745 94726480 97421704 99787642 110944272 114246790 115292767 123500905 126156709 127911006 131001065 138538606 143247188 153450478 154046134 155505289 159370385 161103283 174916953 176469640 180694589 187931191 203535663
TDC1.laser	40899870
TDC1.ESP_F	6509226 8943726 14494305 14496126 21980095 24285269 26077822 27198822 28746810 29350567 31218892 31280217 41819738 47200839 54984532 61448453 61497509 61500075 61815573 69472934 71471933 71474505 71852570 76470210 82269528 82272116 84032130 86358752 91479380 93467676 95645604 98324785 99631462 105433683 116981208 119008374 128868794 130519902 130546483 132214637 132643277 135745102 148718911 148720600 148723140 150353587 150832742 152871603 157870644 157889606 158748510 158751121 159879062 164108791 165317171 165894454 166842209 171741874 183299478 185286714 186145360 196060374 197197210 199399885 203167295
TDC1.HCH_B	-1
TDC1.Trigger	2051352 4100210 6149053 8197905 10246752 12295605 14344448 16393312 18442148 20491001 22539850 24588698 26637545 28686412 30735244 32784094 34832947 36881794 38930642 40979505 43028339 45077191 47126042 49174887 51223740 53272603 55321434 57370289 59419141 61467982 63516839 65565695 67614533 69663385 71712234 73761081 75809939 77858789 79907631 81956483 84005333 86054176 88103037 90151881 92200727 94249580 96298428 98347275 100396136 102444977 104493826 106542676 108591525 110640371 112689234 114738072 116786921 118835773 120884620 122933467 124982335 127031167 129080018 131128870 133177714 135226567 137275428 139324261 141373118 143421964 145470810 147519663 149568524 151617358 153666214 155715062 157763907 159812761 161861615 163910458 165959311 168008160 170057003 172105861 174154710 176203556 178252404 180301254 182350101 184398962 186447802 188496652 190545501 192594350 194643194 196692060 198740899 200789747 202838598 204887448
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	182
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1166
Time	04-10-2024, 10:23:16
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2539
ADC.Powermeter	37
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899525
TDC1.ESP_F	117226832
TDC1.HCH_B	-1
TDC1.Trigger	2051041 4099883 6148737 8197586 10246428 12295288 14344131 16392979 18441829 20490681 22539527 24588388 26637228 28686076 30734930 32783777 34832622 36881490 38930322 40979172 43028022 45076870 47125722 49174586 51223419 53272268 55321123 57369966 59418819 61467681 63516515 65565370 67614219 69663060 71711917 73760770 75809608 77858463 79907313 81956160 84005014 86053867 88102709 90151561 92200412 94249257 96298112 98346960 100395807 102444659 104493508 106542351 108591214 110640057 112688902 114737757 116786604 118835452 120884315 122933152 124982002 127030851 129079697 131128543 133177409 135226245 137275096 139323945 141372793 143421642 145470507 147519340 149568195 151617044 153665893 155714742 157763602 159812435 161861293 163910139 165958985 168007840 170056692 172105533 174154389 176203240 178252081 180300940 182349786 184398632 186447483 188496333 190545176 192594037 194642879 196691729 198740582 200789430 202838276 204887139
