%%% DAQFox data file %%%
version	1 3
TDC1.HEX_y1	84729 7487155 16156411 23800430 24123914 26827988 27723381 27788040 30114344 36334953 37468660 38809962 41010767 41479626 41489463 41539742 47421959 48601111 50677933 50959992 62929006 64082972 71615755 75064086 80685414 88072195 92893607 92915766 100867741 102213433 107785836 108365729 123223814 123631527 124018663 128018822 128520599 142498033 146398303 148728296 154718542 161366463 163096998 166707951 179325891 179335270 179969592
TDC1.HEX_z1	82314 84292 7487079 16158139 16160183 23801288 23803342 24127141 24129074 26829862 26831949 27723551 27787252 27789227 30116779 36335138 37468868 38810431 38812419 41011441 41013329 41481290 41483347 41490118 41492142 41539452 47424332 47426260 48601308 48603436 50677622 50959263 50961264 62928129 64084370 71615508 75064449 75066580 80685236 88070793 88072811 92893462 92895587 92914982 92917078 100868234 100870270 102214817 102216802 107786141 108366668 123225287 123227295 123633352 123635279 124020525 128020009 128519825 142498392 146399001 148729234 163099222 163101131 166709397 179327218 179329047 179332539 179334438 179969236 179971174
TDC1.HEX_x2	86360 87145 41493032 50678627 92919322 102215646 102217128 123225970 179972153
TDC1.HEX_y2	83838 7488008 16157851 23802083 24126297 26829576 27723804 27789050 30117663 36336184 37469416 38809328 41010048 41480988 41489808 41539279 47423232 48602714 50677833 50960479 62927969 64085038 71616326 75064201 80685008 88069452 92893223 92916006 100867606 102213966 107786327 108367548 123224165 123634605 124021152 128020036 128519546 142499188 146399640 148729252 161367939 163098265 166710039 174885446 179325540 179331641 179970729
TDC1.HEX_z2	86234 4152285 7488046 16156152 23801160 24123084 26827790 27723489 27789863 30115061 36336004 37469072 38808643 41009155 41479638 41482245 41489044 41539395 47420731 48602538 50678031 50961195 62928687 64083631 71616502 75063682 80685034 88070656 92893234 92916741 93309814 100866926 102212403 107785873 108366505 123222509 123632624 124019274 128018708 128520153 142498838 146398998 148728154 154718792 161366480 163095924 166708564 179324017 179334338 179971102
TDC1.laser	40899748
TDC1.ESP_F	1138985 3405564 5249510 5643623 7587895 7801528 8271034 11002795 11729458 14930394 14933003 16190428 20113121 24874537 26265013 26502359 30306025 33714682 35046492 35215386 36689050 37176021 38421287 40937972 40991374 42450968 45460457 49450931 51069610 51666981 52420053 58489691 67250434 74751410 75227632 75230213 76617150 78191219 78396878 81871518 82837581 85395983 86496486 86552014 87582330 89880284 93031853 93603751 100385114 104522540 106505350 106506059 108589283 112354418 112355144 113569898 115122115 126133934 127195888 129101930 140915030 141520807 141931042 174592185 187182510 188304094 193609901 201067858 203759762
TDC1.HCH_B	63937424 201160744
TDC1.Trigger	2051229 4100082 6148924 8197778 10246626 12295473 14344328 16393178 18442020 20490874 22539722 24588567 26637429 28686269 30735118 32783969 34832818 36881662 38930527 40979366 43028217 45077064 47125917 49174760 51223629 53272458 55321310 57370164 59419012 61467855 63516722 65565556 67614408 69663258 71712102 73760956 75809818 77858650 79907505 81956355 84005200 86054053 88102909 90151749 92200602 94249452 96298293 98347154 100396001 102444847 104493699 106542550 108591394 110640251 112689096 114737945 116786790 118835645 120884489 122933352 124982192 127031042 129079893 131128741 133177585 135226451 137275286 139324136 141372988 143421836 145470683 147519547 149568380 151617230 153666087 155714929 157763780 159812644 161861478 163910332 165959182 168008027 170056880 172105738 174154574 176203430 178252276 180301124 182349979 184398830 186447669 188496523 190545374 192594220 194643077 196691922 198740770 200789619 202838470 204887314
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	182
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	165
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	74
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2538
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899410
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099729 6148578 8197423 10246278 12295129 14343974 16392823 18441674 20490523 22539381 24588223 26637071 28685922 30734773 32783619 34832479 36881319 38930169 40979016 43027871 45076713 47125581 49174412 51223262 53272116 55320962 57369807 59418676 61467510 63516362 65565213 67614055 69662910 71711771 73760601 75809459 77858307 79907153 81956005 84004861 86053700 88102557 90151406 92200251 94249106 96297960 98346798 100395651 102444501 104493346 106542206 108591050 110639899 112688745 114737600 116786443 118835305 120884147 122932993 124981845 127030693 129079538 131128404 133177242 135226091 137274943 139323788 141372635 143421499 145470337 147519186 149568038 151616884 153665734 155714596 157763426 159812285 161861136 163909979 165958832 168007690 170056525 172105382 174154229 176203075 178251932 180300785 182349627 184398478 186447329 188496173 190545030 192593877 194642724 196691575 198740426 200789269 202838129 204886970
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.16468185
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	183
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	166
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	87
ADC.Laser_Flag	2535
ADC.Powermeter	38
TDC1.HEX_B	1759961 1761687 13291590 13293346 13774407 13776126 15059068 15060798 24137833 24139532 29853569 29855297 41477779 41479491 42671527 42673243 49734875 49736603 53127121 53128833 60684814 60686539 62379273 62381009 65177443 65179163 76748089 76749825 78994087 78995810 93573141 93574846 97603141 97604846 114626464 114628179 117779091 117780806 119078964 119080666 128190375 128192102 130380523 130382238 138932202 138933921 139575104 139576829 141148307 141150019 152975858 152977579 153883615 153885320 160450592 160452307 169459956 169461661 185368731 185370444 186327216 186328921 196123072 196124795 200646298 200648030 203506072 203507789
TDC1.HEX_x1	41481170 49739112 117780784 130386058 141151955 141162907 169464116 185370084 200651994
TDC1.HEX_y1	1762196 13295644 13776691 15060709 24138915 29856206 41479720 42672750 49736216 53129190 60686337 62382890 65178648 76751396 78995536 93574646 97603328 114628440 117779569 119080770 122112418 128191854 130381581 138933482 139576257 141151251 152977822 153884876 160453287 169461580 185368916 186329384 196125210 200649883 203508579
TDC1.HEX_z1	1762019 13291923 13777215 13779265 15061378 24140671 24142558 29854269 29856258 41480002 42673548 49736488 49738629 60686910 62380293 65180533 65182668 76749017 78995058 78997055 93574336 93576298 97606058 97607943 114629094 114631209 117782226 117784357 119082458 119084382 128192773 130383963 130385996 138934208 139577685 139579599 141150741 141152736 152978684 152980738 153886211 160452552 169461150 169463081 185371947 185373871 186329318 196125154 200647390 200649571
TDC1.HEX_x2	49739032 76753706 117783248 130386093 141152500 141153816 185372983 185374327
TDC1.HEX_y2	1762173 11017183 13291960 13776549 15061798 29855344 41480298 42674529 49737883 53129452 60687701 62380115 65180547 76749224 78996993 93575996 97607411 110157822 114628898 117783000 119081571 122110609 128193259 130383784 138935148 141149806 152978312 153886559 160452358 169462689 185373027 186329492 196125392 200647152 203508002
TDC1.HEX_z2	1762192 13295686 13775812 15061027 24139191 29857278 41479850 42673792 49737607 53129044 60687038 62382691 65178600 76751574 78997536 93576349 97604460 110156763 114628070 117780167 119079697 128192225 130381299 138934481 139576790 141150102 152977269 153885270 160452973 169463184 185369759 186329388 196125319 200649615 203509016
TDC1.laser	40899359
TDC1.ESP_F	3491650 3873421 9522717 9633441 11312582 14793520 26579148 30426323 38404380 38927926 39779974 40916374 43139442 47404470 47904101 55587717 55644355 55851484 67679012 67681618 69795624 70085491 70247676 70650880 75324425 75728403 77927801 77928608 78613549 79413834 88374985 91263679 94364297 96002906 97022703 102654481 106954855 110283993 111667430 117210530 118990158 127939006 128258522 128261119 135757542 136476286 139079780 139301241 140535726 147205462 149626572 154727854 156311759 158384809 159824723 161354277 165980487 168902623 169590494 175189358 189341929 189546813 190087642 190090226 190214858 190743970 191922178 194795443 194796183 194828302 195560731 199529466 200521441 200525154 200527693 201655511
TDC1.HCH_B	-1
TDC1.Trigger	2050824 4099674 6148525 8197370 10246233 12295069 14343922 16392771 18441622 20490468 22539332 24588167 26637018 28685868 30734713 32783563 34832429 36881260 38930112 40978962 43027808 45076662 47125521 49174354 51223209 53272060 55320904 57369761 59418614 61467454 63516306 65565157 67614002 69662858 71711709 73760552 75809405 77858254 79907098 81955955 84004803 86053650 88102500 90151353 92200195 94249056 96297896 98346745 100395596 102444448 104493290 106542159 108590990 110639841 112688693 114737541 116786387 118835254 120884084 122932942 124981789 127030635 129079488 131128347 133177180 135226035 137274887 139323730 141372587 143421439 145470277 147519133 149567981 151616829 153665686 155714537 157763377 159812229 161861081 163909926 165958785 168007627 170056475 172105325 174154178 176203021 178251883 180300722 182349572 184398421 186447273 188496116 190544982 192593816 194642665 196691518 198740368 200789214 202838075 204886913
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	184
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	167
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	12000708 12002421 12160912 12162626 12171808 12173520 24446547 24448259 27987746 27989482 30006306 30008032 32572815 32574547 35147849 35149572 35634643 35636375 37436157 37437884 37669951 37671671 41478536 41480252 46068206 46069929 52582327 52584039 75073935 75075665 79734985 79736711 80239921 80241642 84021105 84022820 105778572 105780281 111331983 111333714 112615278 112617002 121221258 121222978 124425494 124427214 143641778 143643498 144897901 144899612 153173269 153175003 156202082 156203790 163073107 163074820 164849289 164851008 173554180 173555904 176530574 176532293 179881187 179882916 180445158 180446864 183648525 183650241 184563774 184565502 185794950 185796642 187461340 187463084 191426308 191428024 198271079 198272795
TDC1.HEX_x1	12005691 27989625 30008955 30010521 30011620 30020755 35149420 35153477 37441558 37671782 37674150 52596986 79740619 185796995
TDC1.HEX_y1	6360629 12003024 12162520 12173764 24446823 27987943 30010409 32573606 35148885 35636371 37437668 37670950 41480017 43915502 46070441 52583846 75074509 79736678 80240813 84022002 105779546 111336384 112617936 121223604 124427003 143643567 144899578 153175739 156203527 163076354 164850924 173557094 176532563 179883563 180447096 183649683 184565863 185796104 187465019 191428830 198274019
TDC1.HEX_z1	12004461 12006307 12174238 24449963 24451983 27991499 30008348 30010348 32576294 35149031 35151230 35637372 37439568 37441670 37442021 37672581 41481166 52584249 75075706 75077762 79738080 79740102 80242578 80244700 84023792 84025937 105781758 105783789 111332756 111334770 112616369 121222588 121224608 124429017 124430975 143643545 144899391 144901354 156205231 156207209 163074276 163076380 164851822 173555096 173557182 176533021 179882566 183651046 183652983 184566541 184568660 185797547 187461618 191428266
TDC1.HEX_x2	27993120 30006921 30008890 30010470 30012160 30020796 35149388 35151913 35153100 37440379 37441679 105784323 124430999
TDC1.HEX_y2	12002813 12163692 12174307 24450721 27992013 30006600 32576424 35151126 35637318 37438993 37673263 41481226 43915175 44451336 46070384 52585146 75077772 79737677 80243382 84024543 105781903 111332127 112617054 121223331 124428368 143644399 144900619 153175237 156204771 156205703 163074341 164852032 173555719 176532991 179883226 180447656 184566109 185798047 187462099 191428250 198272657
TDC1.HEX_z2	6360802 12001174 12163127 12173627 24447360 27988226 30008510 32573577 35151025 35636170 37436972 37671548 41480173 41481185 43915545 46070443 52584674 75076510 79736116 80241535 83078411 84022688 105779622 111335614 112618607 121224302 124426192 130862691 143644343 144900802 153175236 156203148 163076357 164850989 173557689 176532415 179884169 180447370 183650250 184565256 185796609 187465433 191428656 198274163
TDC1.laser	40899736
TDC1.ESP_F	972082 974690 6143543 16508111 19010978 20231112 20984418 25779054 25781666 25891620 31923755 33221471 35971798 45606892 45607757 48146462 51496917 56988409 59217531 60752526 60976842 61103899 63923046 64707930 70764023 71965900 72498896 72509597 72855209 89890098 111840938 111843460 113532447 114759475 123866198 132662678 132714425 135766634 141034023 144664433 151469781 151614726 156775573 157178067 160082789 164245984 168130940 175436358 179074719 183491361 189245554 189248122 193326711 198326326
TDC1.HCH_B	-1
TDC1.Trigger	2051214 4100064 6148904 8197757 10246608 12295451 14344312 16393155 18442001 20490853 22539704 24588550 26637412 28686254 30735100 32783949 34832802 36881644 38930513 40979345 43028197 45077048 47125893 49174741 51223607 53272442 55321292 57370145 59418989 61467840 63516705 65565533 67614389 69663239 71712082 73760937 75809792 77858632 79907489 81956338 84005183 86054039 88102887 90151734 92200583 94249434 96298278 98347137 100395984 102444831 104493678 106542530 108591373 110640235 112689078 114737926 116786773 118835626 120884471 122933336 124982170 127031020 129079874 131128722 133177568 135226432 137275267 139324120 141372972 143421814 145470667 147519528 149568361 151617215 153666067 155714911 157763766 159812624 161861458 163910313 165959162 168008008 170056863 172105714 174154557 176203409 178252257 180301102 182349959 184398809 186447652 188496509 190545356 192594202 194643059 196691903 198740751 200789604 202838450 204887296
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	185
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	168
Time	04-10-2024, 10:21:20
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	87
ADC.Laser_Flag	2535
ADC.Powermeter	42
TDC1.HEX_B	1152502 1154223 1650605 1652316 3577614 3579344 4021151 4022875 8163491 8165216 12697886 12699622 18555134 18556853 39766865 39768584 41477342 41479048 41480832 46723084 46724811 57247785 57249511 64049375 64051098 68192082 68193823 69361880 69363613 74083764 74085489 98183230 98184948 98645380 98647113 100558546 100560274 109704128 109705845 114271787 114273501 115018351 115020098 126399892 126401610 128024225 128025941 128172291 128174005 136851611 136853319 145299718 145301450 147004010 147005713 153470895 153472633 158193567 158195300 162678368 162680086 178351914 178353642 188003516 188005224 188640384 188642106
