%%% DAQFox data file %%%
version	1 3
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	80
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	3066
Time	04-10-2024, 10:26:55
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899645
TDC1.ESP_F	40914237
TDC1.HCH_B	-1
TDC1.Trigger	2051130 4099962 6148814 8197664 10246507 12295360 14344222 16393054 18441911 20490763 22539604 24588460 26637315 28686151 30735009 32783860 34832701 36881557 38930411 40979254 43028105 45076953 47125796 49174657 51223503 53272347 55321200 57370048 59418897 61467757 63516597 65565449 67614296 69663148 71711991 73760856 75809690 77858541 79907393 81956242 84005089 86053953 88102786 90151638 92200490 94249336 96298187 98347053 100395880 102444738 104493588 106542433 108591283 110640145 112688978 114737833 116786683 118835529 120884384 122933236 124982077 127030930 129079780 131128623 133177482 135226331 137275175 139324026 141372874 143421722 145470580 147519423 149568275 151617124 153665974 155714821 157763679 159812518 161861371 163910220 165959069 168007913 170056780 172105614 174154462 176203315 178252166 180301010 182349876 184398708 186447562 188496415 190545258 192594110 194642972 196691802 198740659 200789513 202838352 204887207
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	81
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	3067
Time	04-10-2024, 10:26:56
ADC.Ion_Flag	2546
ADC.Laser_Phd	90
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	45
TDC1.HEX_B	1638390 1640106 2156389 2158128 5717826 5719548 23161007 23162741 24757023 24758757 30561146 30562835 36302907 36304621 41478797 41480523 43341802 43343509 51257102 51258852 54790505 54792220 57570594 57572306 72070900 72072630 83989610 83991347 86537361 86539066 86545162 86546874 87711275 87712995 102696071 102697805 103290198 103291934 106924378 106926108 107802692 107804411 109111515 109113225 109229643 109231360 126152704 126154403 132500299 132502020 148177536 148179245 149346740 149348468 156579763 156581480 164369608 164371336 164396987 164398712 168422243 168423969 169664359 169666070 175266315 175268026 176604791 176606519 181617437 181619147 185669308 185671042 186190637 186192351 191949881 191951611
TDC1.HEX_x1	1642123 41481795 41493843 102701704 102710322 106925643 132503495 156585212 176619462 191951472
TDC1.HEX_y1	1640457 2158077 5719933 23162727 24760098 30563535 36305194 41480843 43343024 51260835 54792572 57572727 72073231 83990574 86538956 86547601 87711765 102700151 103290567 106924567 107803628 109113119 109232316 126154897 132502497 148179646 149348271 156582565 164373492 164398411 168423948 169665851 175267601 176605770 181618599 185671368 186192058 191953372
TDC1.HEX_z1	1641590 1643559 2158713 5720444 5722576 23163126 24759351 24761408 30563576 30565621 36305104 41481069 51257911 54791984 57571979 57574032 72073193 83992123 86540223 86542286 87714451 87716519 102696816 102698968 103294140 106927543 106929475 107805908 107807977 109113332 109232500 109234507 126154913 132501794 148180167 149350277 149352252 156582492 156584430 164371992 164373908 164398854 168425042 168427200 169665812 169667757 175269639 175271607 176607302 181620235 181622125 186192724 191950096
TDC1.HEX_x2	1643930 41481893 41493790 102698127 102701683 106929951 107808446 126155532 132503547 164370221 164375446 169668500
TDC1.HEX_y2	1640717 2159092 5720138 23163679 24758395 30563211 32892607 36305055 41481093 51257814 54792877 57572880 72073004 83992931 86540165 86547122 87715148 102696397 103294311 107806030 109114254 109231419 126154949 132502535 148179866 149349584 156581409 164370141 164399910 168424936 169667245 175269324 176608148 185671695 186193560 191950817
TDC1.HEX_z2	1639400 2158354 5719476 23163155 24758949 30562973 32892451 36304980 41480587 43343707 51260750 54793400 57573580 72072871 83991340 86538750 86547155 87712283 102699724 103290533 106925470 107803705 109114050 109231062 126154780 132503164 148179138 149347450 156581275 164371456 164399474 168423697 169667250 175267247 176606508 181618870 185671415 186192840 191954147
TDC1.laser	40899597
TDC1.ESP_F	6759534 7228367 7230998 8768845 13215049 16664061 16998673 17927658 19596407 22600971 22603373 26629404 26630528 27856937 32839895 34049439 36185730 36188328 39086030 39371485 40915627 40935581 42769418 49791824 50618299 54122151 59809986 60470554 60677419 60680071 63078179 70554135 76134476 80382093 83409736 84940638 98228491 98841054 104744503 106454108 117807818 119268379 120971278 127507386 127792835 133944665 134755978 135983120 148789794 159072104 162841405 165110691 166182579 167711608 187404639 199091630 200185564
TDC1.HCH_B	-1
TDC1.Trigger	2051077 4099911 6148765 8197616 10246463 12295315 14344168 16393011 18441863 20490712 22539558 24588414 26637266 28686108 30734962 32783810 34832651 36881516 38930358 40979206 43028056 45076906 47125748 49174616 51223450 53272300 55321151 57370001 59418846 61467715 63516547 65565398 67614250 69663096 71711947 73760809 75809641 77858496 79907347 81956192 84005041 86053899 88102735 90151590 92200442 94249287 96298141 98346994 100395836 102444689 104493538 106542383 108591239 110640090 112688935 114737786 116786637 118835480 120884339 122933183 124982031 127030881 129079733 131128578 133177441 135226279 137275127 139323979 141372826 143421673 145470540 147519372 149568221 151617072 153665922 155714770 157763634 159812467 161861321 163910169 165959018 168007868 170056731 172105561 174154419 176203269 178252112 180300969 182349824 184398659 186447515 188496365 190545210 192594066 194642917 196691758 198740611 200789462 202838304 204887161
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	82
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	3068
Time	04-10-2024, 10:26:56
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	45
TDC1.HEX_B	1841372 1843092 17263587 17265297 21952100 21953818 26558503 26560233 27742536 27744277 35376622 35378354 41478383 41479302 41480600 47411604 47413327 48419077 48420805 50297318 50299038 50943130 50944867 51390972 51392708 57830796 57832507 59907205 59908934 66299246 66300988 66880821 66882531 68851970 68853692 77234741 77236461 84884370 84886077 85884764 85886495 86967057 86968768 92990281 92991991 109055478 109057199 115517232 115518964 125566118 125567826 131711396 131713140 133121125 133122845 138476494 138478219 161594738 161596446 162361401 162363144 163902355 163904071 172357990 172359713 174016851 174018575 177417628 177419353 185304563 185306290 197075099 197076825 197082267 197083992 197817332 197819053 199486676 199488389 201074593 201076302 203474420 203476139
TDC1.HEX_x1	26562736 26563725 27744072 27748128 41481736 47415907 125570330 131712615 131716834 161597831 185309983
TDC1.HEX_y1	1842017 17264504 21953168 26559812 27746026 35379220 41480468 47414167 48420258 50298953 50946181 51392599 57832016 59909472 66301991 66882155 68852259 77235816 84886651 85886939 86968641 92991246 109058050 115519678 125569504 131714618 133123408 138478479 161596993 162363949 163903981 172359048 174019002 177420653 185306304 197077472 197083620 197820011 199490003 201077224 203475788
TDC1.HEX_z1	1843692 1845640 17267251 17269118 21953726 21955770 26562370 26564295 27742701 35378308 41480799 47414872 47416790 48422016 48423996 50299164 50943279 50945342 51393349 57832748 57834748 59910413 59912390 66300158 66883999 66886010 68855527 68857648 77238732 77240750 85886592 86969040 92992315 92994388 109057386 115519628 125567503 125569557 131711531 133123653 133125742 161597122 162362377 163904827 172360579 177419909 177422040 185307714 185309710 197077020 197819406 199488534 201075957 203477130 203479091
TDC1.HEX_x2	21957273 26560229 26563761 26572812 47415780 47417148 50300752 131715642 131716783
TDC1.HEX_y2	1845074 21955332 26561477 27743444 35378493 41480725 47413457 50299814 50944500 51393779 59909383 66300942 66883730 68856161 77237914 84886540 85887038 86969580 109057341 115519236 125567176 131712582 133123247 138478909 161596914 162363313 163905088 172361128 174019164 177419055 185307210 197077167 197085227 197819104 199487785 201076416
TDC1.HEX_z2	1843293 17264152 21954802 26558863 27746919 35379287 41480230 41481264 47412542 48420359 50299816 50947522 51392890 57833151 59908233 66302757 66881868 68852643 77235004 84886228 85887285 86969337 92992599 109057847 113057978 115519097 125569115 131715794 133122837 138478572 161596631 162364874 163904152 172359649 174017918 177419617 185305624 197077442 197082582 197819559 199489148 201077624 203475942
TDC1.laser	40899978
TDC1.ESP_F	180462 1253778 6925080 8322468 14622098 20472478 22692238 22758943 23533760 26883333 29608151 40935739 41050514 41053102 41403403 43733420 46427163 50507575 51913853 53774133 57174991 57704555 58821847 61292163 62529697 67794871 68118222 69997006 70256126 74072544 75426631 78195762 79411102 80134799 81996032 88133793 91050465 91053137 91539802 91566360 103096039 111803982 115541001 115615444 117049706 117870712 131193771 132562956 139176426 145185343 145224540 145906227 146958067 148601873 149668177 149670765 155990111 155992666 159240149 160223535 164207405 165946632 166991124 168771608 168772502 168800883 171703682 177503648 179403429 182161251 183002978 184318246 186177847 196511437 196514033 202190502 202291200
TDC1.HCH_B	-1
TDC1.Trigger	2051458 4100303 6149169 8198004 10246854 12295707 14344551 16393402 18442263 20491097 22539951 24588803 26637642 28686501 30735357 32784194 34833049 36881898 38930742 40979599 43028448 45077296 47126145 49174994 51223840 53272696 55321544 57370389 59419240 61468090 63516934 65565797 67614638 69663488 71712338 73761188 75810034 77858899 79907732 81956584 84005434 86054284 88103129 90151997 92200828 94249684 96298530 98347380 100396226 102445092 104493923 106542779 108591628 110640472 112689325 114738185 116787018 118835874 120884724 122933568 124982426 127031276 129080119 131128973 133177822 135226669 137275525 139324370 141373218 143422067 145470917 147519761 149568623 151617466 153666316 155715164 157764016 159812860 161861723 163910560 165959411 168008260 170057110 172105955 174154820 176203655 178252504 180301360 182350201 184399055 186447913 188496753 190545603 192594455 194643298 196692154 198741011 200789846 202838701 204887550
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	83
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3069
Time	04-10-2024, 10:26:56
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	35
TDC1.HEX_B	1206612 1208334 2183860 2185579 2968247 2969955 5050896 5052624 16636857 16638588 19682731 19684443 24746057 24747769 28831876 28833596 35310367 35312067 35313499 35388690 35390427 41478920 41480639 57093674 57095399 65856569 65858302 68445956 68447671 83020330 83022040 96217230 96218953 107340885 107342617 113678740 113680481 118222876 118224605 120167367 120169091 124075132 124076849 125672256 125673975 128946542 128948275 142360598 142362315 150202758 150204482 150292567 150294280 173665638 173667356 181779626 181781347 190793728 190795422 196490487 196492205 199300719 199302430 201752367 201754099 203894236 203895971 204114886 204116591
TDC1.HEX_x1	1208438 1210906 1211784 16642533 35313718 57097879 57099193 65862252 68451767 96222739 113682935 113684284 118228202 118237279 150208473 199304903 199305930 203898505 203899821
TDC1.HEX_y1	1209738 2185764 2969351 5053237 16638190 19683396 20313570 24748589 28833581 35312344 35314106 35391079 41480591 57095182 65860509 68446698 83022185 96218323 107343527 113681386 118226841 120167951 124077413 125674300 128949798 142363530 150204995 150294127 173667506 181781032 190796028 196492995 199303396 201754383 203897902 204116973
TDC1.HEX_z1	1209559 1211491 2186533 2188683 2970077 2972109 16637953 16639984 19685526 19687448 24748189 24750385 28834015 35311840 35313431 35314995 35389057 35391009 41481464 57097129 57099143 65857571 65859617 68449060 68451126 83022570 96220922 96222896 107343411 107345510 113679644 118225178 118227054 120170684 120172729 124077463 124079669 125675091 125677175 128947370 142362385 150203862 150295462 150297549 173667461 190795172 196493366 196495410 199303723 199305690 201754419 203896244 203898250 204118035 204119961
TDC1.HEX_x2	1210852 1212134 2972459 2973569 57099193 65862248 118223450 118228651 118237451 120172958 199305965
TDC1.HEX_y2	1207945 2186351 2971474 5052989 16639840 24747969 28834562 35312776 35314529 35390752 41481429 57096484 65857056 68449537 83022896 96220440 107342703 112912932 113680522 118223292 120171169 124077301 125674623 128947718 142362126 150204947 150295325 173668162 181782581 190795863 196492420 199302472 201754770 203895012 204117226
TDC1.HEX_z2	1207890 2185414 2970709 5053165 16640145 19684172 20313382 24748170 28833993 35313254 35315158 35392768 41480468 57094474 65859964 68447087 83022344 96217765 107342621 113682243 118224793 120168272 124077066 125673673 128950141 142363153 150206046 150293887 173668130 181780972 190796686 196491830 199301928 201754626 203896519 204115958
TDC1.laser	40899645
TDC1.ESP_F	207464 4480068 11378645 15329704 16073624 16128114 18981551 18984112 22836469 24200910 24258381 25014813 25202329 27654736 34394131 37055826 44789370 51207834 52000966 57017950 59889574 60390766 64259568 64897654 69421346 79157584 80589060 92860501 106426477 106782226 110759408 111698607 112911884 120808405 124365317 130789082 130791698 135914604 139074554 145601059 147923047 149688366 158174327 162232637 162892453 164662483 166092363 171706660 174863182 182396096 187215680 191190057 191319274 202709003 203459446
TDC1.HCH_B	-1
TDC1.Trigger	2051128 4099962 6148812 8197664 10246509 12295359 14344225 16393055 18441910 20490761 22539608 24588457 26637315 28686151 30735009 32783856 34832701 36881558 38930410 40979253 43028106 45076954 47125798 49174657 51223502 53272349 55321198 57370049 59418893 61467756 63516596 65565445 67614298 69663146 71711990 73760857 75809692 77858540 79907392 81956242 84005088 86053955 88102789 90151641 92200488 94249338 96298187 98347051 100395880 102444736 104493584 106542431 108591284 110640146 112688979 114737833 116786681 118835526 120884383 122933234 124982076 127030933 129079780 131128625 133177479 135226329 137275172 139324026 141372877 143421720 145470578 147519423 149568271 151617121 153665972 155714818 157763680 159812520 161861370 163910220 165959068 168007916 170056781 172105614 174154464 176203318 178252166 180301014 182349873 184398708 186447562 188496412 190545258 192594110 194642970 196691804 198740659 200789511 202838353 204887207
