%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051513 4100358 6149220 8198059 10246912 12295760 14344608 16393454 18442320 20491150 22540004 24588857 26637705 28686554 30735415 32784250 34833101 36881954 38930796 40979648 43028512 45077343 47126202 49175050 51223894 53272745 55321604 57370441 59419297 61468145 63516994 65565848 67614698 69663541 71712394 73761240 75810089 77858945 79907791 81956639 84005490 86054340 88103186 90152046 92200889 94249736 96298588 98347434 100396282 102445148 104493985 106542831 108591683 110640530 112689380 114738244 116787078 118835930 120884781 122933628 124982474 127031339 129080173 131129025 133177874 135226721 137275575 139324434 141373267 143422121 145470973 147519817 149568672 151617526 153666365 155715221 157764069 159812913 161861770 163910620 165959464 168008317 170057170 172106012 174154869 176203711 178252565 180301410 182350262 184399106 186447967 188496806 190545660 192594509 194643357 196692204 198741069 200789900 202838756 204887607
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	148
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2133
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	3565865 3567576 25928519 25930255 28926533 28928241 41478449 41480185 44448578 44450297 44541875 44543623 50188871 50190603 51841119 51842834 57268518 57270260 84857783 84859511 84868843 84870567 100847415 100849147 103823923 103825654 109694315 109696043 117004988 117006710 117886479 117888217 122098838 122100542 129283288 129285000 132708743 132710455 140602518 140604237 151140834 151142559 151342100 151343798 152966949 152968662 157313204 157314940 168457007 168458741 170044935 170046665 176512657 176514367 180431377 180433104 191650701 191652433 199977318 199979036
TDC1.HEX_x1	41481253 41493373 50194316 57269432 57272699 168459956 176516318 180448027
TDC1.HEX_y1	3567782 25930024 28929127 41480217 41481517 44451697 44545167 50191891 51842736 57271111 84860503 84869784 97441672 100849070 103826668 109695898 117006996 117886984 122100573 129284715 132710217 140605433 151142708 151343927 152968762 157314127 168459212 170045128 176515341 180433185 191654731 199978575
TDC1.HEX_z1	25930661 41480654 44450897 44452910 44542070 50189202 50191295 51844552 51846520 57268901 57270892 84859370 84871813 97439721 97441753 100850134 103825452 109697280 117007050 117888947 117890955 122100795 129285562 132711695 132713745 151142996 151345237 151347217 152970194 152972116 157315322 168459273 170048720 176515341 176517354 180434568 180436535 191652107 191654047 199980121
TDC1.HEX_x2	41481279 41493192 50193053 51845323 51846651 57272778 57273640 117891920 170050420 176518227 180436880
TDC1.HEX_y2	3568326 25931437 28928392 41480698 44449939 44543000 50190282 51843577 57270355 84859529 84872138 97440995 100850130 103825602 109697127 117007388 117890371 122101504 129286223 132711601 140604061 151143395 151344672 152969544 157316647 168459233 170049193 176514407 180433945 191651098 199980397
TDC1.HEX_z2	3567444 25930698 28928062 41480330 44450551 44546224 50192939 51841915 57272544 84860583 84870117 100848938 103826762 109695582 117007228 117888271 122101192 129285253 132710033 140605082 151142965 151343181 152967930 157315389 168459003 170045392 176514181 180432398 191653683 199978765
TDC1.laser	40899412
TDC1.ESP_F	3020795 4432364 5660803 11959746 14240874 14960813 15621501 17175308 17728485 19404466 20990414 24893181 28523310 30952799 37713338 38193992 38203716 39518858 39521390 42095884 46097842 49147648 51054556 52675182 53687584 55943083 57609916 63392423 66797710 71300588 77726700 78391068 79826008 84401866 87022335 87734466 87735276 92094258 99317614 102436074 112346573 114265857 115564410 118848307 119663206 122210251 126117097 131347154 134316546 134333730 147529310 150760140 150762715 152436326 154246749 155922860 156194204 162164856 173357449 176913422 180880781 187457434 190148310 197407061 203685906 204039329
TDC1.HCH_B	68201981
TDC1.Trigger	2050899 4099757 6148604 8197447 10246303 12295160 14343998 16392853 18441700 20490546 22539404 24588255 26637096 28685950 30734797 32783640 34832504 36881343 38930194 40979045 43027894 45076739 47125601 49174439 51223292 53272140 55320989 57369836 59418702 61467533 63516388 65565239 67614088 69662934 71711800 73760632 75809482 77858334 79907182 81956031 84004892 86053726 88102581 90151431 92200276 94249129 96297983 98346820 100395678 102444526 104493373 106542228 108591079 110639922 112688775 114737624 116786470 118835328 120884172 122933021 124981870 127030725 129079565 131128426 133177268 135226118 137274966 139323818 141372663 143421524 145470365 147519212 149568066 151616913 153665757 155714625 157763457 159812312 161861160 163910006 165958856 168007721 170056549 172105409 174154256 176203102 178251955 180300816 182349647 184398502 186447353 188496199 190545052 192593906 194642748 196691598 198740452 200789295 202838151 204887001
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	149
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	2134
Time	04-10-2024, 10:25:07
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	1219283 1221000 7603167 7604875 9837004 9838734 9840115 9841933 11380632 11382350 14589862 14591587 17884532 17886251 24777092 24778800 34653068 34654800 41478459 41479909 41481037 41482323 44378092 44379795 47808809 47810536 51867348 51869083 58898876 58900608 61730958 61732674 66850132 66851852 72593961 72595676 76656665 76658361 76880210 76881918 80296718 80298440 82536852 82538564 86862829 86864558 107270931 107272652 110740176 110741906 111246442 111248159 120406561 120408288 120511417 120513127 124034737 124036466 136655918 136657661 137228630 137230360 137707705 137709414 139015344 139017053 155994892 155996610 156474604 156476331 157449628 157451355 158051306 158053050 164821009 164822734 165599658 165601389 165943961 165945698 179490736 179492467 193231048 193232773 199697116 199698836 199999035 200000754 200179164 200180886 203119240 203120963
TDC1.HEX_x1	1223517 7608758 9842252 9844385 9845503 24780408 24782536 41482160 41494286 47811998 58903101 58904508 72597665 72599510 72610492 76882304 120514047 136657154 156478813 158053190 164826144 165603927 179494999 179496400
TDC1.HEX_y1	1220875 7605361 9838595 9841728 11382046 17886840 24780492 34655513 41480552 44380170 47811117 51868692 58900320 58965258 61733745 66850396 72596167 76658843 76881308 80298014 82539691 86863352 107273731 110742476 111247479 120407848 120514523 124036500 136659166 137230356 137709493 139017244 155996453 156478039 157451572 158054882 164823380 165601217 179492295 193233314 199699543 200000869 200180310 203121433
TDC1.HEX_z1	1222997 1224915 7606313 7608238 9841234 9843242 9844246 9846416 17887075 17889144 24778657 24780746 34655089 41481093 41483334 41483867 41485941 44380876 44382942 47811385 47813524 51870863 51872913 58902160 58904212 61733007 66852948 66854815 72597051 72599006 76659469 76661481 76883012 76885012 80299353 82538138 82540215 86865545 86867595 107273340 107275347 110741310 111249285 120408952 120410979 120513453 120515760 136656043 137230193 137710060 139018555 139020516 155997564 155999518 156476010 156478122 157450839 157452861 158051662 164824989 164826861 165602060 179491726 179493745 199698922 200002192 200004147 200180251 200182250 203121747
TDC1.HEX_x2	7608762 9841086 9842413 24778953 41482479 41494108 66854304 66855585 72595373 72599532 107275105 120515607 136660218 136661182 139019437 156476519 158056744 179495534
TDC1.HEX_y2	1222044 7605391 9839794 9842955 11383619 17886662 24778126 34655062 38064811 41480857 44380442 47810921 51870349 55973027 58901757 61732645 66854331 72596060 76658905 80299661 82538442 86866741 107272588 110742349 111249705 115745658 120512746 124037279 136657071 137231325 137710335 139017840 156475605 157452085 158052162 164823070 165602479 165603209 179493541 193233199 199699114 200001575 200182380 203121465
TDC1.HEX_z2	1219803 7604252 9837073 9840275 14592050 17886234 24779855 34655350 41480134 44379542 47810475 51868083 58899821 58965546 61733202 66851527 72594979 76658092 76881650 80298354 82539955 86864381 107272778 110743442 111247832 115746039 120408422 120513649 124037197 136660323 137231440 137709632 139016337 139572385 155996488 156477562 157452805 158055356 164821284 165601519 165946699 174930443 179494120 193233279 199699627 200000096 200182482 203121031
TDC1.laser	40900121
TDC1.ESP_F	4263837 6396240 7267151 10615965 15219549 15742258 15960695 17756473 19248691 19553466 19555055 24966693 26322633 28322550 37197894 38129627 38877751 40918336 40936105 41885822 45153026 45802358 45803197 46144669 47784701 49185916 49651782 50075725 51702158 52632179 54660261 55402206 58327139 60233455 60997801 68406463 70102465 78362898 81696254 82513411 89096136 98014026 103189532 109375972 113845234 114492592 120496245 126300239 127264975 130007587 138863422 139811929 147502810 155172009 155266116 156823130 163087322 164821618 164975138 165722230 167962563 175284998 175604501 182600550 182654970 183214610 187992164 189873147 194205954 195137001 195139618 195607684 195608696 195611222 203292369
TDC1.HCH_B	-1
TDC1.Trigger	2051616 4100461 6149312 8198172 10247006 12295861 14344709 16393554 18442407 20491264 22540099 24588957 26637806 28686650 30735507 32784361 34833202 36882053 38930905 40979750 43028606 45077451 47126300 49175149 51224001 53272840 55321707 57370549 59419394 61468246 63517096 65565941 67614806 69663642 71712489 73761346 75810192 77859038 79907903 81956735 84005588 86054440 88103284 90152136 92200996 94249832 96298685 98347536 100396384 102445235 104494092 106542927 108591781 110640633 112689475 114738333 116787185 118836028 120884881 122933729 124982574 127031431 129080278 131129124 133177977 135226828 137275669 139324527 141373373 143422220 145471072 147519921 149568764 151617631 153666469 155715319 157764170 159813016 161861865 163910732 165959563 168008414 170057264 172106109 174154961 176203826 178252657 180301514 182350361 184399210 186448060 188496923 190545752 192594609 194643458 196692304 198741161 200790015 202838850 204887709
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	150
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	2135
Time	04-10-2024, 10:25:08
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899805
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051293 4100155 6148990 8197841 10246693 12295538 14344387 16393253 18442083 20490942 22539789 24588634 26637489 28686345 30735179 32784037 34832886 36881730 38930588 40979438 43028283 45077133 47125981 49174828 51223683 53272530 55321377 57370228 59419080 61467922 63516783 65565626 67614476 69663324 71712176 73761022 75809885 77858722 79907574 81956422 84005272 86054118 88102986 90151817 92200668 94249519 96298365 98347215 100396080 102444912 104493764 106542617 108591462 110640314 112689171 114738004 116786863 118835711 120884557 122933411 124982265 127031104 129079958 131128808 133177653 135226510 137275363 139324203 141373055 143421906 145470750 147519608 149568453 151617300 153666152 155715002 157763846 159812709 161861551 163910398 165959246 168008098 170056943 172105809 174154640 176203494 178252347 180301194 182350043 184398907 186447739 188496594 190545442 192594285 194643138 196692004 198740834 200789688 202838538 204887382
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	151
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2136
Time	04-10-2024, 10:25:08
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	3422620 3424339 3507919 3509652 13387849 13389568 14443701 14445434 16342807 16344534 19782567 19784291 20858032 20859747 23102910 23104642 24356092 24357807 24427333 24429083 25060739 25062468 25496964 25498684 25869900 25871626 27128720 27130421 29539127 29540848 33587096 33588808 41479124 41480837 43889525 43891252 47902030 47903742 48359885 48361608 59517503 59519208 63930934 63932643 67120450 67122183 80380553 80382292 81010749 81012484 87522949 87524661 87590439 87592194 89449698 89451418 90837583 90839298 105307048 105308767 106224911 106226652 111834165 111835886 120432199 120433927 121890779 121892488 128196255 128197981 129408403 129410116 130137193 130138918 130181852 130183575 133323375 133325084 133527751 133529467 139423978 139425698 141361766 141363484 143812545 143814277 147172343 147174071 153745950 153747673 156056560 156058281 157107100 157108831 170329856 170331580 191994278 191996010 193320126 193321856
TDC1.HEX_x1	3423928 3428309 3439333 14446793 14447802 43894616 81012138 105311203 106230506 133327580 133328579 141362784 141365954 153748622 156060847 156061749
TDC1.HEX_y1	3422804 3508120 13390602 14446077 16343154 19783910 20859381 23105840 24357685 24430787 25061685 25498665 25871296 27129906 29540678 33588176 41480238 41482302 43892761 47903533 48361879 59519512 63932269 67121566 80381227 81010926 81279233 87524036 87593878 89451681 90839633 105310349 106225483 111835780 120434845 121892397 128199164 129410780 130138349 130183808 131536418 133324703 133530829 139425576 141362273 143816535 147175114 153747131 156058448 157109935 170333913 191996045 193323042
TDC1.HEX_z1	3425867 3427806 3511799 13390186 13392199 14446884 14448876 16346464 19786096 19788054 20860897 20863105 23105143 23107305 24427689 25063627 25872278 25874294 27131719 27133607 29542472 29544375 33589532 41481676 41483639 43892487 43894423 47903656 47905633 48362505 48364742 59520350 59522367 63933241 67123676 67125628 81014134 81016027 87525547 87527492 87590647 90840920 90842803 105309219 105311278 106228895 111835313 111837331 120432673 120434674 121893778 121895835 128197762 129410240 130139504 130183900 133327318 133329232 133530503 133532460 139427263 139429204 141364305 141366262 143813192 143815285 153748023 156060489 156062347 157109142 170330913 170332901 191996103 193322586 193324668
TDC1.HEX_x2	3426899 3428197 14449291 24432723 81016335 90843016 106230372 106239234 111838371 133324912 133328618 141364906 141365871 141367254 143818079 156057325 191997376
TDC1.HEX_y2	3426916 3512192 13389550 14445781 16346884 19785450 20861022 23104404 24428302 25064024 25499701 29541906 29542628 33590329 43890722 47904900 48362316 59519936 63934028 67061332 80384250 81279411 87591424 89452107 90839963 105308181 106228718 111836919 120433983 121893534 128197803 129410456 130140335 130184325 131535776 133326384 133529124 139426725 141365672 143812976 147174015 153749029 156059052 157108709 170330248 191996894 193321680
TDC1.HEX_z2	3423597 3508281 13389777 14444759 16343374 19783272 20859390 23104936 24357591 24431381 25062090 25499387 25871771 27129988 29540019 33588938 41480189 43890797 47904759 48361511 59518908 63932933 67121465 75609499 80380611 81011587 81279640 87524602 87594743 89451820 90838480 105309126 106225167 111837416 120436142 121892001 128199133 129410838 130139168 130184132 133323675 133529258 139424943 141363466 143816317 147174515 153748139 156056845 157109324 170333214 191996753 193321965
