%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	13027 14724 135283 137011 927259 928991 4085463 4087184 4650896 4652626 6938533 6940262 6952087 6953812 7415897 7417595 32459036 32460757 38529004 38530718 41478448 41479297 41480654 43732114 43733807 50286253 50287975 61892020 61893730 63022266 63023985 63494185 63495900 66273589 66275308 69265740 69267472 82672963 82674678 90023495 90025206 91025812 91027508 91537604 91539327 95668612 95670334 98012949 98014678 98120477 98122184 100529375 100531088 111434726 111436445 114862291 114864031 130738191 130739915 132672157 132673890 137733981 137735704 142607490 142609211 152733693 152735403 153479974 153481712 157266732 157268458 159536904 159538643 160188333 160190066 170544238 170545958 173448750 173450484 176327015 176328724 179376358 179378081 179419107 179420819 180020288 180022016 184764468 184766195 198253171 198254886 198783784 198785483 201326209 201327923
TDC1.HEX_x1	4086796 32460563 32464599 41481851 41493749 50287379 61897796 69266525 69269891 82677256 82678230 98124661 159537663 170549918 179423366 179424546 180025914
TDC1.HEX_y1	14231 136778 929684 4653430 6939988 6954472 7417471 32459228 38530389 41479567 43733334 50287071 61894273 63025321 63496165 66274750 69266260 82676307 90026620 91028029 91538882 95671655 98015124 98123695 100529721 111435889 114864906 130739614 132672978 137735095 142608425 149223049 152734190 153482720 157268808 159537346 160190239 170546426 173449434 176328767 179376550 179421138 180021848 184767468 198254957 198785763 201328253
TDC1.HEX_z1	15964 18073 138087 930195 932226 4088860 4090759 4651737 4653750 6941872 6943880 6955408 6957292 7418834 7420891 32462497 38531516 41481117 43735177 43737209 50288483 50290496 61893204 61895242 63024365 63026453 66275901 69268040 69269970 82675481 82677372 90026255 90028175 91541083 91543085 95671540 95673480 98015463 98122695 98124744 100532109 100533991 111436619 114863279 132675012 137736942 142610721 142612753 152737192 152739310 153482277 153484416 159539230 159541241 160191088 170547385 170549339 173450548 173452586 176329114 179379268 179381187 179422674 179424560 180023476 180025613 184766289 198786198 201328435
TDC1.HEX_x2	32463270 32464626 41481873 41493609 41503316 50290459 50291792 82677167 82687241 152739292 173454254 180024423
TDC1.HEX_y2	16084 138132 929268 4652819 6941444 6954162 7418661 32463328 38531984 41480975 43735163 50289783 61894191 63023660 63496632 66276657 69269617 82674064 90024814 91028029 91540620 94631001 95669997 98015201 98121694 100533480 111437820 114864110 130741136 132675658 137737108 142610868 149220796 152737593 153481682 157026780 157269062 159540873 160190822 170546487 173452421 176329704 179421482 180023080 184765928 198255777 198786221 201328602
TDC1.HEX_z2	14336 136718 928575 4086334 4654502 6939432 6953020 7417195 32459804 38530736 41479430 41481040 41490251 43733293 50288283 61895232 63024462 63495825 66275552 69267695 82674688 89262433 90024982 91028058 91538333 94629471 95669897 98014718 98122499 100530880 111437132 114865718 130740428 132673564 137735273 142608510 149220972 152734414 153481903 157025614 157268110 159538813 160189803 170545317 173451287 176329239 179377718 179419758 180021325 181462615 184766970 198255163 198785582 201328273
TDC1.laser	40900105
TDC1.ESP_F	8013451 20703011 22083254 24023506 24531987 25689660 26070304 28023062 28803869 34339717 34342382 36850828 39933818 42927846 43289949 44185915 44678003 48594260 49613517 54810122 54812750 59118075 60433565 60921942 61321426 69814205 72222074 73093437 73095979 81481257 81482202 81484918 83570865 85579197 87524899 88803196 90953769 92425166 94407797 97867895 100764517 100967670 108463588 111660518 113483790 113958993 117117869 118217361 120043687 120239168 127789492 129926088 130170651 132831726 139272797 140299589 140302181 164627874 169852790 171656478 171675732 183693716 194513688 195025366 198204627 199391306
TDC1.HCH_B	17929494
TDC1.Trigger	2051587 4100430 6149285 8198143 10246981 12295837 14344682 16393530 18442383 20491235 22540080 24588931 26637781 28686623 30735485 32784332 34833179 36882026 38930878 40979720 43028583 45077427 47126274 49175125 51223976 53272815 55321684 57370516 59419369 61468219 63517069 65565917 67614783 69663614 71712466 73761318 75810162 77859014 79907876 81956709 84005565 86054414 88103257 90152113 92200973 94249807 96298662 98347514 100396357 102445210 104494060 106542907 108591757 110640608 112689452 114738310 116787161 118836004 120884855 122933702 124982551 127031410 129080250 131129101 133177950 135226801 137275645 139324508 141373347 143422198 145471049 147519896 149568744 151617610 153666441 155715293 157764145 159812990 161861839 163910704 165959539 168008388 170057241 172106086 174154938 176203804 178252632 180301490 182350338 184399184 186448037 188496895 190545730 192594585 194643436 196692281 198741135 200789987 202838829 204887681
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	64
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4051
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	3605701 3607432 13746451 13748187 19601868 19603582 20154900 20156632 22557670 22559389 27007927 27009660 29485975 29487696 31852702 31854424 35346575 35348310 36999512 37001244 41478139 41479117 41480395 49624713 49626430 51351044 51352776 53747092 53748802 54137283 54139014 59948997 59950712 59960458 59962165 61390839 61392574 65210238 65211951 69039423 69041171 74960635 74962362 79109429 79111137 84185652 84187360 85258647 85260366 85426485 85428212 88338999 88340726 91040491 91042210 94913288 94915008 101383771 101385489 103199715 103201428 112008168 112009873 123337956 123339675 129170645 129172372 151513526 151515255 156225963 156227683 162013362 162015087 162515005 162516718 163183597 163185319 167748082 167749818 172862525 172864247 174081017 174082727 178119837 178121550 185118100 185119824
TDC1.HEX_x1	29487471 29490156 29491616 31855783 31856906 41481574 41493587 69043658 69045005 79113759 79114773 85262184 85430762 85431878 94917527 94918911 123343594 129174904 162519272 162520177 174086872
TDC1.HEX_y1	3607800 13748296 19603571 20155915 22559162 27010217 29488265 31855027 35348972 37000815 41480163 41481735 49627303 51353388 53748913 54139088 59951382 61392841 65211720 69043869 74962434 79110771 84187938 85261211 85430311 91042407 94914540 101384119 103201083 107279203 112009318 123339180 129172006 137190365 151515883 152792330 156227720 162014686 162517782 163185814 167749959 172864507 174083737 178122119 185119890
TDC1.HEX_z1	3607574 19604912 19606998 20156235 20158197 22560401 22562414 27010463 27012755 29487077 29489247 31856010 31858003 35350396 35352279 37001401 41480651 49626156 51352937 53748952 54138651 54140726 61391320 61393322 65213601 65215573 69040663 69042669 74963489 74965667 79113643 79115530 84187389 85261407 85263473 85428502 85430517 94914913 101387541 101389677 103203334 103205282 123339010 123341015 129174748 129176679 137188413 137190391 151515190 156228470 162015858 162518111 162520096 163186507 163188547 167750036 172864370 174082240 178121935 185120933 185123060
TDC1.HEX_x2	29489628 31856725 31858266 37005053 41481319 41493534 69040690 69043572 85427417 94917503 101387897 101389209 123341991 123343171 129176058 162519166
TDC1.HEX_y2	3608016 13749011 19604512 20158199 27010083 29488121 31854782 35348603 37002547 41480670 49626580 51353144 53749670 54139892 59951045 59962884 61393250 65213120 69039540 74963293 79112401 84187836 85260516 85427084 91042979 94916366 101387875 103202708 123340996 123341712 129173628 137189750 145212858 151515594 152789004 156228605 162016278 162516660 163185839 167750614 172864956 174082697 178121990 185120735
TDC1.HEX_z2	3608129 13748502 19603064 20157930 22559160 27009675 28772578 29489276 31853606 35347009 37001938 41479887 41481048 49627691 51353485 53749540 54140290 59951648 59962750 61394774 65211095 69042537 74962028 79109498 84188274 85260112 85428727 88341288 91042486 94915995 101384225 103200324 107280808 112010138 123341302 129170806 145212902 151516193 152791567 156227713 162015127 162516121 163184951 167750451 172864951 174084170 178121991 185119501
TDC1.laser	40899844
TDC1.ESP_F	438432 2572041 4421491 4424429 4491742 6930642 8243292 9609771 13073023 14290267 18895513 23486197 34537724 35946621 38311807 38314406 45020756 45208706 48833139 50809428 53675079 58546391 61407091 61800613 65760304 70484083 71932286 74817550 77046530 78814506 85489595 87875472 93588671 102593023 104645350 110404178 112068205 113231687 118973154 120557798 123100297 125658053 125895086 126827990 128601066 130549200 131262737 133360277 133362800 140614973 143776043 145727230 145920552 149379061 150946266 151370620 157410284 169719177 185543651 185546231 192605223 195118237 200675126 200677721 202566813
TDC1.HCH_B	-1
TDC1.Trigger	2051304 4100174 6149005 8197857 10246707 12295557 14344405 16393270 18442103 20490954 22539806 24588651 26637503 28686368 30735197 32784053 34832905 36881745 38930601 40979458 43028293 45077149 47125997 49174843 51223701 53272549 55321395 57370245 59419096 61467938 63516797 65565646 67614493 69663344 71712193 73761037 75809899 77858740 79907589 81956437 84005288 86054131 88102997 90151837 92200683 94249538 96298384 98347231 100396096 102444930 104493781 106542633 108591480 110640331 112689192 114738024 116786881 118835731 120884574 122933425 124982290 127031120 129079978 131128827 133177672 135226527 137275378 139324219 141373073 143421921 145470767 147519622 149568474 151617314 153666167 155715018 157763861 159812722 161861565 163910416 165959268 168008118 170056963 172105825 174154662 176203513 178252362 180301215 182350058 184398925 186447758 188496606 190545459 192594306 194643155 196692020 198740854 200789706 202838556 204887402
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	65
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	4052
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899549
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051037 4099882 6148733 8197582 10246427 12295285 14344127 16392980 18441825 20490677 22539523 24588385 26637224 28686076 30734922 32783775 34832618 36881486 38930318 40979170 43028022 45076868 47125715 49174584 51223416 53272266 55321120 57369963 59418816 61467676 63516511 65565366 67614218 69663061 71711915 73760772 75809608 77858463 79907312 81956157 84005012 86053861 88102706 90151558 92200405 94249250 96298108 98346956 100395803 102444654 104493505 106542351 108591210 110640055 112688902 114737753 116786600 118835446 120884310 122933146 124981997 127030848 129079697 131128543 133177411 135226241 137275094 139323943 141372790 143421642 145470503 147519335 149568192 151617040 153665886 155714739 157763602 159812434 161861289 163910138 165958983 168007839 170056693 172105533 174154386 176203236 178252079 180300940 182349785 184398632 186447482 188496333 190545176 192594037 194642879 196691729 198740577 200789429 202838272 204887137
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	66
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4053
Time	04-10-2024, 10:28:49
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	8952439 8954154 9144877 9146605 9281463 9283184 10315592 10317319 16203208 16204943 22504335 22506035 26752849 26754571 29529307 29531018 37456487 37458201 39282723 39284458 41478628 41480334 58330551 58332258 61625562 61627261 66895938 66897666 81334706 81336439 103691754 103693475 104996263 104997967 109697829 109699548 114009451 114011174 117187461 117189201 125941440 125943160 135467082 135468810 146564082 146565793 153454187 153455902 160323321 160325038 164556633 164558343 164861652 164863376 169560974 169562718 171114868 171116587 179384030 179385760 180006917 180008617 182723800 182725509 182896371 182898088 192171600 192173325 203084168 203085905 203414748 203416499
TDC1.HEX_x1	9149139 9150034 16207403 16208509 41481655 41493542 58332588 117193095 135471275 146567099 153458345 169566646 179385960
TDC1.HEX_y1	8953670 9147565 9283474 10317260 16205536 22506297 26754959 29530935 37458945 39285495 41479981 41481231 41482511 58331698 61626874 66896911 81336518 103693869 104998462 109698060 114011241 117191092 125942130 135469410 146566494 153455667 160324821 164559679 164863694 169564892 171117282 179384985 180008049 182725369 182898268 192172452 201667843 203085852 203418828
TDC1.HEX_z1	8954873 9147982 9150028 9284251 9286321 10317843 16206585 16208599 22506201 26754209 26756230 29532514 29534477 37457815 39284303 41480978 58333179 61628528 61630578 66898289 81338167 81340241 103693366 104998390 109701839 114011941 117188537 125945166 125947218 135470408 135472289 146566286 153458079 153459978 164558398 164864212 164866336 169562596 169564634 179386922 180010981 180012974 182725620 192175226 192177253 203086560 203415328
TDC1.HEX_x2	9148987 16207341 26756322 41482113 41493402 81338906 81340285 117189676 117193176 153459579 179385526
TDC1.HEX_y2	8955533 9146630 9283865 10318300 16205306 22506776 26755161 29532037 37458479 39284397 41481354 58333596 61628552 66899326 81337284 103694054 104998499 109702069 114012093 117188275 125945137 135469168 146566104 153457060 160326128 164558041 164864034 169561474 171116920 179387372 180010030 182726475 182898842 192175084 194182789 203086843 203415093
TDC1.HEX_z2	8954258 9145993 9282908 10317608 16204048 22506782 23781117 26755855 29530338 37459567 39285491 41480113 58332158 61626819 66897868 81335457 103694509 104998435 106209904 109698067 114011227 117190786 125941952 135467972 146566150 153454527 160325376 164559196 164863326 169563654 171117485 179385359 180007100 182726343 182898436 192172226 201668386 203086036 203418589
TDC1.laser	40899692
TDC1.ESP_F	3054710 6258501 12632256 13849844 17792637 17825671 21092694 25377008 30153390 30170277 38718781 40044368 40045175 40047789 40916965 42969948 55065726 56230957 58872942 68224782 68227347 74118281 76215625 87318118 87320706 88519751 90064723 90067305 96177996 98556891 104424364 105562316 117201411 121692608 122397299 123852034 125484123 126104168 128718161 131059835 137163755 149214061 149250826 153045004 154936474 155269598 157627870 159823964 163083044 166238721 171522964 173078354 173464705 176340089 183795804 195866125 197089827 199480776
TDC1.HCH_B	-1
TDC1.Trigger	2051049 4099891 6148743 8197593 10246438 12295296 14344143 16392989 18441840 20490689 22539533 24588395 26637238 28686085 30734934 32783786 34832631 36881497 38930330 40979180 43028034 45076882 47125728 49174595 51223427 53272280 55321128 57369976 59418824 61467691 63516520 65565378 67614227 69663073 71711925 73760789 75809620 77858477 79907324 81956167 84005021 86053877 88102717 90151569 92200420 94249265 96298122 98346970 100395815 102444666 104493517 106542362 108591221 110640063 112688912 114737764 116786613 118835458 120884321 122933160 124982011 127030862 129079709 131128556 133177421 135226254 137275105 139323958 141372804 143421650 145470516 147519351 149568202 151617055 153665898 155714748 157763611 159812444 161861302 163910153 165958996 168007849 170056708 172105541 174154401 176203246 178252094 180300950 182349801 184398640 186447493 188496344 190545188 192594046 194642892 196691741 198740590 200789438 202838281 204887147
