%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051229 4100076 6148919 8197770 10246624 12295463 14344323 16393168 18442018 20490868 22539718 24588562 26637423 28686266 30735114 32783964 34832816 36881661 38930523 40979358 43028210 45077061 47125910 49174756 51223624 53272457 55321309 57370159 59419009 61467855 63516718 65565552 67614405 69663253 71712098 73760952 75809815 77858648 79907503 81956349 84005194 86054048 88102907 90151745 92200598 94249449 96298294 98347149 100396001 102444845 104493697 106542549 108591390 110640249 112689093 114737941 116786789 118835644 120884487 122933348 124982191 127031039 129079886 131128738 133177584 135226449 137275284 139324134 141372986 143421836 145470681 147519547 149568380 151617232 153666085 155714932 157763779 159812644 161861477 163910328 165959181 168008024 170056877 172105738 174154573 176203425 178252274 180301120 182349977 184398826 186447669 188496525 190545372 192594216 194643073 196691922 198740769 200789620 202838472 204887314
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	666
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4653
Time	04-10-2024, 10:29:56
ADC.Ion_Flag	2545
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	7520382 7522111 13880816 13882548 39249169 39250900 41478019 41479734 46074338 46076055 46660472 46662188 48412360 48414080 51205826 51207556 51440215 51441917 52352548 52354274 57788910 57790650 57852411 57854127 82915609 82917326 83030011 83031725 89378057 89379786 95275875 95277606 98701073 98702808 102032394 102034110 106904029 106905766 117105579 117107288 125580822 125582539 129284166 129285891 132115938 132117659 132519768 132521482 144582646 144584361 146066095 146067816 151777073 151778788 157402324 157404033 158172065 158173771 167744396 167746115 167754509 167756236 186807937 186809652 190034104 190035836 190101111 190102817 196167024 196168761 198251862 198253593 203710265 203711984
TDC1.HEX_x1	7522427 7524640 13886515 13895616 41480816 41492842 83033209 98705305 106906151 106909749 117109837 129288369 129289839 132117524 132524025 132525081 144586787 144588303 146067502 146071679 146082821 157404950 167758775 167759847 186812055 196168513
TDC1.HEX_y1	7521620 13883631 39251617 41479825 46076120 46661590 48413614 51207882 51442296 52354375 57790840 57854887 66994632 82918043 83032134 89381033 95278170 98702728 102035615 106904613 117106886 125582196 129286062 132116680 132423394 132522784 144584973 146066293 151778285 157405404 158173434 167746211 167757743 186810743 190035077 190101978 196170493 198252295 203712393
TDC1.HEX_z1	7522762 13883259 13885334 39252452 39254358 41480328 46663468 48415146 48417106 51207556 51443345 51445313 57790618 82917775 83031530 89380678 89382710 98703131 102033098 106907455 117108458 117110571 129285283 129287345 132118615 132120768 132426127 132428030 132522520 132524442 144585912 144587818 146069417 146071323 146071978 146074066 151778691 151780667 157404363 157406698 158175273 158177142 167746234 167755668 167757862 186809212 186811282 190038080 190040126 190103788 190105826 196167155 198255541
TDC1.HEX_x2	7525754 41480831 41492530 51209037 83033349 106909667 117109721 117119789 129288297 132121580 132523929 132534061 146067194 146070330 146071784 146079316 196172762
TDC1.HEX_y2	7523379 13882429 39251141 41480528 46076965 46663634 51208212 51442567 52355142 57791367 57854384 66993914 82917635 83032288 89379526 95278000 98703820 102033640 106907840 117108533 129286670 132119529 132521199 144584759 146070385 151780096 151780836 157403704 167746944 167755730 186809580 190037488 190104602 196167958 198255842 203712560
TDC1.HEX_z2	7522236 13882614 39250127 41479850 46077286 46661689 48413869 51208410 51441311 52354139 57791532 57855011 66993423 82917712 83032840 89379698 95277855 98703329 102036133 106904813 117106911 125581914 129287452 132117480 132422729 132521241 144583603 146067002 151779792 157268097 157404576 158173102 167746898 167757804 183810015 186811062 190034380 190102685 196171416 198252429 203712435
TDC1.laser	40899178
TDC1.ESP_F	17731 234084 1945082 6421204 8872697 10478739 10481226 10483745 10716857 17061011 17063455 17491513 20130427 20365625 22297207 23406010 23900492 25224719 25718637 32146997 40276327 46032798 46035409 47117516 58284498 59025205 59769208 59991551 60161931 60902898 63292764 67889766 73374863 76097826 80668587 87748347 87750957 96206628 98819951 101372014 103768003 106250513 113987621 116982102 117461902 121213298 123266262 124281317 130729368 130819514 130822068 140033529 147225234 150334817 155373565 155408031 155408966 160150448 161073787 168413319 168415867 170787881 171767236 172018374 174904883 178663753 182882733 183259764 183270164 186478471 188145101 194810499 203500768
TDC1.HCH_B	-1
TDC1.Trigger	2050669 4099517 6148360 8197223 10246060 12294914 14343762 16392612 18441455 20490323 22539154 24588009 26636862 28685706 30734554 32783418 34832251 36881106 38929958 40978802 43027654 45076516 47125347 49174203 51223055 53271898 55320755 57369609 59418445 61467301 63516151 65564993 67613850 69662702 71711542 73760394 75809248 77858092 79906946 81955794 84004640 86053493 88102342 90151188 92200049 94248895 96297740 98346592 100395441 102444286 104493151 106541984 108590835 110639687 112688536 114737382 116786252 118835081 120883932 122932784 124981630 127030479 129079344 131128179 133177031 135225881 137274723 139323577 141372439 143421270 145470126 147518976 149567821 151616676 153665533 155714369 157763225 159812072 161860921 163909774 165958625 168007468 170056321 172105170 174154015 176202873 178251720 180300568 182349416 184398268 186447112 188495973 190544812 192593664 194642512 196691364 198740209 200789074 202837908 204886761
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	667
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4654
Time	04-10-2024, 10:29:56
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	35
TDC1.HEX_B	3351927 3353660 4094339 4096050 13877752 13879474 14542268 14543975 18378156 18379889 19014803 19016523 20249058 20250774 22996596 22998327 26022800 26024519 28192067 28193780 29711828 29713563 34653592 34655308 38581798 38583513 41479394 41481129 46843943 46845666 52418658 52420390 54189194 54190917 64647415 64649133 66651456 66653204 67451230 67452952 68636554 68638275 71738047 71739784 76706809 76708547 78964543 78966275 84941957 84943669 90277138 90278864 90956445 90958170 101911975 101913698 104012688 104014415 105251596 105253320 105359569 105361296 106541743 106543463 106751969 106753711 112442384 112444096 118091011 118092744 122518214 122519950 145984554 145986260 148637790 148639516 161490856 161492579 166761662 166763367 176479816 176481542 181035747 181037467 182490060 182491776 186895771 186897491 191122966 191124685 193345240 193346972 196876668 196878387 197285372 197287112 202557414 202559131
TDC1.HEX_x1	28197486 34657884 34659232 66655630 66656879 66665787 67453836 68642202 71739778 71743741 106754518 106757518 148639172 148641997 186901565
TDC1.HEX_y1	3354012 4096192 13879684 14543752 18380154 19016152 20251480 22998946 26025127 28193264 29712098 34654698 38583945 41481873 46845808 52420425 54190431 64648006 66653464 67454503 68637151 71738326 76711170 78965553 84944326 90278629 90957160 101914144 104013812 105360168 106543707 106755798 112444015 118092614 122519939 122535015 126903188 145987908 148638146 161492070 166763960 176482085 181036793 182491063 186896701 191124018 193347614 196877916 197286203 202559246 202560141
TDC1.HEX_z1	3353726 4097107 4099189 14545490 14547471 18379814 19017449 20252158 20254086 22999005 26024505 28195794 28197794 29715958 34657786 34659698 38584502 38586563 41481757 46846960 46849036 52420308 54192943 54194829 64650163 64652135 66651940 66653941 67453297 67455578 68640576 71741519 76707584 76709618 78966617 84944076 90279405 90958929 90960831 104014853 105362830 105364848 106544025 106752574 106761926 106763897 118093593 122520371 145986358 145988354 148640754 148642764 161494249 161496112 166764496 166766474 176482520 176484634 181038690 182492453 182494465 186900022 186901955 191126449 191128318 193347745 196880519 196882413 197288852 197291038 202560250
TDC1.HEX_x2	34655134 66656473 66659987 67455450 71742257 71743476 78968677 105365178 106757520 148641941 148643395 182495684 186897274
TDC1.HEX_y2	3354277 4096897 13880225 14545217 18380571 19017740 20251058 22998663 26024885 28195144 29716039 34656786 38584064 41481383 46846486 52421316 64651193 66653845 67452413 68640332 71742230 76706973 78967836 84944019 90280050 90960130 101914186 104015905 105363326 106544188 106752559 118093780 122520938 122535958 126903399 132645610 145985639 148641866 161493992 166763789 176481972 181038888 182493372 186899233 193347321 197288830 202560047
TDC1.HEX_z2	3354444 4095797 13879451 14543320 18380854 19016426 20250171 22998460 26025430 28192566 29712000 34653676 38583317 41481307 46845155 52421414 54189666 54805087 64648937 66655374 67453443 68636791 71738780 76710451 78966751 84944122 90279162 90958208 101914159 104014798 105253507 105360529 106543718 106755775 112444570 118092706 122520353 122535358 122747214 126902666 132644924 145987036 148639044 161491705 166763062 176481356 181037066 182491910 186895836 191123744 193347012 196877054 197286140 202558744 202560519
TDC1.laser	40899956
TDC1.ESP_F	5541722 7160090 11062429 11065145 11835464 14393766 18636044 18680256 18984432 19933727 21599157 24581281 26482781 31932204 36223518 43973949 45218659 46215391 50578362 58558942 61351095 63529584 65728672 66889523 68080342 71221471 81277088 83809319 83866129 86482675 96997209 97475169 102365771 107440249 116945722 116948281 118058988 118061597 118090848 123633926 125027523 125337717 126867728 127768847 128443678 129622482 134585501 147956261 151695991 160636506 163019210 164873002 170139737 179008045 179756626 180117988 188631801 191584790 196296338 198510763 200113455 201964389
TDC1.HCH_B	-1
TDC1.Trigger	2051420 4100271 6149129 8197966 10246821 12295673 14344515 16393373 18442220 20491066 22539918 24588768 26637612 28686470 30735320 32784164 34833017 36881865 38930708 40979570 43028410 45077260 47126109 49174962 51223810 53272668 55321508 57370357 59419207 61468056 63516902 65565772 67614602 69663453 71712305 73761149 75810002 77858864 79907699 81956552 84005403 86054250 88103097 90151963 92200793 94249649 96298496 98347344 100396197 102445053 104493889 106542743 108591593 110640443 112689296 114738149 116786991 118835842 120884693 122933534 124982397 127031239 129080088 131128937 133177790 135226635 137275493 139324335 141373186 143422034 145470884 147519730 149568596 151617430 153666283 155715131 157763980 159812829 161861693 163910526 165959378 168008232 170057076 172105926 174154788 176203619 178252475 180301328 182350169 184399023 186447883 188496718 190545571 192594423 194643265 196692122 198740972 200789817 202838671 204887518
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	668
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4655
Time	04-10-2024, 10:29:56
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	34
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899679
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051168 4100003 6148854 8197703 10246552 12295400 14344266 16393097 18441949 20490799 22539650 24588497 26637361 28686195 30735048 32783900 34832743 36881595 38930458 40979287 43028146 45076994 47125838 49174692 51223549 53272385 55321242 57370089 59418937 61467791 63516647 65565486 67614338 69663188 71712034 73760891 75809736 77858583 79907434 81956286 84005132 86053989 88102831 90151682 92200533 94249381 96298225 98347092 100395928 102444779 104493629 106542477 108591325 110640191 112689024 114737874 116786725 118835574 120884422 122933282 124982117 127030973 129079822 131128666 133177523 135226378 137275215 139324067 141372918 143421762 145470621 147519470 149568313 151617163 153666016 155714862 157763719 159812564 161861410 163910263 165959112 168007957 170056817 172105658 174154508 176203358 178252209 180301056 182349915 184398759 186447604 188496454 190545302 192594153 194643019 196691849 198740700 200789552 202838398 204887247
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	669
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4656
Time	04-10-2024, 10:29:56
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	31
TDC1.HEX_B	3905758 3907476 24660794 24662514 33361728 33363424 38187134 38188843 39676242 39677962 41478107 41479833 55173563 55175281 55299365 55301078 58760311 58762029 63360289 63362014 77891209 77892912 78918739 78920460 81266900 81268613 88912874 88914603 91787357 91789072 93957879 93959572 104314967 104316701 111867549 111869281 115936971 115938715 120439194 120440904 124557081 124558800 129791762 129793483 139534772 139536043 139537160 145431845 145433578 146400771 146402503 148748375 148750095 155250510 155252237 157261625 157263341 189234362 189236091 198918428 198920158 200596217 200597940 204548602 204550305
TDC1.HEX_x1	41481473 41493078 88918414 120441228 139551373 145437588 146404987 146406426 198924025
TDC1.HEX_y1	3908107 24662231 33362855 38188759 39677767 41479981 55174614 55301209 58760880 63361595 77892579 78920788 81268287 88913819 91789312 93960038 104318929 111869560 115937754 117026232 120440111 124558109 129792666 139536545 139537828 145435421 146402347 148752092 155252324 157262920 198918939 200598556 204549765
TDC1.HEX_z1	3906582 3908510 24664105 24666149 33365108 33367117 38189049 39678909 41480616 55177442 55179429 55301047 58762369 58764316 63364474 63366377 78920712 81269851 81272031 88916452 88918522 91790224 91792259 93959624 104316194 104318219 106037594 106039496 111869029 115940840 115943051 120442271 120444365 129793754 129795767 139538112 139539484 139540795 145432914 145435066 146403895 146405999 148750353 148752305 155251877 155253923 198922079 200598445 204551528 204553624
TDC1.HEX_x2	3909845 41481413 78921653 88918379 111871093 120444752 139540257 145437478 198923909
TDC1.HEX_y2	3907829 24663719 33364890 38189901 39679091 41480553 55176819 55301945 58764131 63363370 78921124 81269775 88916207 91789832 93960117 104315456 111869966 115940511 119252974 120442572 129795208 139537094 139538610 145432688 146403554 148749085 155253116 198922307 200598286 204551735
TDC1.HEX_z2	3909367 24661710 33362607 38189597 39677816 41479847 41480680 55173939 55302023 58762549 63360410 77892796 78921053 81268182 88913508 91788722 93960499 104318138 106035754 111870438 115937334 117026600 120440322 124558918 129794078 139535649 139536935 145435162 146401888 148750691 155253529 157263336 189236056 198918990 200598241 204549907
TDC1.laser	40899721
TDC1.ESP_F	191019 690594 2649681 7329146 21970801 22734775 24267061 26118505 28421199 28423781 33013435 34190366 34505058 35627195 36734307 37324072 43195699 45153734 56309879 56311047 61969268 62656576 75153681 80806515 81287965 82958266 82960794 85854817 88463982 88638397 89228217 99593454 103918129 105320450 105323050 106735432 112159576 115536558 115893187 116341588 116639008 117537867 130223895 131080160 132250862 132327959 132330568 141449540 143314706 149414813 155312084 156245586 159433537 163051860 164659356 172899012 173637875 173789703 177843004 178764733 194754978 199031585 200707609 203110169
