%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2050761 4099605 6148454 8197306 10246168 12294999 14343854 16392704 18441545 20490399 22539256 24588096 26636947 28685798 30734641 32783502 34832351 36881194 38930043 40978897 43027739 45076599 47125443 49174291 51223141 53271990 55320834 57369697 59418536 61467388 63516237 65565085 67613929 69662797 71711630 73760481 75809332 77858178 79907029 81955890 84004726 86053575 88102431 90151273 92200126 94248983 96297816 98346673 100395523 102444366 104493225 106542077 108590915 110639771 112688616 114737462 116786318 118835169 120884012 122932865 124981714 127030560 129079416 131128263 133177109 135225961 137274809 139323655 141372516 143421353 145470204 147519054 149567904 151616748 153665617 155714449 157763300 159812152 161860998 163909846 165958708 168007543 170056396 172105246 174154093 176202940 178251804 180300633 182349493 184398343 186447186 188496040 190544896 192593732 194642591 196691440 198740285 200789139 202837987 204886834
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	642
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2627
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	38875355 38877102 43033529 43035269 43382269 43383994 56964952 56966674 61941348 61943082 103269796 103271521 114989697 114991442 143203875 143205615 143225673 143227390 161980024 161981755 172002309 172004025 182135675 182137400 198033768 198035500 204148583 204150324
TDC1.HEX_x1	103274982 143205064 143208072 143209571 204152071
TDC1.HEX_y1	38878224 43037491 43385002 56966915 61942821 103273250 114989901 143207641 143226356 172004506 182137594 198034193 204150935
TDC1.HEX_z1	38878647 38880679 43035735 43037759 43383880 56966522 61944069 103272314 103274300 114992667 143204870 143228967 161983609 161985681 172003972 182137420 198037027 204151443 204153664
TDC1.HEX_x2	114993808 143205966 143208067 143209472 143231404 182138860
TDC1.HEX_y2	38876960 43033984 43383973 56967383 61944252 103270768 114993926 135804663 143204534 143229398 172004534 182138130 198037758 204150657
TDC1.HEX_z2	38876319 43035632 43385028 56967746 61942871 103271500 114990951 143207282 143226615 161980709 172004976 182138232 198034731 204149946
TDC1.laser	41186816
TDC1.ESP_F	41201409 41756994 140071634
TDC1.HCH_B	-1
TDC1.Trigger	2051610 4100451 6149306 8198165 10246998 12295853 14344703 16393546 18442403 20491254 22540096 24588950 26637798 28686643 30735501 32784348 34833192 36882043 38930897 40979738 43028598 45077439 47126287 49175140 51223989 53272835 55321696 57370536 59419386 61468235 63517082 65565929 67614797 69663627 71712480 73761332 75810181 77859027 79907890 81956723 84005576 86054428 88103277 90152124 92200986 94249816 96298673 98347521 100396364 102445221 104494077 106542913 108591767 110640614 112689463 114738319 116787168 118836016 120884863 122933712 124982559 127031417 129080257 131129107 133177958 135226812 137275651 139324516 141373355 143422203 145471054 147519906 149568748 151617617 153666448 155715300 157764150 159812998 161861845 163910711 165959544 168008396 170057246 172106092 174154942 176203802 178252636 180301490 182350342 184399184 186448041 188496895 190545731 192594587 194643434 196692283 198741138 200789991 202838830 204887683
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	643
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2628
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	87
ADC.Laser_Flag	2541
ADC.Powermeter	388
TDC1.HEX_B	145272987 145274738
TDC1.HEX_x1	-1
TDC1.HEX_y1	145277051
TDC1.HEX_z1	145274906 145277047
TDC1.HEX_x2	-1
TDC1.HEX_y2	145273331
TDC1.HEX_z2	145275396
TDC1.laser	41186640
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051432 4100281 6149143 8197972 10246830 12295680 14344522 16393377 18442234 20491072 22539927 24588776 26637622 28686478 30735324 32784171 34833021 36881870 38930715 40979575 43028415 45077269 47126116 49174966 51223811 53272673 55321512 57370364 59419213 61468060 63516905 65565776 67614606 69663460 71712308 73761154 75810006 77858868 79907700 81956551 84005407 86054249 88103100 90151962 92200796 94249651 96298501 98347342 100396197 102445055 104493890 106542745 108591593 110640439 112689295 114738147 116786987 118835841 120884689 122933535 124982395 127031240 129080085 131128936 133177786 135226630 137275492 139324334 141373183 143422030 145470880 147519729 149568594 151617428 153666278 155715128 157763974 159812822 161861689 163910522 165959373 168008224 170057067 172105918 174154782 176203615 178252471 180301319 182350162 184399017 186447876 188496711 190545563 192594414 194643257 196692115 198740967 200789809 202838658 204887509
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	644
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2629
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2535
ADC.Powermeter	386
TDC1.HEX_B	47442956 47444694 61114194 61115936 94905808 94907543 123518265 123520024 136309931 136311668 136360556 136362278 179886349 179888080 199652591 199654317
TDC1.HEX_x1	61117460 61118527 61119442 123522510 123523842 136314154 179887514
TDC1.HEX_y1	47446615 61116236 94908613 123522538 136311527 136362218 179887197 199654594
TDC1.HEX_z1	47445016 47447127 61117926 61120096 94908083 123519668 123521719 136313799 136315987 179888571 179890699 199655331 199657605
TDC1.HEX_x2	61118406 136314103 136315249 179890491 179891859
TDC1.HEX_y2	47443716 61116559 94907434 123518446 136312707 136363286 179889844 199655016
TDC1.HEX_z2	47445187 61114679 94907798 123521197 136310287 136362169 179888366 199654126
TDC1.laser	41186758
TDC1.ESP_F	1860718 95605609 128031056 136970602 163104053
TDC1.HCH_B	-1
TDC1.Trigger	2051556 4100397 6149254 8198102 10246950 12295802 14344652 16393493 18442354 20491195 22540046 24588896 26637744 28686589 30735456 32784290 34833140 36881990 38930841 40979686 43028554 45077379 47126236 49175088 51223932 53272780 55321646 57370479 59419331 61468183 63517025 65565881 67614738 69663572 71712427 73761280 75810120 77858979 79907830 81956669 84005522 86054373 88103217 90152076 92200922 94249766 96298618 98347466 100396311 102445173 104494015 106542863 108591713 110640564 112689409 114738273 116787110 118835958 120884808 122933660 124982504 127031373 129080206 131129054 133177905 135226752 137275605 139324466 141373300 143422149 145471001 147519848 149568698 151617560 153666391 155715245 157764094 159812944 161861793 163910649 165959488 168008343 170057190 172106038 174154895 176203745 178252586 180301437 182350290 184399134 186447992 188496833 190545683 192594533 194643382 196692229 198741091 200789928 202838780 204887627
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	645
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2630
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	9543138 9544869 10157036 10158745 14087910 14089634 15639055 15640796 41638938 41640674 46638030 46639755 46882958 46884704 50009372 50011100 56204787 56206548 74857900 74859623 118833385 118835111 138818363 138820104 154211956 154213702 202637286 202639009
TDC1.HEX_x1	9547384 10161247 10162352 41642170 50012888 138822614 138823731 154216252 154217417 154226303 202640796
TDC1.HEX_y1	9544646 10160345 14088919 15640964 41640988 46638295 46886393 50011925 56209270 74859175 114998417 118835442 138820028 154213609 202639788
TDC1.HEX_z1	9544283 9546417 10159425 10161445 14089239 14091296 15642118 15644414 41641607 46640450 46642445 46885160 46887284 50012039 50014318 56205767 56207938 74859963 118835343 138822236 138823626 138824960 154212517 154214796 202639901 202642114
TDC1.HEX_x2	9547389 10158225 138819472 138822536 138823781 138832683 154217181 154226335
TDC1.HEX_y2	9545984 10158178 14091220 15641569 41641300 46642188 46883969 50011239 56204874 74860936 114998854 118835755 138821060 154214693 202639205
TDC1.HEX_z2	9546373 10158888 14090958 15640234 41640510 46639861 46885029 50010937 56208242 74860138 114999124 118835699 138818701 138827449 154215796 202638913
TDC1.laser	41186304
TDC1.ESP_F	7296110 41200290 41213617 74481242 130248280 138382820 156977650
TDC1.HCH_B	-1
TDC1.Trigger	2051104 4099932 6148789 8197638 10246482 12295335 14344194 16393028 18441883 20490736 22539578 24588433 26637285 28686129 30734981 32783829 34832674 36881533 38930377 40979225 43028077 45076928 47125769 49174633 51223472 53272322 55321171 57370018 59418864 61467731 63516564 65565414 67614267 69663116 71711962 73760826 75809658 77858510 79907363 81956210 84005054 86053922 88102754 90151606 92200460 94249302 96298159 98347012 100395849 102444703 104493556 106542399 108591254 110640107 112688947 114737798 116786649 118835496 120884350 122933199 124982043 127030893 129079741 131128588 133177450 135226292 137275138 139323989 141372837 143421684 145470549 147519384 149568233 151617088 153665938 155714781 157763645 159812482 161861330 163910182 165959030 168007878 170056740 172105570 174154429 176203277 178252122 180300976 182349837 184398665 186447525 188496370 190545218 192594071 194642922 196691767 198740619 200789468 202838312 204887171
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	646
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2631
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	9635167 9636903 27963431 27965178 28688083 28689807 41638238 41639979 57007637 57009370 60137495 60139211 85935129 85936840 103194739 103196482 119816146 119817869 128438226 128439957 132102810 132104538 141566221 141567953 146100860 146102596 168570472 168572188 199057762 199059495
TDC1.HEX_x1	27967695 27969018 27980530 132104788 146105115 146106133
TDC1.HEX_y1	9637362 27965089 28689488 41640302 57010927 60139469 85937842 103196801 119818075 128441399 132103915 141567886 146103965 168571515 199060777
TDC1.HEX_z1	9637740 27964197 27966335 28689184 28691311 41640962 57008711 60140451 60142820 85937140 103197578 103200078 119817455 119819556 128439987 132105394 141568819 146103497 146105578 168573614 168575766 199059689
TDC1.HEX_x2	27968385
TDC1.HEX_y2	9637376 27966164 28690948 28691688 41640585 57008777 60139932 85936865 103197114 119818620 128439532 132105973 141568941 146102191 168573664 199059181
TDC1.HEX_z2	9636854 27967058 28691404 41639750 57010951 60138780 85937418 103196126 119819259 128440804 132104472 141567911 146102439 168571562 199060097
TDC1.laser	41186249
TDC1.ESP_F	12636923 33261213 35514842 167978252 188096007 193766650
TDC1.HCH_B	-1
TDC1.Trigger	2050918 4099771 6148622 8197466 10246320 12295181 14344011 16392866 18441719 20490563 22539416 24588268 26637111 28685961 30734812 32783657 34832513 36881362 38930204 40979059 43027906 45076751 47125613 49174457 51223304 53272156 55321004 57369850 59418712 61467548 63516397 65565249 67614098 69662946 71711814 73760639 75809494 77858347 79907194 81956040 84004904 86053735 88102591 90151441 92200285 94249137 96297997 98346829 100395686 102444534 104493383 106542236 108591090 110639931 112688782 114737630 116786477 118835335 120884181 122933026 124981877 127030728 129079570 131128432 133177274 135226124 137274973 139323822 141372668 143421532 145470366 147519215 149568069 151616917 153665763 155714632 157763461 159812314 161861163 163910010 165958860 168007721 170056557 172105411 174154259 176203103 178251957 180300816 182349652 184398505 186447356 188496198 190545053 192593908 194642749 196691602 198740449 200789297 202838151 204887000
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	647
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2632
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185970
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050756 4099603 6148450 8197303 10246165 12294998 14343851 16392700 18441544 20490397 22539253 24588093 26636946 28685796 30734639 32783500 34832351 36881191 38930041 40978892 43027734 45076595 47125437 49174287 51223138 53271989 55320832 57369695 59418532 61467385 63516237 65565081 67613928 69662794 71711627 73760480 75809330 77858174 79907026 81955888 84004723 86053574 88102425 90151270 92200122 94248981 96297814 98346673 100395517 102444364 104493220 106542072 108590913 110639767 112688616 114737461 116786318 118835165 120884010 122932862 124981709 127030555 129079415 131128259 133177105 135225957 137274808 139323651 141372515 143421352 145470201 147519051 149567900 151616746 153665614 155714444 157763300 159812147 161860998 163909843 165958710 168007542 170056394 172105242 174154090 176202940 178251800 180300635 182349490 184398341 186447181 188496037 190544891 192593731 194642585 196691434 198740279 200789135 202837984 204886832
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	648
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2633
Time	20-09-2024, 17:08:54
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	946186 947926 1774060 1775812 23062305 23064046 23067230 50588244 50589967 50606175 50607920 62530457 62532200 62660199 62661958 80474345 80476085 108149822 108151575 120794065 120795789 120955588 120957339 126570970 126572701 144214749 144216471 180679295 180681028 185942333 185944084 191525537 191527255 196369771 196371513
TDC1.HEX_x1	23069611 50591862 62534747 62535912 120797057 180683673 180684706 185947936
TDC1.HEX_y1	949308 1777264 23064121 23066797 50590742 50608813 62533985 62663664 80475602 108153752 120796804 120959483 126572651 144217599 180680535 185946366 191526422 196371801
TDC1.HEX_z1	947882 1774638 23064354 23069128 23071285 50591111 50593232 50606560 50608722 62532631 62534762 62660727 80477575 80479628 108151183 108153318 120796028 120957732 120959762 126573781 144216729 180683530 180685643 185943057 185945280 191527803 191529927 196372381
TDC1.HEX_x2	120956280 180680441 180683485 180684675
TDC1.HEX_y2	947496 1775306 23064889 23068428 50590172 50607986 62531355 62661206 108150320 120795756 120956105 126573680 144216337 180682357 185942731 191528990 196372158
TDC1.HEX_z2	948803 1777914 23064574 23065917 50589581 50610214 62532548 62664120 80475368 108152812 120796364 120957703 126572379 144217074 180679364 185946045 191527539 196371396
TDC1.laser	41186110
TDC1.ESP_F	25374174 122601240 144097478 180472983
TDC1.HCH_B	-1
TDC1.Trigger	2050877 4099733 6148582 8197427 10246282 12295132 14343976 16392829 18441678 20490522 22539382 24588225 26637074 28685924 30734774 32783618 34832481 36881317 38930170 40979019 43027869 45076713 47125581 49174410 51223265 53272116 55320960 57369807 59418674 61467507 63516358 65565212 67614055 69662905 71711767 73760600 75809457 77858306 79907150 81956004 84004854 86053698 88102553 90151401 92200245 94249103 96297951 98346797 100395649 102444496 104493340 106542200 108591043 110639893 112688741 114737594 116786437 118835297 120884139 122932987 124981842 127030687 129079535 131128397 133177230 135226084 137274935 139323781 141372631 143421494 145470328 147519181 149568032 151616878 153665728 155714588 157763421 159812275 161861127 163909970 165958823 168007682 170056517 172105373 174154220 176203069 178251921 180300771 182349614 184398469 186447317 188496163 190545020 192593863 194642712 196691561 198740413 200789256 202838117 204886959
