%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	3460333 3462539 4694012 4696028 9251566 9253738 10986327 10988246 12399726 12401792 18394336 18396359 34725282 35727891 35729954 37402040 37404189 41480855 43186809 46744803 46746604 47371171 55380129 55382106 63953964 63956001 69251325 70295543 71814432 76792778 76794702 76823935 76825939 77991373 77993475 117322419 124886598 153558443 153560337 153980708 176596133 176598292 186035139 186037257 186343776 186345676 197955485 197957559 198552197 198554135
TDC1.HEX_x2	10987858 41481804 41493686 55384085 69251965
TDC1.HEX_y2	3460052 4693494 9251295 10987693 12398913 18393816 34725621 35727584 37402135 41481099 43186779 46741543 46743536 47371748 55379299 63953557 65287635 68663451 69251069 70295836 71814582 75484630 76825107 77992344 95411851 108343340 117322527 124886410 153556903 153980665 176595646 179774887 186034683 197954655 198550741
TDC1.HEX_z2	3459225 4691285 9251227 10985252 12398669 18393386 34724299 35726564 37400780 41480887 43186294 46740680 46742345 47372070 55381122 63951847 65287415 68663415 69252610 70294493 71814731 75483815 76790852 76827878 77991108 95411682 108342874 117324176 124887458 148983760 153556440 153980612 176595363 186034022 186342099 197955641 198550911
TDC1.laser	40899432
TDC1.ESP_F	2898981 4007360 4029913 6768470 11211519 11213228 16259565 16320296 17498250 17865366 17973163 19786341 23241813 23244371 23925939 24835786 27154802 30605446 33289353 39526691 39529325 40057506 40914694 40938505 41472492 46114365 51863008 52020931 54446360 58872924 59607532 59610126 60351400 64719688 67658502 72267560 72270112 73446610 75657362 84896236 85927896 101955476 103231794 106629709 112257196 112576171 112952973 119915340 120937019 122524594 122733607 135125073 136211395 136654429 144314141 144316750 149232940 150085431 154989185 159364039 160808093 162227586 163871625 165613243 174725631 176726794 180471646 189249023 189251042 189251836 189254464 189636879 194132082 196959943 201603209
TDC1.HCH_B	-1
TDC1.Trigger	2050908 4099763 6148611 8197457 10246309 12295170 14344005 16392858 18441709 20490553 22539411 24588259 26637104 28685953 30734805 32783650 34832510 36881353 38930203 40979052 43027904 45076747 47125610 49174448 51223298 53272147 55320998 57369843 59418709 61467542 63516393 65565250 67614092 69662943 71711807 73760639 75809493 77858343 79907190 81956039 84004900 86053733 88102589 90151439 92200285 94249139 96297995 98346830 100395686 102444535 104493379 106542235 108591089 110639931 112688781 114737632 116786476 118835334 120884181 122933028 124981882 127030730 129079574 131128434 133177277 135226124 137274974 139323824 141372673 143421532 145470375 147519223 149568074 151616922 153665768 155714637 157763465 159812316 161861168 163910013 165958865 168007729 170056564 172105415 174154266 176203111 178251966 180300827 182349656 184398513 186447362 188496208 190545061 192593914 194642754 196691610 198740458 200789303 202838161 204887013
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	659
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	642
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900165
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051636 4100486 6149334 8198197 10247030 12295885 14344734 16393578 18442431 20491291 22540124 24588981 26637830 28686674 30735529 32784386 34833221 36882079 38930925 40979773 43028629 45077479 47126326 49175174 51224025 53272866 55321725 57370574 59419421 61468272 63517121 65565964 67614827 69663669 71712516 73761368 75810217 77859060 79907925 81956764 84005609 86054466 88103312 90152160 92201025 94249861 96298709 98347563 100396408 102445256 104494121 106542957 108591806 110640659 112689502 114738355 116787214 118836050 120884905 122933755 124982599 127031453 129080306 131129148 133177999 135226850 137275695 139324551 141373400 143422246 145471098 147519945 149568792 151617653 153666495 155715342 157764192 159813044 161861888 163910753 165959592 168008441 170057289 172106141 174154985 176203853 178252684 180301536 182350388 184399237 186448083 188496946 190545780 192594634 194643483 196692330 198741180 200790043 202838877 204887733
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	660
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	643
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	7675379 7677114 11748289 11750017 16781421 16783152 17270550 17272276 20120466 20122198 24763095 24764808 27725411 27727136 28868390 28870130 31147159 31148867 32268145 32269851 41479564 41481290 42205330 42207039 43233303 43235008 46809879 46811598 50148353 50150064 59612550 59614269 84804646 84806355 92450644 92452376 93119285 93121000 93477133 93478848 103288505 103290230 105183956 105185691 106102764 106104479 107197348 107199078 111409056 111410794 116518408 116520137 126335706 126337428 129923302 129925047 140958112 140959823 146605480 146607212 161660437 161662171 167083767 167085486 168253930 168255658 168475575 168477291 172258332 172260046 172903581 172905297 189568026 189569721 199133943 199135679 204049970 204051718
TDC1.HEX_x1	16786874 27727180 27731203 28874002 31151397 41482353 41485247 41494057 172262596 199139763
TDC1.HEX_y1	7676194 11748906 16782744 17272420 24764535 27725981 28872317 31148711 32270001 41481325 42206668 43235392 46811276 50150626 59614505 84806421 92452862 93120204 93479432 103291230 105185692 106105054 107197819 111411696 116520059 126337266 129925965 140960483 146607455 161662088 164007231 167084912 168256224 168477139 172259650 172905532 189570747 199137506 204053790
TDC1.HEX_z1	7678255 11751497 16784850 16787007 17273514 17275579 24765140 27728614 28869110 28871226 31150339 31152336 32269734 41481675 42208986 42210948 43235391 46812804 46815004 50150373 59614256 84806567 92452892 93122131 93479775 93481827 106104027 106106074 107201503 107203667 111411508 111413751 116520117 126338422 129923762 129925831 140959986 146607507 161663142 164004576 164006764 168257641 168259470 168477431 172260479 172905340 189570424 189572458 199135099 199137281 204050499
TDC1.HEX_x2	16785677 16786932 27729520 27730924 32271544 41485176 107202871
TDC1.HEX_y2	7678905 11752038 16784377 17273099 24766024 24766777 27729237 28868889 31149988 32270684 41481702 42208347 43235645 46812921 50150540 59614999 84807229 92452881 93122707 93479298 103290228 105186622 106104871 107201277 111410849 116521142 126338374 126339230 129925083 140960192 146607926 161663202 164004525 168256046 168478443 172261195 172906041 189569747 199134828 204050605
TDC1.HEX_z2	7676741 11749321 16782211 17271845 20122330 24765379 27726419 28872102 31148213 32270899 41481306 42205914 43235497 46811203 50150659 59615210 84806959 92452688 93120683 93478723 103290908 105186012 106105884 107197479 111410866 116521037 126337233 129927280 140960528 146607773 161661976 167085276 168254438 168478078 172260443 172906167 189569847 199137195 204053887
TDC1.laser	40900151
TDC1.ESP_F	556855 5424356 6880982 9756445 10105606 10211616 15845074 16707694 19389447 19815900 21107357 24839260 28006733 29071692 34193251 34195817 36583628 44856899 51172164 54534264 57788162 58675783 59988759 60106278 75421627 84433237 85071314 88661199 94193817 94194834 94462491 96278640 101172319 102596969 112905210 115958528 116715082 116748951 119114768 127174935 127652250 142632753 144886394 146895915 146935938 154485246 163453401 164625922 177518624 180641855 183174801 184748744 187616199 188993815 194741138 195936377 197803658
TDC1.HCH_B	-1
TDC1.Trigger	2051633 4100476 6149323 8198189 10247020 12295875 14344725 16393566 18442422 20491285 22540118 24588974 26637822 28686664 30735521 32784373 34833214 36882070 38930918 40979763 43028620 45077471 47126312 49175166 51224014 53272860 55321720 57370565 59419412 61468262 63517114 65565959 67614820 69663658 71712510 73761358 75810207 77859054 79907921 81956752 84005604 86054453 88103304 90152149 92201014 94249848 96298700 98347552 100396398 102445248 104494112 106542942 108591799 110640649 112689493 114738347 116787207 118836040 120884895 122933745 124982590 127031447 129080298 131129141 133177991 135226842 137275686 139324545 141373390 143422237 145471086 147519936 149568784 151617644 153666484 155715333 157764184 159813034 161861881 163910745 165959582 168008431 170057283 172106130 174154978 176203841 178252677 180301528 182350376 184399225 186448074 188496937 190545773 192594626 194643475 196692319 198741174 200790032 202838867 204887722
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	661
TCP_scan_round	0
errors	0 0 0 0
proc_time	28
%
Event	644
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	10418954 10420658 12956975 12958713 19639135 19640843 32317442 32319155 32883833 32885549 34790755 34792490 41474907 41476624 41478889 41480620 46365132 46366871 48481141 48482882 58352348 58354068 69240830 69242539 70998748 71000455 72708871 72710600 75439234 75440958 82618182 82619882 90454053 90455763 96469358 96471088 99734856 99736588 99879996 99881735 104549249 104550955 109099525 109101246 114586908 114588648 121545647 121547362 132536533 132538245 133401229 133402947 144671842 144673563 151277951 151279682 157376778 157378496 167932750 167934479 169083920 169085644 173777698 173779414 177517101 177518816 180439976 180441703 182176425 182178162 185717304 185719012 189944827 189946552 193670564 193672289 195448214 195449947
TDC1.HEX_x1	10424643 32889456 41480916 41481835 41484634 96473565 114591131 114592485 132538078 157379978 173781887 177522806
TDC1.HEX_y1	10420451 12959521 19641663 32318771 32885281 34791556 41476118 41480064 41481143 46365632 48483442 58355122 69243376 71001936 72711270 75441130 82620317 90456854 96471651 99735655 99880967 104552251 109100998 114591039 121546521 132537340 133402330 144672901 144735710 151280060 157378894 167935158 169086004 173779082 177518953 180440739 182178515 185719123 189945041 193673104 195450173
TDC1.HEX_z1	10419847 10421790 12960395 12962321 19641770 19643864 32319850 32884712 32886697 34792448 34794414 41477928 41481282 46368976 48483559 58354189 69243555 69245613 71000333 71002394 72710355 75441667 82620311 90455848 96470472 99737960 99740138 99883352 99885287 104552127 104554007 109103520 109105383 114587832 114589897 121548306 121550341 132539144 132541157 133404270 133406219 144674207 151279958 157379408 157381563 167934969 169087074 169089092 173779914 173782055 177518038 177519960 180442552 180444634 185719346 189948716 193673333 193675376 195451068 195453185
TDC1.HEX_x2	41481672 99740538 114592611 132542109 180445547
TDC1.HEX_y2	10421831 12958890 19641052 32320334 32886745 34794295 41477941 41481103 46369037 48483276 58354034 58355635 69242730 71000006 72710920 75441800 82620535 90455673 96471484 99738426 104550654 109102246 114587183 121549168 132540090 144675061 144735230 151280281 157379082 167934806 169086250 173780422 177519659 180443551 182178745 185719905 189949036 193672455 195450626
TDC1.HEX_z2	10422464 12957813 19640758 32319294 32887362 34793397 41476121 41480674 46365520 48483022 58354861 69242371 71001526 72711754 75441089 82620404 90456583 96472629 99735980 99880897 104550605 109099774 114590378 121547263 132538169 133402439 144673735 144735944 150028581 151280248 157378390 167934804 169084987 173779745 177520603 180441651 182178529 185719577 189945174 193672022 195449556
TDC1.laser	40899555
TDC1.ESP_F	81803 30764935 30767508 33074212 36885167 37069083 38007498 38024690 38027203 41731759 43253920 45636768 46344906 49094303 51969345 52812070 55536628 56045796 56850838 56853431 63361133 63589620 63831186 67090347 67974906 70115934 72249509 74812770 78292865 86124676 86832737 89776762 89904345 95399940 95402567 96934565 99188804 107330060 107332696 112183784 112186367 117513274 119723746 124150234 133519749 134618753 146918143 152979725 156376525 163756234 163841160 166209459 166211194 173558764 179880646 180920092 189945590 191257298 193352772 198312103 204012587 204262380
TDC1.HCH_B	-1
TDC1.Trigger	2051039 4099883 6148735 8197585 10246426 12295289 14344131 16392981 18441829 20490682 22539525 24588388 26637229 28686078 30734928 32783778 34832623 36881490 38930322 40979174 43028027 45076870 47125719 49174585 51223420 53272269 55321122 57369967 59418819 61467678 63516513 65565367 67614219 69663064 71711916 73760773 75809613 77858466 79907313 81956161 84005016 86053868 88102711 90151561 92200410 94249256 96298113 98346960 100395807 102444659 104493508 106542352 108591211 110640058 112688905 114737754 116786605 118835450 120884316 122933150 124982000 127030853 129079700 131128547 133177412 135226245 137275096 139323950 141372796 143421643 145470507 147519340 149568194 151617043 153665891 155714743 157763602 159812436 161861290 163910143 165958985 168007840 170056693 172105534 174154386 176203238 178252082 180300940 182349791 184398634 186447485 188496336 190545180 192594038 194642881 196691730 198740581 200789430 202838275 204887139
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	662
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	645
Time	04-10-2024, 10:22:13
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	5150914 5152647 5657488 5659219 7071790 7073507 11589215 11590927 14776946 14778658 40967654 40969406 41477223 41478317 41479512 46157320 46159043 68197178 68198900 72632076 72633791 77338765 77340492 78381873 78383583 80143277 80145007 93889931 93891658 100363668 100365397 100902579 100904312 106619495 106621220 111269916 111271623 114652184 114653908 121091658 121093363 136677373 136679095 139535821 139537545 145199638 145201360 145350814 145352550 150510318 150512044 156563136 156564875 161038715 161040427 161057419 161059124 163251235 163252961 171835902 171837615 184483854 184485559 197377709 197379425 201332873 201334588
TDC1.HEX_x1	11594898 14781203 41481435 77343035 93895666 100369323 121095895 136678758 145352705 156567389 156568652 171840094 201334974 201338452 201347530
TDC1.HEX_y1	5154059 5659998 7072852 11592830 14779414 40970787 41479249 46159239 68199003 72635672 77340140 78384510 80144974 93890686 100364484 100903956 106621089 111272539 114653520 121093108 136680574 139537200 145201013 145354415 150512190 156567600 161034811 161040555 161060681 163252656 171837363 184485198 197379017 201334577
