%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051350 4100207 6149053 8197900 10246749 12295598 14344444 16393308 18442148 20490994 22539843 24588694 26637542 28686408 30735238 32784092 34832942 36881789 38930637 40979502 43028333 45077186 47126034 49174882 51223733 53272592 55321426 57370281 59419134 61467976 63516833 65565685 67614525 69663378 71712228 73761075 75809930 77858778 79907620 81956477 84005321 86054167 88103029 90151871 92200718 94249570 96298421 98347264 100396127 102444964 104493813 106542666 108591513 110640361 112689224 114738059 116786910 118835763 120884606 122933459 124982321 127031152 129080003 131128857 133177700 135226552 137275413 139324246 141373102 143421952 145470796 147519652 149568505 151617341 153666195 155715048 157763894 159812748 161861597 163910442 165959295 168008144 170056990 172105845 174154690 176203539 178252389 180301237 182350082 184398945 186447783 188496634 190545484 192594332 194643178 196692045 198740878 200789728 202838580 204887430
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	119
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1103
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	4615321 4617047 29903641 29905386 32764592 32766338 41637243 41638973 41641727 41643435 43229370 43231093 56574301 56576051 76802503 76804243 87308869 87310614 89593792 89595547 96100178 96101916 96124568 96126306 103785903 103787626 146559238 146561004 155998363 156000092 158708281 158710014 182250482 182252224 186976982 186978710 192718334 192720057
TDC1.HEX_x1	32766013 32770038 41642872 43232847 56578536 89598919 96105645 103790117 156001256 156003939 182254768 182255777 186979154
TDC1.HEX_y1	4617548 29905020 32767882 41638672 43231680 56575971 76803380 87309378 89595900 96101135 96125618 103787116 146562479 156001042 158710188 182252785 186979600 192720980
TDC1.HEX_z1	4617443 29907804 29909869 32764789 41639477 41644864 41646877 43232116 43234297 56578019 56580158 76806660 76808829 87312722 89597754 89599776 96103947 96106162 96128759 96130828 103787405 146559452 156000346 158711727 158713823 182253928 182256050 186978271 192720760
TDC1.HEX_x2	32768787 87314328 89594422 96105540 96125968 103787819 103790174 103790900 156000720 182254683
TDC1.HEX_y2	4617534 29906581 29907340 32765725 41640057 43231480 56577033 76805955 87312774 89596090 96103538 96127759 103788982 146560464 156000133 158710784 182252592 186978800 192720128
TDC1.HEX_z2	4617483 29903743 32768957 41639267 43230878 56574811 76802626 87309237 89594055 96100638 96124651 103788736 146563562 156000664 158709072 182251257 186980071 192720149
TDC1.laser	41186706
TDC1.ESP_F	102672951 138210890 179406478
TDC1.HCH_B	93912746
TDC1.Trigger	2051482 4100328 6149194 8198027 10246878 12295727 14344576 16393425 18442288 20491121 22539975 24588825 26637670 28686520 30735383 32784214 34833070 36881919 38930762 40979615 43028472 45077309 47126166 49175014 51223859 53272717 55321565 57370408 59419261 61468112 63516954 65565814 67614659 69663507 71712354 73761206 75810050 77858913 79907751 81956604 84005452 86054298 88103145 90152013 92200843 94249694 96298550 98347394 100396242 102445105 104493942 106542794 108591644 110640492 112689338 114738203 116787035 118835887 120884738 122933581 124982437 127031293 129080131 131128985 133177834 135226679 137275535 139324385 141373227 143422079 145470930 147519774 149568632 151617480 153666323 155715174 157764026 159812869 161861732 163910571 165959420 168008274 170057122 172105965 174154830 176203665 178252514 180301370 182350216 184399063 186447927 188496760 190545613 192594463 194643309 196692156 198741022 200789854 202838710 204887559
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	120
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	1104
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	20598071 20599811 32979454 32981182 34658330 34660052 37487084 37488830 50891703 50893423 68636968 68638700 79337064 79338792 89744843 89746578 115359058 115360803 115369030 115370756 159524039 159525783 170801547 170803272 172611968 172613698 183131248 183132994 198723766 198725505 201593312 201595053
TDC1.HEX_x1	20602274 20603688 37490169 68642567 89748171 89749954 170807267 198728990
TDC1.HEX_y1	20599539 32981712 34661268 37489032 50892868 68637882 79340218 89746840 115360579 115371394 159525744 170802703 172613434 198725362 201595623
TDC1.HEX_z1	20601408 20603713 32980928 34661733 34663702 37489492 50894526 68640371 68642806 79338835 89748829 89750784 115371758 115374134 159527641 159529657 170803180 170805324 172614965 172617374 198727910 198729951 201595214
TDC1.HEX_x2	68642521 89745507
TDC1.HEX_y2	20600944 32981615 34659838 37489560 50894785 68640377 79338336 89747242 115371109 159526767 163591358 170804676 172614826 198726537 201595439
TDC1.HEX_z2	20598949 32982344 34659160 37488901 50893094 68637779 79339613 89745088 89753931 115360915 115370531 159524680 163591890 170804270 172613186 183133182 198723902 201595737
TDC1.laser	41186234
TDC1.ESP_F	2448833 5700965 61566836 93047668 93050308 200722289 203940869
TDC1.HCH_B	111391845
TDC1.Trigger	2051029 4099872 6148724 8197573 10246416 12295278 14344122 16392969 18441818 20490669 22539511 24588376 26637210 28686063 30734913 32783762 34832609 36881473 38930305 40979158 43028011 45076854 47125706 49174569 51223404 53272256 55321103 57369947 59418803 61467661 63516495 65565353 67614201 69663046 71711900 73760754 75809597 77858446 79907298 81956143 84004999 86053845 88102692 90151542 92200393 94249237 96298098 98346938 100395788 102444637 104493489 106542332 108591195 110640032 112688884 114737732 116786582 118835427 120884292 122933127 124981976 127030830 129079677 131128525 133177387 135226221 137275074 139323924 141372768 143421622 145470482 147519315 149568171 151617022 153665866 155714721 157763573 159812413 161861267 163910114 165958961 168007817 170056662 172105510 174154362 176203212 178252058 180300914 182349759 184398605 186447457 188496309 190545153 192594015 194642854 196691703 198740552 200789401 202838248 204887118
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	121
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	1105
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	392
TDC1.HEX_B	20836952 20838659 47097606 47099352 51079801 51081550 51231577 51233327 101376151 101377870 102862965 102864680 132359599 132361319 151885246 151886982 197784751 197786471
TDC1.HEX_x1	47098127 47112255 101378799 151888260
TDC1.HEX_y1	20839200 47097804 51082588 51233095 101379500 102864609 103296470 132361238 151888217 197787936
TDC1.HEX_z1	20838250 47100020 47102098 51081514 51234142 101378092 101380301 102866262 102868383 132361635 151887070 197785876
TDC1.HEX_x2	20840391 197790175
TDC1.HEX_y2	20839130 47101894 51081474 51234224 101377239 102865742 132362383 151886706 197786004
TDC1.HEX_z2	20840035 47099442 51082430 51233260 101378512 102863902 132361864 151887730 197788032
TDC1.laser	41186067
TDC1.ESP_F	7604389 88544781 96223403 178627164
TDC1.HCH_B	-1
TDC1.Trigger	2050858 4099709 6148558 8197402 10246262 12295105 14343953 16392801 18441653 20490497 22539360 24588199 26637049 28685897 30734746 32783592 34832459 36881292 38930144 40978996 43027842 45076690 47125553 49174387 51223239 53272091 55320936 57369787 59418645 61467480 63516335 65565183 67614030 69662883 71711737 73760574 75809429 77858280 79907125 81955982 84004831 86053674 88102527 90151376 92200222 94249080 96297923 98346771 100395622 102444474 104493317 106542177 108591018 110639867 112688716 114737569 116786414 118835280 120884110 122932962 124981812 127030662 129079507 131128375 133177204 135226060 137274908 139323755 141372607 143421468 145470301 147519153 149568007 151616846 153665705 155714559 157763395 159812251 161861098 163909945 165958801 168007653 170056497 172105345 174154196 176203038 178251899 180300743 182349591 184398440 186447293 188496136 190545001 192593838 194642688 196691538 198740386 200789230 202838097 204886929
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	122
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1106
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	392
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185902
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099541 6148387 8197245 10246091 12294937 14343785 16392636 18441483 20490346 22539182 24588033 26636883 28685733 30734577 32783443 34832274 36881127 38929981 40978825 43027673 45076537 47125372 49174224 51223077 53271919 55320772 57369636 59418465 61467318 63516172 65565016 67613869 69662722 71711561 73760414 75809266 77858111 79906965 81955817 84004659 86053509 88102361 90151206 92200064 94248910 96297757 98346605 100395456 102444300 104493162 106542006 108590853 110639702 112688554 114737400 116786263 118835098 120883947 122932798 124981646 127030493 129079360 131128191 133177042 135225895 137274738 139323588 141372452 143421285 145470139 147518988 149567832 151616688 153665545 155714380 157763235 159812085 161860929 163909785 165958636 168007479 170056331 172105180 174154023 176202881 178251730 180300576 182349426 184398277 186447121 188495980 190544822 192593670 194642521 196691370 198740216 200789080 202837916 204886767
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	123
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1107
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	10812888 10814623 22749776 22751514 22753297 22755109 39296800 39298544 41637640 41639355 52781047 52782770 55574571 55576293 73898608 73900326 74457436 74459191 74715328 74717048 81152178 81153918 88777561 88779279 89399835 89401561 89404231 89405932 96106175 96107900 122180050 122181769 122201258 122202986 126509070 126510792 132014285 132016034 135081242 135082972 163187973 163189704 163200512 163202244 170579426 170581158 179783850 179785578 181839609 181841344 185192334 185194068 203531403 203533123
TDC1.HEX_x1	22754198 22756208 22757537 52786520 52798399 81153767 81157928 88778937 122181574 132018627 132019530 170584891
TDC1.HEX_y1	10814986 22750887 22755594 39298516 41639288 52782238 55578042 73901652 74459156 74716953 81152778 88777731 89402494 89405287 96107203 122181128 122204588 126511808 132016001 135083798 163190202 163202434 170581131 179784466 181841882 185193919 203533796
TDC1.HEX_z1	10815956 10818150 22752188 22753980 22755597 39299287 41639708 52784723 52786816 55576887 55578878 73901818 73903779 74459174 74716719 74718853 81155039 88780873 88782863 89401205 89408038 89410150 96108598 122183157 122202811 126511246 132018442 132020458 163191036 163193139 163203138 170583183 170585187 179786559 185195895 185198014 203533736
TDC1.HEX_x2	22757470 41640344 41643198 88783300 122184262 132015031
TDC1.HEX_y2	10815211 22752984 22755421 39299507 41639894 52784109 55575532 73900010 74460118 74718066 81155960 89401611 89407545 96109403 122183252 122202405 126510755 132016950 135083123 163190183 163203033 170582106 179787642 181841782 185195145 203533475
TDC1.HEX_z2	10814059 22751624 22756987 39298559 41639815 52781590 55576484 73899634 74460035 74718318 81153540 88778483 89402858 89404693 96108038 122181144 122204078 126511170 132014407 135082969 163189156 163202170 170579918 179785424 181841859 185193027 203533369
TDC1.laser	41186020
TDC1.ESP_F	95658033 130584615
TDC1.HCH_B	76780354
TDC1.Trigger	2050817 4099669 6148517 8197361 10246227 12295061 14343911 16392763 18441614 20490459 22539322 24588156 26637010 28685859 30734708 32783556 34832418 36881250 38930107 40978955 43027797 45076652 47125511 49174346 51223201 53272049 55320898 57369750 59418603 61467442 63516295 65565146 67613990 69662848 71711694 73760541 75809392 77858242 79907087 81955947 84004790 86053637 88102488 90151338 92200180 94249048 96297882 98346732 100395584 102444433 104493275 106542147 108590977 110639828 112688679 114737526 116786375 118835237 120884069 122932923 124981774 127030618 129079473 131128330 133177166 135226018 137274871 139323714 141372569 143421420 145470265 147519114 149567965 151616809 153665667 155714514 157763360 159812212 161861060 163909908 165958766 168007610 170056458 172105304 174154156 176203002 178251864 180300698 182349551 184398403 186447252 188496096 190544964 192593797 194642646 196691500 198740346 200789194 202838057 204886888
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	124
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	1108
Time	20-09-2024, 17:06:19
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	392
TDC1.HEX_B	7755370 7757108 19887711 19889446 40589855 40591599 51322775 51324512 54041171 54042905 66390894 66392596 68542920 68544636 115925738 115927487 122053201 122054925 122058452 122060127 123475650 123477383 152351705 152353424 156465998 156467753 177324542 177326287 179397891 179399637 179407751 179409478 185682328 185684047
TDC1.HEX_x1	40595526 115931370 156468217 156471447 156475991 179411993 185683961 185688086
TDC1.HEX_y1	7757932 19889922 40593884 51323516 54042567 66392186 68544299 115929719 122054940 122059585 123477116 152354695 156466240 177327741 179398761 179409276 185682801
TDC1.HEX_z1	7756778 19889917 40590720 40592915 51325262 54043063 66393283 68543947 68546020 115927253 115929364 122057111 122059075 152353967 152356138 156469896 177325337 179400339 179409857 185685474
TDC1.HEX_x2	66395028 156466675 156470214 156471395 156480385 179410879
TDC1.HEX_y2	7757261 19889960 40590239 51326429 51327189 54044114 66393812 68545639 68545889 115926177 122055900 122061604 123478592 152353136 156470239 177325792 179401385 179410384 185686236
TDC1.HEX_z2	7758360 19889811 40593409 51324563 54043580 66392743 68546295 115928579 122053553 122061495 123477528 134581493 152353678 156466325 156475139 177328174 179399735 179409974 185683384
TDC1.laser	41186598
TDC1.ESP_F	36835513 65961458 110732741 115197549 139811129 158826186
TDC1.HCH_B	-1
TDC1.Trigger	2051383 4100237 6149087 8197931 10246781 12295633 14344475 16393337 18442178 20491027 22539876 24588728 26637574 28686436 30735275 32784126 34832971 36881824 38930666 40979534 43028366 45077220 47126068 49174914 51223765 53272631 55321460 57370314 59419165 61468011 63516860 65565723 67614557 69663409 71712259 73761104 75809959 77858813 79907651 81956506 84005356 86054203 88103056 90151909 92200753 94249601 96298453 98347296 100396153 102444997 104493845 106542698 108591548 110640392 112689253 114738093 116786944 118835794 120884642 122933486 124982354 127031185 129080034 131128890 133177734 135226583 137275447 139324280 141373132 143421986 145470831 147519680 149568542 151617373 153666229 155715078 157763925 159812777 161861634 163910469 165959327 168008173 170057019 172105874 174154727 176203567 178252422 180301269 182350116 184398973 186447817 188496665 190545516 192594368 194643212 196692073 198740914 200789760 202838611 204887461
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	125
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1109
Time	20-09-2024, 17:06:20
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	576221 577960 26025213 26026945 48124832 48126563 55530780 55532515 88086560 88088274 139163370 139165108 139189639 139191375 197782728 197784474
