%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	5243174 5245226 10367422 14201806 14204012 22075107 22077002 28822214 28824217 33501142 33503130 33518859 33520838 35257449 35259542 37701951 37704086 41480951 41484619 41486494 41488068 54484264 54486227 68134668 69922302 69924316 80966432 80968439 82609044 82611064 87163376 99753773 99755848 104996401 105972957 105975051 118431663 118433734 144284650 145823990 148278178 158730165 161033036 161035074 164818867 164820854 173685552 173687622 178192132 178194257 182202406 190254671 191693510 202924109 202926103
TDC1.HEX_x2	33500646 37702394 37705851 41481232 41481881 41493429 80970186 145824596 173688958
TDC1.HEX_y2	1675605 5243688 10367558 14201975 22074048 28823776 28824538 33499995 33518484 35257133 37703881 37711307 41480979 54486135 68134844 69923648 80968616 82608373 87163488 99753363 104997054 105972302 118431741 144284530 145823843 148278750 158730478 161033329 164818229 171849858 173687159 178192076 178301569 182202677 190254877 191694052 202923622
TDC1.HEX_z2	1674245 5241375 10368700 14204351 22071267 28823207 33502118 33516566 35255362 37703889 37710260 41480416 41607944 54484934 68133583 69924544 80967126 82607570 87164784 99751727 104996846 105971838 118428687 144283465 145825218 148278823 158729498 161034679 164814876 165352970 171849284 173686379 178190724 178301184 182200228 190255238 191692823 202922012
TDC1.laser	40899645
TDC1.ESP_F	3911527 3914102 7683725 11832790 19307612 20955427 21513011 22248362 24219537 28742252 30570165 32197165 40643050 40914516 40935277 45899078 45957345 47716547 59738157 61037627 63356775 64115685 65431175 65760690 67235597 67238207 69904957 70039442 70041967 71980042 78085125 82028549 82091450 82094059 84881329 86036614 87665681 92484686 97659457 117535173 117866784 118002936 119768269 122968308 124419356 125346944 127265767 130631231 130633838 130793285 133783820 134294106 137507437 146731196 151549583 153602987 160762913 161255595 167300755 170570502 170573119 173745754 178067790 182724145 188476960 190063643 190783757 192789962 197639984
TDC1.HCH_B	-1
TDC1.Trigger	2051120 4099953 6148802 8197658 10246499 12295352 14344213 16393044 18441899 20490751 22539593 24588451 26637302 28686142 30734997 32783846 34832694 36881548 38930400 40979244 43028094 45076944 47125788 49174647 51223491 53272339 55321189 57370040 59418885 61467747 63516586 65565436 67614288 69663138 71711980 73760847 75809680 77858532 79907384 81956232 84005078 86053942 88102778 90151629 92200480 94249327 96298176 98347042 100395869 102444728 104493578 106542422 108591277 110640132 112688969 114737823 116786670 118835519 120884373 122933226 124982070 127030919 129079769 131128614 133177472 135226320 137275167 139324016 141372868 143421711 145470575 147519415 149568264 151617114 153665962 155714808 157763675 159812510 161861357 163910211 165959058 168007907 170056772 172105602 174154456 176203307 178252154 180301003 182349865 184398700 186447554 188496403 190545247 192594100 194642962 196691798 198740651 200789501 202838345 204887200
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	584
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2569
Time	04-10-2024, 10:25:55
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	3206325 3208037 7047784 7049512 12946948 12948678 18504932 18506667 22571716 22573439 34602645 34604389 41477765 41479488 42008779 42010490 58762440 58764168 58773630 58775360 62364095 62365809 72758849 72760570 84644345 84646078 87692476 87694182 91232060 91233784 95803832 95805566 103942154 103943879 104716261 104717972 115913614 115915350 121524808 121526526 123462423 123464156 136117782 136119486 141167748 141169467 155575712 155577421 160081014 160082747 175981925 175983660 180017303 180019021 186396858 186398577 194282970 194284702 204217860 204219577
TDC1.HEX_x1	7052113 7053043 22572851 22577555 22586354 34606835 34608048 41481011 41492684 58779163 136123258 204220765
TDC1.HEX_y1	3208684 7049361 12948834 18508628 22572458 34604571 41479611 42010910 58764042 58774576 62366612 72760934 84645797 87694254 91233443 95804750 103944676 104716752 115914870 121527076 123465712 136121009 141169583 145864761 155577880 160082849 175983533 180018923 186399009 194285006 204220149
TDC1.HEX_z1	7051961 7053875 12949005 18506138 18508203 22574056 22576068 34603130 34605123 41480497 42011151 42013175 58764801 58774951 58776941 62366423 72759853 72761826 84646615 87695188 87697310 91234683 95807472 95809482 103945466 103947357 104719082 104721037 115916939 115919069 121526638 123462959 136119383 136121536 141170968 141172931 155578677 155580642 160083971 160086105 175984358 180019193 194284465 204219950
TDC1.HEX_x2	7048677 22575822 22577209 34607600 41480931 72763011 72764181 104721896 136119762 141173352
TDC1.HEX_y2	3208378 7050568 12949484 18505672 22575317 34604697 41480373 42011091 58765223 58776980 62366041 72761180 84647173 87695112 91234947 95807180 103944058 104720168 115916694 121526971 123463592 136118984 141170315 155577970 160083585 175984743 180020027 186399171 194285361 204220016
TDC1.HEX_z2	3207800 7047892 12949187 18508134 22573622 34606572 41479261 42010702 58764326 58776663 62366053 72762266 84646324 87694006 91233698 95804432 103943075 104717681 115914528 121527347 123466326 136120510 141168754 145864497 155576984 160082299 175983783 180019743 186398316 194285840 204220029
TDC1.laser	40899325
TDC1.ESP_F	940060 6398175 8382265 12235334 12236961 17026359 26912197 33811008 34578259 37144154 37413941 37700447 39165805 39933384 42718889 46074216 56191170 56449642 57741454 59455005 60115586 64717068 70840942 78072574 78701145 78783993 82131188 83576453 88724655 94933879 97957213 105348512 114351269 116677592 118680215 118694834 119322705 129339646 138986407 139386419 143169636 144581010 148952370 158801891 161795637 165888377 173472283 175411305 176391598 178654373 182026907 185735337 185736376 185852009 189586421 204361094
TDC1.HCH_B	-1
TDC1.Trigger	2050810 4099658 6148505 8197353 10246218 12295053 14343902 16392755 18441602 20490450 22539313 24588150 26637002 28685851 30734695 32783548 34832410 36881238 38930098 40978947 43027790 45076645 47125501 49174340 51223195 53272044 55320889 57369743 59418597 61467439 63516290 65565141 67613986 69662841 71711691 73760536 75809389 77858240 79907083 81955945 84004785 86053634 88102484 90151334 92200177 94249046 96297877 98346729 100395580 102444430 104493275 106542141 108590972 110639829 112688675 114737524 116786374 118835239 120884066 122932924 124981775 127030621 129079473 131128333 133177166 135226021 137274873 139323714 141372570 143421422 145470266 147519118 149567968 151616812 153665669 155714516 157763364 159812212 161861062 163909905 165958772 168007610 170056460 172105310 174154162 176203005 178251871 180300711 182349559 184398408 186447257 188496104 190544970 192593802 194642654 196691506 198740354 200789197 202838064 204886900
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	585
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2570
Time	04-10-2024, 10:25:56
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40900042
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051536 4100382 6149238 8198083 10246933 12295782 14344634 16393475 18442337 20491178 22540028 24588880 26637729 28686572 30735438 32784272 34833124 36881976 38930824 40979671 43028536 45077368 47126220 49175072 51223915 53272768 55321633 57370463 59419318 61468169 63517012 65565867 67614724 69663559 71712413 73761264 75810109 77858967 79907818 81956659 84005513 86054361 88103204 90152066 92200912 94249755 96298606 98347460 100396301 102445163 104494006 106542854 108591704 110640556 112689398 114738265 116787098 118835951 120884800 122933648 124982499 127031363 129080194 131129050 133177896 135226745 137275594 139324457 141373292 143422146 145470998 147519838 149568694 151617552 153666386 155715242 157764091 159812938 161861792 163910644 165959484 168008339 170057188 172106033 174154892 176203740 178252582 180301438 182350284 184399128 186447988 188496831 190545679 192594532 194643380 196692227 198741089 200789928 202838778 204887629
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	586
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2571
Time	04-10-2024, 10:25:56
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	43
TDC1.HEX_B	19017045 19018762 24211900 24213619 32178592 32180311 34667331 34669059 38714152 38715880 40859127 40860860 41478975 41480698 52068787 52070493 53844729 53846440 57638288 57639999 67690369 67692114 68210945 68212678 82891903 82893621 97597942 97599666 100861490 100863208 117566660 117568383 122216765 122218510 124738275 124739992 130163382 130165105 133818421 133820148 134365580 134367305 135362240 135363958 137140994 137142711 144113007 144114721 151109490 151111214 151582801 151584519 152917992 152919705 158599616 158601324 159488211 159489934 184699765 184701491 192844412 192846132 195851927 195853661
TDC1.HEX_x1	32182803 32183843 34672920 82896111 130166271 151111247 151115200 151584318 151586194 151588421 151600055
TDC1.HEX_y1	16651334 19019580 24214400 32181524 34668021 38716393 40862219 41480747 52069786 53845808 57639890 67690607 68213103 82893247 97599729 100861703 117568994 122218581 124740395 130165451 133821586 134368365 135363739 137142624 144114036 149924539 151109909 151586522 152920364 158601943 159489719 178188399 184701917 192844589 195852593
TDC1.HEX_z1	19019340 19021464 24213462 32181361 32183379 34671304 34673390 38715477 40861566 40863564 41481310 52071330 52073401 53847161 53849295 57640626 67694465 68213921 68215962 82894028 100865115 100867191 122218516 124740347 130165566 133820343 135364299 137143415 144116103 151112851 151584055 151586111 152919539 158601897 158604051 159491273 159493217 184702446 184704655 192847929 192849812 195854171 195856140
TDC1.HEX_x2	34669575 34672771 41482068 82894481 151113686 151115028 151584655 151586974 151588379 151596825
TDC1.HEX_y2	16650343 19018953 24213848 32180111 34671004 38716352 40860496 41481588 52072095 53847961 57641058 67694572 68213204 82894868 82895609 97600551 100865715 117568721 122219360 124740610 130165750 133819707 134367225 135365084 137143739 144116287 151113491 151583500 152920031 158601706 178187565 178890448 184702069 195855614
TDC1.HEX_z2	16649869 19019021 24214693 32180043 34667599 34676434 38717201 40860947 41480873 52070497 53846538 57640217 67690546 68212222 82894051 97599936 100862087 117568599 122219326 124740509 130165463 133820778 134367860 135364483 136171345 137142791 144114170 149924607 151110334 151585913 152920830 158601592 159489389 178187732 184701348 192845124 195853963
TDC1.laser	40900092
TDC1.ESP_F	3507934 7996989 10255829 10258429 18154094 23623195 24517888 25146072 25148665 26286767 29674630 30899770 33232823 34063988 34657674 35299327 37028184 37220220 42581270 43662436 45304092 46292434 46293817 46296426 48284434 49631878 49954783 50628324 53056139 56764120 57903314 58826624 59100997 66669072 66671703 67871720 72453616 85085460 93101530 94283961 98201764 99383487 105743188 120369347 125721730 132848820 145205455 148496580 150415742 151547454 163195176 167437942 167440529 168939440 173105424 173428970 176150938 176587055 182966214 182968801 185867047 186795474 186796213 188434605 194198182 194200757 204442183 204542140
TDC1.HCH_B	-1
TDC1.Trigger	2051533 4100372 6149235 8198077 10246927 12295774 14344625 16393470 18442333 20491174 22540023 24588872 26637721 28686566 30735434 32784266 34833118 36881971 38930818 40979663 43028529 45077363 47126214 49175067 51223909 53272764 55321626 57370458 59419313 61468165 63517006 65565861 67614719 69663555 71712411 73761260 75810106 77858960 79907813 81956656 84005507 86054356 88103202 90152057 92200906 94249751 96298602 98347453 100396297 102445161 104494000 106542849 108591699 110640550 112689394 114738261 116787094 118835945 120884799 122933648 124982491 127031357 129080188 131129044 133177895 135226742 137275591 139324453 141373281 143422141 145470991 147519835 149568688 151617548 153666382 155715235 157764086 159812931 161861786 163910642 165959481 168008333 170057182 172106026 174154885 176203733 178252577 180301430 182350281 184399123 186447986 188496827 190545674 192594524 194643377 196692220 198741085 200789923 202838770 204887623
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	587
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	2572
Time	04-10-2024, 10:25:56
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	42
TDC1.HEX_B	2836321 2838057 3986828 3988565 15560050 15561762 37195313 37197038 41478267 41480006 48976342 48978052 53190910 53192623 67556416 67558139 68586487 68588189 68608428 68610145 70342193 70343900 81285515 81287238 90573692 90575424 95085068 95086789 102292521 102294232 103574293 103576008 106718023 106719732 120703279 120705008 125900417 125902151 126976810 126978536 126981456 132006279 132008008 133311399 133313126 133315359 133317090 133319850 136752820 136754539 141281461 141283171 143176728 143178448 144831701 144833409 148794036 148795754 150973500 150975236 157575517 157577244 159185579 159187322 160283755 160285454 160651105 160652837 161945081 161946821 163942478 163944206 178353547 178355266 178370943 178372665 179010888 179012620 186965002 186966740 203119517 203121243
TDC1.HEX_x1	3992545 41481335 41493198 48979743 53196412 70344131 70347564 70356552 103579643 132007823 133316994 150979137 157579554 157580740 178357762
TDC1.HEX_y1	2838256 3990877 15561947 37195949 41479965 48978630 53193978 67558827 68587813 68609915 70343690 81286634 90575071 95089144 102293859 103578151 106720375 120704747 125903159 126978500 126981448 132006796 133313421 133316380 133319242 136755135 141282563 143178515 144833131 146427847 148795568 150974565 155349226 157576988 159189728 160284975 160651568 161947255 163944556 178355021 178371990 179011140 186968522 203121211
TDC1.HEX_z1	2839995 2841867 3988013 3990111 15563203 15565174 37198849 37201041 41481122 48979054 48981116 53192568 67558262 68588674 68590833 68611625 68613634 70345045 70347184 90577168 90579132 95086968 95088867 102296466 102298370 103576622 103578494 106720574 106722617 120706102 120708025 125903713 125905585 126978841 126981898 132009271 133312437 133314471 133321073 133323036 136755659 136757725 141284141 141286078 148795607 148797705 150976820 157578962 157581016 159187216 159189191 160286670 160654093 163944582 178357506 178359413 178374689 178376673 179014646 186965495 203121169
