%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051196 4100040 6148888 8197737 10246589 12295433 14344293 16393135 18441985 20490832 22539682 24588529 26637397 28686229 30735079 32783934 34832780 36881629 38930491 40979326 43028176 45077030 47125874 49174726 51223588 53272421 55321274 57370128 59418969 61467825 63516681 65565517 67614371 69663223 71712065 73760921 75809777 77858617 79907469 81956320 84005160 86054022 88102869 90151711 92200567 94249413 96298259 98347121 100395965 102444810 104493661 106542510 108591356 110640220 112689059 114737908 116786760 118835606 120884454 122933318 124982153 127031001 129079855 131128701 133177550 135226416 137275246 139324101 141372953 143421795 145470649 147519511 149568342 151617199 153666045 155714893 157763751 159812603 161861441 163910295 165959145 168007990 170056846 172105699 174154540 176203390 178252241 180301086 182349945 184398789 186447637 188496486 190545338 192594181 194643047 196691884 198740736 200789585 202838434 204887278
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	680
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	1664
Time	04-10-2024, 10:24:11
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	1116357 1118081 2218092 2219812 4728298 4730019 8272296 8274007 17240337 17242049 25424602 25426323 27109296 27111007 34833299 34835080 38631111 38632843 41479271 41480979 47209695 47211408 55423274 55424997 60092012 60093717 61648765 61650487 63322550 63324279 65043518 65045231 65220196 65221912 70509199 70510919 77813878 77815590 81273211 81274934 83571731 83573452 86730321 86732043 87425819 87427544 90664117 90665855 93740918 93742656 93752926 93754667 99168179 99169907 114325696 114327410 118437429 118439148 118832894 118834631 119817955 119819684 130574507 130576246 131460126 131461836 132067086 132068820 133062383 133064120 144882362 144884080 145859501 145861228 159770512 159772236 163762992 163764708 168024354 168026092 168345479 168347177 170547243 170548963 173172122 173173849 187080491 187082218 190832807 190834545 196006105 196007820 204261892 204263623
TDC1.HEX_x1	1121635 4729946 41484770 47213680 55426699 55428775 60097541 65225519 81274439 99172466 99173435 118834939 118838637 144886562 145865091 187086085 190836096 190837086 190838049 204263623 204276340
TDC1.HEX_y1	1118139 2220301 4728982 8273942 17243436 25398195 25426087 27111059 34836123 38634427 41480526 47211785 55425269 60095514 61650412 63323719 65045288 65222031 70510101 77815171 81273687 83572661 86733336 87427483 90666899 93741916 93753505 99171220 114327936 118438306 118833515 119821035 130574996 131463738 132068767 133064131 144883877 145861692 159772765 163763833 168028277 168347694 170548758 173069087 173174830 187082207 190834748 196009148 204262699
TDC1.HEX_z1	1119547 1121547 2220377 2222414 4731195 8275457 8277469 17242172 17244161 25428802 25430663 27111582 34833752 38633108 38635323 41481885 41483982 47213030 47214979 55426151 55428202 60094077 60096098 61651429 63325056 65046398 65048442 65224048 65225920 70512920 70515092 77816374 81275974 81277962 83575658 83577655 86733542 86735458 87428494 90665450 93744426 93746374 93756779 99171006 99172996 114328501 114330514 118440559 118442696 118836191 119818973 130578512 131461447 131463444 132069293 133065050 144883717 144885652 145862657 145864614 159771567 159773652 163766163 163768343 168026550 168028481 168347491 170549767 187083633 187085667 190836582 190838475 196009169 196011072 204264659
TDC1.HEX_x2	34837516 41484765 41493717 47213846 81277120 81278718 99172332 118443157 118838481 144886433 144887584 163768567 190833776 190838150
TDC1.HEX_y2	1118959 2220328 4731981 8275023 17241671 25398024 25427493 27111930 34834896 38632249 41481908 47212000 55425695 60092939 61651519 63325559 65046133 65222764 70512630 77816829 81277141 83575031 86731742 87428581 90665782 93756746 99169566 114327846 118440902 118836662 119819324 130578462 131460961 132069784 133065017 144885184 145861749 159772679 163766489 168024866 168347698 170550109 173173861 187083146 190835240 196007523 204265433
TDC1.HEX_z2	1117383 2220092 4729629 8273384 17242802 25398666 25424680 27111291 34837251 38633441 41480728 47210580 55424622 60094226 61650332 63324311 65044872 65220561 70509697 77815639 81274677 83572019 86731317 87427373 90667175 93741647 93753325 99169551 114327116 118438535 118833823 119821358 130574772 131463191 132069152 133063968 144885367 145860588 159773869 163764055 168026427 168347798 170548961 173069498 173174071 184508781 187081586 190833239 196007288 204263359
TDC1.laser	40900134
TDC1.ESP_F	902060 2422226 3984538 10304078 13674990 14364467 14739229 24587292 29232658 32107082 34910068 40937452 42992828 44649731 44744832 45225378 51443629 51773689 53728163 56365157 56367610 69335462 70212603 83276386 83279000 88040425 93589936 94053278 104447654 105721437 107532476 109292701 110512187 114083538 114086146 116490540 117326065 118627847 120114959 123848941 124490704 127820591 129603166 136284313 143626622 147706853 147709431 149862400 150802908 170028139 170968713 172660806 174593310 185207558 187555719 188664132 193888293 197007781 197390885 198669193
TDC1.HCH_B	-1
TDC1.Trigger	2051630 4100477 6149325 8198190 10247022 12295876 14344723 16393572 18442424 20491288 22540116 24588974 26637820 28686665 30735520 32784372 34833214 36882067 38930920 40979762 43028620 45077465 47126312 49175165 51224016 53272858 55321720 57370563 59419411 61468262 63517114 65565958 67614820 69663658 71712511 73761358 75810209 77859054 79907918 81956752 84005605 86054457 88103302 90152153 92201014 94249850 96298701 98347554 100396399 102445250 104494113 106542943 108591797 110640650 112689492 114738348 116787204 118836042 120884895 122933746 124982591 127031448 129080299 131129141 133177994 135226842 137275687 139324545 141373390 143422237 145471088 147519937 149568783 151617642 153666487 155715336 157764185 159813034 161861878 163910745 165959580 168008428 170057284 172106130 174154976 176203843 178252677 180301528 182350379 184399226 186448074 188496939 190545769 192594625 194643474 196692322 198741172 200790033 202838867 204887726
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	681
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1665
Time	04-10-2024, 10:24:11
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	37
TDC1.HEX_B	8004432 8006139 8550184 8551910 12620848 12622569 15557700 15559394 16925826 16927558 34459414 34461138 46636754 46638468 47830297 47832009 49427554 49429270 49707934 49709664 49720610 49722320 52568570 52570312 55873244 55874959 81549350 81551072 99052880 99054616 99742058 99743799 100414924 100416652 100536618 100538350 101551783 101553518 113453151 113454879 123974798 123976529 146232659 146234429 151851415 151853133 153059329 153061025 153396535 153398265 155900744 155902481 157418682 157420402 167821720 167823437 169591214 169592935 180484859 180486582 187294315 187296026
TDC1.HEX_x1	34465046 49430471 49724658 49726115 99057191 99058256 99067464 113456769 155906248 167825203 180490193
TDC1.HEX_y1	8006722 8552607 12623017 15558934 16928147 28626471 34463124 41480933 46638562 47832940 49430080 49710692 49724807 52571478 55874493 81550640 99056550 99743752 100416137 100536855 101555030 113455614 123976172 146236406 151854196 153061312 153397453 155904205 157420095 167823638 180487864 187296476
TDC1.HEX_z1	8007537 8009450 12622846 15560830 15562890 16927754 28623496 34460663 34462700 46638621 47832320 49429567 49709630 49722031 49723982 52569143 55875587 81552037 81554030 99055074 99057038 99744083 100416596 100418686 100539338 100541321 101553727 113456057 113458068 123976970 146233074 153062874 153064794 153399171 155902168 157422342 157424251 167823086 180488353 180490203 187295947
TDC1.HEX_x2	12623803 49721954 52572775 99053745 155902654 155915057 180490359
TDC1.HEX_y2	8006573 8552217 12623102 15560788 16927936 28623920 34460151 41481340 46639346 47832097 49429457 49709630 49720840 52570098 55876304 88885230 99053638 99744761 100418021 100540847 101552983 113455132 123977631 146233379 151853090 153061748 153399918 155901734 157421646 167824203 180486289 187296552
TDC1.HEX_z2	8005551 8551979 12623163 15558825 16928220 34462550 41480972 46639193 47832594 49429811 49710607 49723558 52572418 55875179 81550905 99054933 99744314 100417626 100538163 101554137 113454474 123976879 146236683 151853538 153059998 153398152 155903676 157419293 167824718 169592502 180485568 187297041
TDC1.laser	40899853
TDC1.ESP_F	170537 3539015 4395444 8987234 9797088 11487883 11933379 13374305 18353803 19864749 21238043 21489798 22639534 22724155 22726627 29914915 30876968 30879543 39388223 39472466 40808512 40915849 47422532 47423652 61089832 62231637 74204457 75306619 76779715 77131474 80385883 86114349 86429302 88546404 93689387 95015081 98084750 102961791 103218612 103437781 109879905 111766639 112750401 121456890 122188490 123066273 127815211 130137413 135756202 140772674 147237107 152795721 158577077 163253287 167848965 168690125 172762175 180646322 182037857 184804267 187360791 188146952 188159783 189357314 190343819 198669658 198794417
TDC1.HCH_B	-1
TDC1.Trigger	2051332 4100193 6149031 8197883 10246731 12295583 14344426 16393294 18442125 20490978 22539828 24588680 26637523 28686390 30735220 32784074 34832925 36881773 38930620 40979486 43028317 45077174 47126023 49174866 51223721 53272575 55321413 57370269 59419118 61467965 63516818 65565669 67614515 69663366 71712216 73761059 75809920 77858766 79907611 81956462 84005313 86054156 88103021 90151859 92200706 94249558 96298408 98347254 100396120 102444954 104493804 106542656 108591506 110640353 112689216 114738047 116786904 118835751 120884600 122933448 124982312 127031149 129080002 131128849 133177695 135226548 137275408 139324242 141373098 143421946 145470792 147519645 149568500 151617341 153666194 155715040 157763887 159812743 161861594 163910436 165959290 168008140 170056984 172105843 174154687 176203537 178252385 180301236 182350080 184398945 186447784 188496634 190545483 192594335 194643178 196692044 198740877 200789728 202838582 204887426
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	682
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1666
Time	04-10-2024, 10:24:11
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899563
TDC1.ESP_F	204292498 204299427
TDC1.HCH_B	-1
TDC1.Trigger	2051043 4099886 6148739 8197586 10246434 12295288 14344134 16392983 18441833 20490684 22539528 24588388 26637229 28686080 30734932 32783780 34832624 36881490 38930325 40979175 43028029 45076876 47125723 49174591 51223423 53272269 55321123 57369968 59418822 61467684 63516515 65565370 67614223 69663062 71711917 73760777 75809614 77858469 79907314 81956163 84005016 86053868 88102711 90151565 92200412 94249260 96298115 98346964 100395808 102444662 104493512 106542354 108591215 110640058 112688906 114737758 116786609 118835452 120884316 122933153 124982004 127030855 129079702 131128548 133177416 135226249 137275098 139323950 141372796 143421646 145470509 147519342 149568196 151617046 153665892 155714745 157763607 159812439 161861294 163910144 165958985 168007844 170056699 172105537 174154390 176203240 178252086 180300942 182349793 184398636 186447485 188496338 190545180 192594040 194642885 196691733 198740581 200789433 202838279 204887141
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	683
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1667
Time	04-10-2024, 10:24:11
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	38
TDC1.HEX_B	13864226 13865968 22146242 22147956 22201854 22203587 23587664 23589379 23845560 23847299 32348450 32350188 41466637 41468358 41479148 41480867 44434224 44435955 47303904 47305631 57125271 57126982 65748440 65750174 66183961 66185692 68593383 68595096 68602156 68603861 68673331 68675067 75664845 75666549 75697173 75698899 78958412 78960141 79662229 79663936 81944513 81946253 83551607 83553337 84328653 84330381 90612226 90613972 91829338 91831057 98293087 98294825 116441758 116443484 129346287 129347999 140524360 140526087 145029806 145031536 155673901 155675612 170610649 170612372 178978669 178980392 183248149 183249882 184500901 184502627 190886455 190888170
TDC1.HEX_x1	66188152 68607953 81948753 81949977 84330278 84334123 84343073 91834944 145034047
TDC1.HEX_y1	13865916 22148269 22203208 23589819 23847707 32351209 41467492 41480970 44437330 47306593 57127455 65750220 66185659 68594916 68603242 68676444 75665942 75698670 78960094 79663426 81946944 83553783 84331773 90612517 91830030 98294857 116443381 129347377 140526542 145033887 155676433 170612914 178981568 183250455 184503707 190888069
TDC1.HEX_z1	22148621 22204723 23590157 23592285 23845926 23847977 32349946 41470007 41472137 41481392 44436146 47305599 57126822 65751266 66187575 66189527 68595408 68604194 68606190 68675309 75668325 75670195 75701173 75703116 78960293 79664014 81945157 81947174 83553522 84329084 91832927 91834955 98294571 98296612 116444026 129349203 129351120 140527418 140529451 145031564 145033483 155675866 178980529 183251033 183253093 184503424 184505421
TDC1.HEX_x2	23850588 41472326 57128513 68595921 68607815 79667445 81948765 81949744 84333804 91834908 145030743
TDC1.HEX_y2	13866983 22148609 22204832 23589949 23847841 32350117 41470111 41481417 44435575 47305674 57127522 65751065 66186632 68596005 68605430 68674695 75700039 78961108 78961860 79665342 81946509 83553882 84329965 90616328 91833010 98295725 116444500 140526649 145030141 155675830 170612851 178980230 183250300 184502539
TDC1.HEX_z2	13866230 22148134 22203237 23589429 23849611 32351330 41467520 41480886 44436581 47306583 57128065 65749872 66184574 68595668 68604428 68675691 75665616 75697421 78960832 79664771 81948293 83553977 84332631 90613344 91829960 98295974 116443729 129347604 140525585 145032359 155676206 170612529 178981153 183249518 184502612 190887518
TDC1.laser	40899555
TDC1.ESP_F	6841076 11842879 20252772 20458122 20693796 20974692 25316359 26910663 37852821 37855439 39191682 39242982 41596411 42192983 46628093 48666080 49426110 50672524 53708786 54408029 61122126 70597673 71536666 73981484 74736013 84746507 104045741 104478301 110494546 114849787 127071523 127074022 128972104 135678917 136945407 140367256 143791886 144741571 148797686 148800309 159097301 169552029 183536809 185458085 187830873 189604126 190336198 192326344 197318199 197377695 201925738 203220446
