%%% DAQFox data file %%%
version	1 3
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4597
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	41684613 41686358
TDC1.HEX_x1	41690357
TDC1.HEX_y1	41688354
TDC1.HEX_z1	41685691 41688050
TDC1.HEX_x2	-1
TDC1.HEX_y2	41685324
TDC1.HEX_z2	41687954
TDC1.laser	41186405
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051182 4100025 6148876 8197724 10246574 12295418 14344284 16393120 18441970 20490822 22539670 24588514 26637382 28686213 30735066 32783916 34832764 36881611 38930477 40979308 43028160 45077011 47125858 49174708 51223568 53272402 55321258 57370109 59418950 61467807 63516660 65565500 67614354 69663202 71712050 73760905 75809754 77858598 79907449 81956298 84005143 86054005 88102847 90151697 92200545 94249394 96298240 98347100 100395940 102444791 104493641 106542488 108591336 110640200 112689035 114737885 116786734 118835586 120884431 122933297 124982129 127030982 129079834 131128678 133177528 135226392 137275222 139324081 141372927 143421772 145470627 147519482 149568318 151617175 153666024 155714869 157763724 159812575 161861420 163910271 165959117 168007962 170056822 172105667 174154516 176203366 178252218 180301059 182349920 184398762 186447611 188496461 190545312 192594154 194643020 196691854 198740706 200789559 202838406 204887253
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	611
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4598
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	2507560 2509309 10890201 10891939 22603568 22605296 37482321 37484043 41637472 41639211 48477115 48478840 48482397 48484113 112589433 112591159 115526662 115528386 153265434 153267180 169423756 169425507 197469683 197471424
TDC1.HEX_x1	37485561 37487782 41640605 115531786 197473064 197474002 197474899
TDC1.HEX_y1	2509334 10890743 22604735 37484457 41639917 48479370 48484125 112590530 115529009 153267795 169426331 197471639
TDC1.HEX_z1	2510754 2512966 10893744 22605158 22607333 37484927 37487407 41639758 48483370 48485479 112593051 112595132 115530357 115532330 153266443 169426243 197473598 197475537
TDC1.HEX_x2	10895720 22608724 197470434
TDC1.HEX_y2	2510172 10894062 22606717 37484594 41639477 48479265 48485051 112592604 112593360 115528743 153267511 169425628 197471768
TDC1.HEX_z2	2508584 10890900 22606323 37483934 41639453 48479207 48485834 112590047 115527183 153268844 169425510 197469995
TDC1.laser	41186668
TDC1.ESP_F	33184701 33197494 107771745 150349957
TDC1.HCH_B	-1
TDC1.Trigger	2051350 4100211 6149050 8197900 10246750 12295601 14344446 16393308 18442146 20490998 22539844 24588696 26637542 28686408 30735241 32784090 34832942 36881788 38930637 40979502 43028333 45077188 47126039 49174885 51223736 53272594 55321430 57370283 59419135 61467977 63516833 65565690 67614526 69663381 71712229 73761074 75809932 77858783 79907624 81956477 84005324 86054170 88103030 90151875 92200719 94249572 96298422 98347269 100396129 102444967 104493820 106542669 108591517 110640362 112689230 114738060 116786914 118835762 120884610 122933457 124982324 127031155 129080007 131128858 133177703 135226556 137275416 139324248 141373103 143421955 145470798 147519653 149568506 151617345 153666199 155715052 157763897 159812753 161861600 163910444 165959297 168008146 170056988 172105848 174154693 176203541 178252390 180301240 182350086 184398948 186447789 188496635 190545488 192594335 194643182 196692047 198740881 200789732 202838587 204887430
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	612
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4599
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	30585055 30586797 32999199 33000924 33987225 33988947 33993559 33995278 43005620 43007360 63425136 63426860 65086401 65088110 83841050 83842776 91270571 91272299 100098382 100100124 100376655 100378378 119550411 119552133 123270586 123272334 135662408 135664159 135682178 135683921 144825047 144826787 156948883 156950631 164296915 164298659 172476142 172477891 176644445 176646172 183758308 183760053
TDC1.HEX_x1	30586649 30589334 30590784 33003407 100102634 100103638 156953091 156954490 172477712 172481860
TDC1.HEX_y1	30585448 33000831 33988265 33995601 43006144 63426056 65089678 83843372 91273077 100100134 100378077 119550973 123273880 135665896 135684190 144826414 156951209 164299345 172476436 176645230 183759956
TDC1.HEX_z1	30588269 33001279 33989873 33996141 33998460 43008113 43010282 63428861 63431074 65088618 65090703 83842311 91273973 91275978 100102370 100104403 119553492 119555751 123270718 135664272 135685559 135687666 144828811 144830997 156949723 164299806 164301985 172479403 176645795 176647851 183760547
TDC1.HEX_x2	30589025 30590481 63427406 83844560 119556311 172480281
TDC1.HEX_y2	30589079 33001932 33990398 33995951 43009508 63428554 65087573 83843159 91272513 100101029 100379656 119554256 123271714 135663370 135684573 144827988 156950980 164298927 172480309 176648001 183761066
TDC1.HEX_z2	30586038 33001397 33988824 33995222 43007378 63425625 65088492 83844187 91271396 100098625 100379265 119551576 123274985 135664860 135683052 144825520 156952451 164298278 172477095 172487535 176647477 183760320
TDC1.laser	41186174
TDC1.ESP_F	30648005 159353902 162132394 163721071 163726283
TDC1.HCH_B	-1
TDC1.Trigger	2050944 4099794 6148646 8197488 10246343 12295204 14344037 16392891 18441739 20490587 22539439 24588298 26637132 28685987 30734837 32783682 34832535 36881388 38930229 40979081 43027928 45076777 47125634 49174485 51223327 53272176 55321026 57369873 59418732 61467577 63516421 65565273 67614124 69662969 71711833 73760666 75809517 77858370 79907218 81956062 84004930 86053762 88102616 90151463 92200313 94249159 96298025 98346856 100395710 102444560 104493402 106542257 108591115 110639952 112688806 114737657 116786500 118835357 120884207 122933051 124981903 127030752 129079596 131128455 133177300 135226148 137274999 139323845 141372689 143421551 145470395 147519244 149568092 151616944 153665788 155714652 157763490 159812339 161861191 163910038 165958884 168007747 170056585 172105433 174154286 176203132 178251980 180300845 182349677 184398531 186447380 188496225 190545078 192593941 194642771 196691630 198740476 200789321 202838173 204887028
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	613
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4600
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2546
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	387
TDC1.HEX_B	535992 537718 545121 546846 5494549 5496278 38439581 38441321 40405485 40407232 47762428 47764171 86091106 86092837 97999266 98001002 119288990 119290727 137417837 137419593 145645000 145646743 165996421 165998143 168779363 168781084 197589335 197591062
TDC1.HEX_x1	47767972 98000977
TDC1.HEX_y1	536845 547231 5496516 38442052 40407907 47763389 86094089 97999568 119291479 137419981 145646354 165998634 168780215 197592392
TDC1.HEX_z1	539690 541660 38442086 47766295 86093489 86095641 98002702 119290615 137418166 137420309 145647256 165999514 166001545 168781582 168783715 197590550
TDC1.HEX_x2	86095259 98003408 98004748 137422860 168784937
TDC1.HEX_y2	547428 5497007 38441559 40407512 47765760 86092554 98003426 119290963 137420100 145647992 165998658 168782828 197590718
TDC1.HEX_z2	536543 547244 5495648 38441322 40407937 47762785 86092955 98000047 119291745 137421904 145647019 165997600 168781398 197592530
TDC1.laser	41186063
TDC1.ESP_F	38006508 136834057 173552770
TDC1.HCH_B	-1
TDC1.Trigger	2050830 4099677 6148532 8197374 10246237 12295073 14343923 16392773 18441624 20490470 22539338 24588167 26637020 28685870 30734720 32783566 34832429 36881263 38930115 40978969 43027811 45076662 47125525 49174356 51223213 53272063 55320906 57369763 59418613 61467457 63516307 65565158 67614002 69662860 71711709 73760552 75809402 77858254 79907099 81955957 84004799 86053650 88102500 90151349 92200194 94249056 96297896 98346745 100395595 102444444 104493289 106542156 108590989 110639841 112688692 114737541 116786386 118835250 120884086 122932938 124981788 127030633 129079484 131128346 133177177 135226034 137274883 139323728 141372581 143421435 145470274 147519129 149567980 151616819 153665678 155714529 157763373 159812221 161861076 163909918 165958779 168007621 170056471 172105320 174154172 176203013 178251876 180300717 182349564 184398414 186447266 188496109 190544978 192593808 194642661 196691512 198740358 200789205 202838070 204886904
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	614
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4601
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185911
TDC1.ESP_F	36331442
TDC1.HCH_B	-1
TDC1.Trigger	2050715 4099562 6148409 8197262 10246115 12294956 14343809 16392654 18441502 20490360 22539207 24588055 26636901 28685754 30734599 32783460 34832302 36881152 38929998 40978849 43027694 45076561 47125393 49174244 51223096 53271945 55320793 57369656 59418488 61467338 63516190 65565037 67613891 69662750 71711581 73760435 75809287 77858132 79906987 81955840 84004679 86053535 88102384 90151227 92200082 94248937 96297778 98346631 100395477 102444319 104493181 106542025 108590873 110639724 112688576 114737417 116786277 118835123 120883970 122932819 124981668 127030513 129079380 131128214 133177065 135225918 137274765 139323610 141372474 143421307 145470161 147519013 149567858 151616708 153665572 155714403 157763256 159812107 161860953 163909807 165958663 168007498 170056354 172105202 174154049 176202903 178251754 180300597 182349450 184398298 186447145 188496002 190544847 192593693 194642545 196691394 198740239 200789102 202837941 204886790
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	615
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	4602
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	20300934 20302673 31198034 31199767 41635761 41637492 41639648 41641412 52475229 52476974 55673159 55674883 130167538 130169264 144254584 144256300 149972053 149973778 166290548 166292277 176149781 176151505
TDC1.HEX_x1	31199901 130172926 144256195 144260199
TDC1.HEX_y1	20304271 31198984 41636692 41642320 52476878 55674517 130168820 144255566 149974099 166292772 176151055
TDC1.HEX_z1	20301757 31200964 41641867 41643996 52477123 55675984 130171809 130173858 144255798 144257900 176152453
TDC1.HEX_x2	144258632
TDC1.HEX_y2	20302041 31201406 41639169 41641439 52478012 55676175 55676940 130170645 144257918 149974444 166292757 176152835
TDC1.HEX_z2	20304557 31199338 41638026 41641726 52477679 55674597 130167611 144257716 149974044 166293315 176151378
TDC1.laser	41186107
TDC1.ESP_F	34038806 41221924 90656670 175738166 183750522
TDC1.HCH_B	-1
TDC1.Trigger	2050885 4099739 6148588 8197431 10246288 12295141 14343983 16392834 18441685 20490528 22539387 24588234 26637081 28685928 30734781 32783622 34832484 36881326 38930175 40979024 43027874 45076719 47125584 49174417 51223270 53272122 55320969 57369818 59418683 61467514 63516366 65565221 67614064 69662915 71711777 73760609 75809464 77858314 79907156 81956009 84004866 86053703 88102559 90151408 92200253 94249108 96297957 98346802 100395651 102444505 104493348 106542206 108591052 110639899 112688750 114737600 116786447 118835304 120884149 122932997 124981848 127030693 129079539 131128404 133177238 135226087 137274943 139323789 141372635 143421503 145470334 147519188 149568035 151616884 153665734 155714596 157763429 159812283 161861133 163909979 165958831 168007693 170056523 172105379 174154228 176203073 178251928 180300779 182349622 184398475 186447324 188496169 190545024 192593874 194642717 196691571 198740420 200789265 202838127 204886965
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	616
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4603
Time	20-09-2024, 17:12:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	387
TDC1.HEX_B	307490 309225 23115184 23116903 23122947 23124692 25196411 25198147 30603059 30604799 30646151 30647889 36860212 36861958 52047115 52048861 52442167 52443916 52465305 52467027 89381610 89383338 89707420 89709160 94030899 94032615 162527276 162529017 177920085 177921820 180622900 180624627 180652842 180654573 181209019 181210757 181245647 181247376 184341532 184343243 201891641 201893357 203245529 203247277 203249992 203791179 203792917
TDC1.HEX_x1	23128680 25202180 25213620 162529891 162531379 162532767
TDC1.HEX_y1	309678 23116320 23123599 25197908 30605389 30648062 36862026 52049856 52445287 52466536 89383624 89708463 94034085 162530638 177922882 180624562 180656195 181210215 181246603 184343378 201892667 203248371 203249363 203792800
TDC1.HEX_z1	309727 23117967 23126231 25197585 25199722 30648550 36862812 52049180 52442388 52468920 52470950 89709750 89711927 94032093 94034416 162529414 162531643 177921551 180624996 180654687 181212512 181214786 181246919 181248961 184343392 201894254 203246291 203251050 203253102 203793087
TDC1.HEX_x2	23128512 180657058 184344635
TDC1.HEX_y2	309738 23118372 23126697 25199008 25199292 30605123 30648671 36862834 52048846 52443490 52468323 89384044 94032183 162528343 177921697 180625577 180653938 181212131 181249047 184344091 201894892 203247112 203793928
TDC1.HEX_z2	309544 23116643 23123874 25199675 30605191 30648018 36861834 52049338 52446428 52465930 89383635 89709375 94034131 162529387 177922999 180625048 180655288 181209775 181248770 184343956 201893276 203249133 203793522
TDC1.laser	41186716
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051505 4100346 6149213 8198050 10246900 12295752 14344600 16393444 18442312 20491145 22539994 24588846 26637693 28686541 30735405 32784238 34833090 36881945 38930785 40979640 43028503 45077334 47126189 49175039 51223884 53272736 55321590 57370432 59419283 61468136 63516978 65565834 67614684 69663528 71712381 73761228 75810074 77858932 79907777 81956623 84005476 86054324 88103171 90152031 92200872 94249719 96298572 98347421 100396265 102445132 104493964 106542816 108591665 110640516 112689361 114738230 116787057 118835912 120884763 122933608 124982460 127031322 129080153 131129011 133177857 135226702 137275557 139324411 141373250 143422105 145470953 147519799 149568655 151617505 153666349 155715202 157764050 159812894 161861753 163910599 165959445 168008293 170057146 172105989 174154852 176203692 178252543 180301392 182350242 184399084 186447954 188496781 190545636 192594487 194643336 196692185 198741050 200789880 202838732 204887585
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	617
