%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051311 4100176 6149008 8197858 10246711 12295558 14344407 16393270 18442103 20490952 22539807 24588652 26637504 28686364 30735196 32784054 34832903 36881748 38930601 40979459 43028293 45077149 47125996 49174841 51223696 53272553 55321392 57370242 59419094 61467938 63516795 65565639 67614489 69663338 71712188 73761033 75809893 77858736 79907586 81956432 84005285 86054128 88102996 90151828 92200679 94249530 96298378 98347225 100396090 102444923 104493777 106542626 108591469 110640320 112689184 114738015 116786870 118835721 120884564 122933421 124982277 127031112 129079967 131128816 133177659 135226521 137275368 139324213 141373062 143421914 145470756 147519617 149568463 151617308 153666160 155715009 157763853 159812714 161861558 163910402 165959253 168008101 170056946 172105812 174154648 176203499 178252351 180301198 182350045 184398909 186447743 188496594 190545445 192594292 194643142 196692002 198740837 200789694 202838541 204887386
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	568
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	551
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	390
TDC1.HEX_B	22938964 22940682 42697750 42699481 51481701 51483440 52119498 52121231 53855779 53857492 59590860 59592581 63661174 63662906 68672878 68674628 84855453 84857195 88660679 88662426 100648245 100649982 100671127 100672848 118260608 118262355 126748059 126749791 134844366 134846103 157595998 157597742 200960961 200962693
TDC1.HEX_x1	22940362 22944708 52125233 100653607 200965265 200966192
TDC1.HEX_y1	22939421 42698776 51483548 52120293 53858189 59593459 63663547 68675687 88663345 100651953 100671799 118263333 126750199 134847151 157599024 200964413
TDC1.HEX_z1	22941781 22943940 42699600 51483569 52122723 53856552 53858688 59593005 63663623 68675425 68677694 88663959 88665967 100650965 100652958 100673939 118263607 118265703 126751078 126753258 134847423 134849451 157596563 200963338 200965374
TDC1.HEX_x2	22944552 52125191 200966692
TDC1.HEX_y2	22942895 42701059 51484268 52123044 53857802 59592690 63663221 68674509 88662464 100648960 100674863 118262323 126750347 134846028 157597401 200961940
TDC1.HEX_z2	22940356 42700214 51484172 52120507 53859442 59592976 63662970 68674580 84857748 88661649 100649753 100672572 118261857 126749288 134845559 157599853 200962814
TDC1.laser	41186439
TDC1.ESP_F	954157 9773128 86963060 106772255 160956351 161491158 202729267
TDC1.HCH_B	-1
TDC1.Trigger	2051167 4100003 6148855 8197703 10246552 12295395 14344264 16393097 18441948 20490799 22539646 24588495 26637358 28686193 30735046 32783897 34832737 36881592 38930455 40979284 43028141 45076992 47125833 49174689 51223546 53272382 55321237 57370084 59418927 61467785 63516635 65565480 67614330 69663180 71712024 73760886 75809731 77858577 79907428 81956277 84005122 86053988 88102824 90151675 92200524 94249370 96298218 98347085 100395916 102444768 104493619 106542465 108591311 110640177 112689012 114737862 116786715 118835558 120884410 122933271 124982104 127030961 129079811 131128654 133177507 135226360 137275197 139324058 141372905 143421751 145470607 147519457 149568299 151617149 153666002 155714843 157763704 159812547 161861397 163910246 165959096 168007941 170056804 172105642 174154495 176203340 178252189 180301036 182349904 184398734 186447585 188496439 190545286 192594135 194642999 196691834 198740682 200789536 202838375 204887231
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	569
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	552
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186334
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051001 4099845 6148693 8197546 10246389 12295254 14344090 16392940 18441792 20490640 22539485 24588352 26637185 28686036 30734885 32783732 34832582 36881447 38930278 40979134 43027983 45076829 47125681 49174539 51223370 53272230 55321078 57369923 59418777 61467628 63516476 65565327 67614174 69663018 71711875 73760726 75809569 77858420 79907269 81956111 84004973 86053817 88102666 90151514 92200366 94249209 96298073 98346910 100395759 102444614 104493458 106542307 108591172 110640007 112688856 114737708 116786553 118835403 120884265 122933100 124981953 127030804 129079642 131128501 133177358 135226192 137275050 139323899 141372740 143421597 145470450 147519291 149568143 151616992 153665839 155714696 157763542 159812388 161861239 163910089 165958935 168007793 170056637 172105484 174154336 176203185 178252028 180300895 182349731 184398579 186447431 188496281 190545125 192593990 194642823 196691674 198740527 200789372 202838221 204887085
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	570
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	553
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	34540226 34541972 41629619 41631347 41638824 41640546 41643659 41645357 66851985 66853699 90207379 90209101 107935878 107937596 107958966 107960720 130704919 130706649 147393171 147394891 180197896 180199640 190533228 190534964 200991051 200992798
TDC1.HEX_x1	41644407 66857587 107937416 130710420 190536624
TDC1.HEX_y1	34544479 41631936 41640388 41645541 66853226 90208402 107936411 107963223 120857318 130708570 147394316 180199331 190535375 200991263
TDC1.HEX_z1	34541439 34543543 41632458 41634604 41641182 41646223 41648397 66856212 66858228 90209622 107938780 107940981 107959515 107961829 120859923 120861942 130706393 130708601 147395779 180201688 180203801 190536045 190538355 200994042
TDC1.HEX_x2	41644322 130706656
TDC1.HEX_y2	34540425 41631724 41641609 41646216 66855087 90210719 107939728 107959164 118601261 120858760 130705706 138118591 147396319 180200579 190535506 200995288
TDC1.HEX_z2	34543403 41631028 41640703 41645304 48966754 66852051 90209430 107937208 107962836 120856068 130707810 130815861 147394823 180198315 190534629 200992303
TDC1.laser	41186451
TDC1.ESP_F	32551694 62525101 198453750
TDC1.HCH_B	-1
TDC1.Trigger	2051146 4099979 6148828 8197680 10246529 12295375 14344241 16393073 18441925 20490775 22539621 24588473 26637335 28686164 30735022 32783871 34832713 36881571 38930422 40979261 43028117 45076966 47125813 49174668 51223520 53272363 55321217 57370062 59418908 61467767 63516607 65565457 67614306 69663158 71712002 73760865 75809703 77858554 79907404 81956255 84005098 86053965 88102796 90151648 92200499 94249348 96298194 98347062 100395891 102444744 104493595 106542441 108591292 110640155 112688986 114737845 116786690 118835536 120884391 122933246 124982081 127030935 129079788 131128630 133177489 135226337 137275179 139324033 141372882 143421727 145470584 147519427 149568277 151617129 153665980 155714822 157763684 159812524 161861376 163910226 165959074 168007918 170056785 172105618 174154468 176203320 178252168 180301015 182349878 184398711 186447564 188496416 190545259 192594108 194642974 196691806 198740661 200789511 202838354 204887207
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	571
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	554
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	6083351 6085084 27255470 27257187 31086318 31088044 32139270 32141003 35637183 35638410 35639534 52588506 52590217 55948711 55950444 135374355 135376104 137113738 137115483 151358246 151359978 163585881 163587622
TDC1.HEX_x1	27258452 27261106 55954245
TDC1.HEX_y1	6084427 27258060 31088665 32142133 35639121 35640642 52589694 55951233 135375159 137117722 151358742 163586147
TDC1.HEX_z1	6085641 27257575 31088249 32141690 32144030 35639889 35641416 35642768 52591596 55949351 55951466 135377114 137114452 137116773 151362471 151364671 163590002
TDC1.HEX_x2	52592649 55952872
TDC1.HEX_y2	6086569 27257299 31088426 32140830 35639658 52591497 55950614 135377882 137114208 151362181 163590111
TDC1.HEX_z2	6085314 27257625 31088727 32141094 35638728 35639615 52589649 55952489 135375862 137117465 151358331 163586065
TDC1.laser	41186008
TDC1.ESP_F	19734568 19737065 41211538 41214157 178608578
TDC1.HCH_B	-1
TDC1.Trigger	2050685 4099534 6148378 8197237 10246079 12294926 14343777 16392629 18441473 20490336 22539173 24588026 26636875 28685722 30734568 32783437 34832267 36881121 38929971 40978818 43027666 45076528 47125363 49174215 51223067 53271910 55320762 57369623 59418454 61467313 63516162 65565004 67613861 69662715 71711553 73760407 75809257 77858098 79906958 81955805 84004651 86053502 88102352 90151196 92200057 94248901 96297748 98346597 100395446 102444291 104493156 106541995 108590843 110639691 112688544 114737389 116786255 118835086 120883940 122932790 124981636 127030486 129079346 131128183 133177033 135225886 137274729 139323584 141372444 143421278 145470133 147518983 149567828 151616681 153665533 155714375 157763227 159812076 161860923 163909777 165958629 168007471 170056322 172105170 174154018 176202875 178251718 180300565 182349420 184398266 186447112 188495973 190544815 192593664 194642515 196691361 198740207 200789074 202837908 204886758
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	572
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	555
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	391
TDC1.HEX_B	30513927 30515668 31164345 31166083 31168765 65906470 65908202 67312110 67313825 72495659 72497396 72505743 72507479 90065786 90067517 95179101 95180816 104562347 104564092 112231404 112233150 152752160 152753879 165663831 165665554 172519601 172521322 182957588 182959338 194266029 194267759
TDC1.HEX_x1	30519524 31168088 31181436 67313701 67317714 90070114 104567955 112233540 152756405 165667908 165669312 182958395 194270188 194271338
TDC1.HEX_y1	30517897 31166044 31167432 65907617 67313181 72497831 72507331 90066019 90069143 95181274 104564842 112231818 152754089 165666159 172520767 182957946 194268650
TDC1.HEX_z1	30514204 31168091 31169596 31170939 65908230 67313284 67315494 72506720 72508852 90068965 90071294 95181108 104563181 112234997 152755618 152757683 165667085 165669086 172523250 172525355 182960064 182962222 194269044 194271104
TDC1.HEX_x2	31172485 65910697 67313635 104566460 112235621 112236926 182962884
TDC1.HEX_y2	30514371 31167024 31170921 65909647 67315365 72497920 72508529 90068022 90070060 95181341 104564316 112235403 152754628 165665931 172522649 182961672 193747326 194267825
TDC1.HEX_z2	30518087 31164848 31168586 65909039 67315310 72497915 72509165 90066153 90068012 95181358 104565961 112232022 152752929 165664796 172520166 182959342 193746355 194267225
TDC1.laser	41186782
TDC1.ESP_F	1064899 109016097 114107630 114403214
TDC1.HCH_B	-1
TDC1.Trigger	2051550 4100397 6149254 8198101 10246945 12295795 14344646 16393491 18442351 20491194 22540042 24588892 26637744 28686586 30735451 32784290 34833135 36881990 38930834 40979684 43028547 45077382 47126234 49175086 51223930 53272778 55321641 57370477 59419326 61468179 63517022 65565877 67614738 69663570 71712425 73761274 75810119 77858973 79907828 81956667 84005521 86054369 88103217 90152072 92200920 94249766 96298618 98347466 100396310 102445171 104494013 106542863 108591712 110640564 112689405 114738271 116787107 118835959 120884806 122933654 124982502 127031371 129080198 131129054 133177902 135226752 137275597 139324462 141373294 143422147 145470998 147519841 149568697 151617557 153666392 155715243 157764095 159812936 161861793 163910648 165959489 168008339 170057192 172106035 174154893 176203738 178252586 180301435 182350285 184399130 186447987 188496831 190545681 192594530 194643381 196692224 198741088 200789926 202838778 204887628
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	573
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	556
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186604
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051393 4100244 6149097 8197939 10246791 12295641 14344486 16393342 18442190 20491036 22539890 24588737 26637581 28686442 30735282 32784134 34832980 36881832 38930674 40979541 43028376 45077227 47126080 49174921 51223770 53272639 55321470 57370322 59419174 61468020 63516868 65565732 67614565 69663420 71712272 73761112 75809968 77858826 79907661 81956513 84005366 86054208 88103066 90151916 92200758 94249611 96298461 98347303 100396161 102445007 104493858 106542707 108591556 110640399 112689262 114738103 116786953 118835802 120884652 122933500 124982358 127031198 129080047 131128900 133177744 135226591 137275457 139324290 141373141 143421996 145470838 147519688 149568552 151617383 153666240 155715089 157763934 159812785 161861643 163910478 165959333 168008185 170057030 172105883 174154737 176203579 178252431 180301278 182350125 184398982 186447830 188496672 190545526 192594374 194643220 196692081 198740922 200789770 202838620 204887469
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	574
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	557
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	3306425 3308147 36719469 36721203 50061015 50062730 64899850 64901599 66954588 66956316 72539735 72541453 83253136 83254882 102358594 102360316 102361969 102363819 115134085 115135834 136016398 136018129 158634599 158636333 176510785 176512536
TDC1.HEX_x1	66958772 102362845 136021825 176512039 176516551 176525303
TDC1.HEX_y1	3307596 36722782 50062205 64901183 66955991 72541070 83255438 102360249 102362858 115135778 136017881 158638532 176511643
TDC1.HEX_z1	3308331 36721272 50064689 50066827 64902397 66956234 72542477 83256417 83258477 102361568 102363899 115135194 136019895 136022036 176513068
TDC1.HEX_x2	36721391 115138278 136020605 136021897 176514891 176516370 176525399
TDC1.HEX_y2	3309531 36720598 50064088 64902889 66957528 72542596 83255276 102361309 102365466 115136787 136019047 158635114 176514261
TDC1.HEX_z2	3308807 36721977 50061557 64901570 66957292 72541235 83254133 102359824 102364286 115137372 136017141 158636973 176512739
TDC1.laser	41186760
TDC1.ESP_F	35722209 40800628 183137018
TDC1.HCH_B	-1
TDC1.Trigger	2051532 4100375 6149234 8198077 10246926 12295777 14344628 16393472 18442333 20491172 22540025 24588871 26637721 28686569 30735434 32784265 34833116 36881968 38930818 40979662 43028526 45077359 47126215 49175062 51223907 53272761 55321621 57370456 59419310 61468159 63517002 65565859 67614714 69663552 71712406 73761254 75810099 77858958 79907805 81956651 84005501 86054352 88103194 90152053 92200895 94249745 96298596 98347444 100396291 102445153 104493991 106542842 108591691 110640538 112689388 114738254 116787082 118835938 120884789 122933637 124982483 127031349 129080182 131129034 133177887 135226730 137275582 139324442 141373272 143422127 145470981 147519822 149568679 151617530 153666369 155715225 157764074 159812918 161861775 163910624 165959469 168008323 170057170 172106015 174154872 176203715 178252564 180301417 182350268 184399113 186447972 188496812 190545662 192594514 194643361 196692207 198741073 200789904 202838757 204887606
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	575
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	558
Time	20-09-2024, 17:05:22
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	389
TDC1.HEX_B	7305760 7307501 62730553 62732286 73618384 73620116 80764202 80765945 84365385 84367133 90120620 90122339 91823065 91824787 111158294 111160018 116399452 116401168 138198169 138199911 138201774 152337134 152338863
