%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	13768932 34515895 34516772 68731303 68732019 68743666 75322407 139937847 139938802 178415541
TDC1.HEX_y1	13767872 34514087 68729752 75322055 83561552 105603410 106420443 115364806 138449251 139936305 145521964 147364892 158204611 169948492 170515289 178410887 183095348 183908352 185554086 185559277 190285038
TDC1.HEX_z1	13768183 13770391 34514982 34517009 68730262 68732256 75324098 75326164 83562042 106420967 115363738 115364739 115366222 139936607 139938608 147365137 147367131 158205929 158208103 169952198 178410964 178413179 183094007 185553815 185556016 185560728 185562875 190281669
TDC1.HEX_x2	68731228 68732579 75325972 178411321 178413886 178415080 185563614
TDC1.HEX_y2	13767664 34513508 68728698 75325922 83563024 105601150 106420814 115363606 138447312 139935204 145522203 147363105 169952021 170513850 178413074 183096157 183908345 185552788 185560331 190281695
TDC1.HEX_z2	13767176 34512400 68727969 75323642 83562492 105602287 106420151 115363985 138448183 139934700 145521846 147362626 158205208 169948197 170514515 178413048 183097501 183908544 185552870 185558778 190285037
TDC1.laser	41186556
TDC1.ESP_F	41209783 54474776 74870232 163237246 163635577
TDC1.HCH_B	-1
TDC1.Trigger	2051348 4100205 6149050 8197898 10246750 12295598 14344444 16393307 18442144 20490991 22539846 24588696 26637539 28686404 30735239 32784088 34832940 36881786 38930632 40979501 43028333 45077187 47126035 49174879 51223733 53272594 55321427 57370281 59419132 61467977 63516829 65565685 67614525 69663377 71712225 73761071 75809927 77858777 79907620 81956474 84005324 86054168 88103027 90151867 92200719 94249568 96298418 98347264 100396127 102444963 104493815 106542665 108591514 110640360 112689226 114738057 116786909 118835759 120884606 122933453 124982317 127031150 129080005 131128859 133177701 135226551 137275414 139324248 141373101 143421950 145470794 147519651 149568504 151617344 153666194 155715045 157763891 159812750 161861597 163910442 165959295 168008145 170056987 172105846 174154691 176203538 178252389 180301238 182350082 184398945 186447783 188496634 190545483 192594332 194643178 196692046 198740877 200789730 202838579 204887428
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	183
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2168
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	76
ADC.Laser_Phd	90
ADC.Switch_Flag	87
ADC.Laser_Flag	2539
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186422
TDC1.ESP_F	-1
TDC1.HCH_B	105277332
TDC1.Trigger	2051221 4100069 6148913 8197762 10246613 12295459 14344315 16393164 18442009 20490860 22539710 24588552 26637417 28686256 30735106 32783954 34832802 36881650 38930516 40979348 43028201 45077054 47125900 49174747 51223610 53272444 55321298 57370149 59418993 61467843 63516706 65565539 67614394 69663245 71712088 73760940 75809802 77858633 79907490 81956337 84005186 86054038 88102892 90151731 92200585 94249432 96298278 98347139 100395982 102444831 104493677 106542530 108591375 110640233 112689078 114737924 116786774 118835626 120884471 122933336 124982172 127031020 129079871 131128718 133177565 135226433 137275266 139324116 141372968 143421814 145470662 147519525 149568358 151617213 153666063 155714907 157763759 159812619 161861454 163910310 165959157 168008003 170056858 172105708 174154554 176203407 178252254 180301103 182349954 184398805 186447650 188496500 190545350 192594196 194643053 196691898 198740746 200789596 202838444 204887289
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	184
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2169
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	6897430 6899173 28836334 28838095 32072028 32073776 32457571 32459313 38980500 38982254 39408761 39410487 85781759 85783481 121710566 121712286 126068700 126070433 126078494 126080222 131674475 131676199 146954211 146955917 159015737 159017461 174866363 174868087
TDC1.HEX_x1	32077491
TDC1.HEX_y1	6899341 28839626 32073819 32458090 32473136 38981178 39409641 42385441 85782920 88209626 121712677 126071170 126081509 131676646 146956167 159017294 174867513 175266232 201360086
TDC1.HEX_z1	28837004 32075791 32077874 32460767 32475046 32477237 38984699 39411352 85784556 85786698 121712664 126080130 146955627 159018561 174869563 174871759 175264318
TDC1.HEX_x2	32463063
TDC1.HEX_y2	6899932 28837529 32074649 32461437 32477034 38984186 39412238 121712876 126070678 126079941 131676780 146956642 159018560 174869443 175265609 201362112
TDC1.HEX_z2	6899449 28840116 32072495 32458595 32474982 38980585 39410434 42385239 85783220 88211191 121712780 126070803 126081228 131676616 146957162 159017158 174867396 175267501 201360417
TDC1.laser	41186592
TDC1.ESP_F	193108795
TDC1.HCH_B	-1
TDC1.Trigger	2051369 4100227 6149076 8197922 10246771 12295621 14344464 16393325 18442169 20491017 22539866 24588716 26637561 28686427 30735262 32784112 34832964 36881810 38930658 40979521 43028355 45077206 47126058 49174902 51223754 53272617 55321448 57370304 59419155 61467998 63516852 65565712 67614543 69663401 71712250 73761094 75809949 77858802 79907644 81956498 84005345 86054191 88103047 90151894 92200739 94249591 96298441 98347286 100396147 102444989 104493839 106542685 108591538 110640381 112689247 114738082 116786934 118835782 120884632 122933478 124982344 127031177 129080028 131128878 133177728 135226573 137275437 139324268 141373124 143421971 145470819 147519670 149568531 151617364 153666219 155715068 157763913 159812768 161861622 163910462 165959314 168008166 170057010 172105868 174154714 176203559 178252411 180301262 182350104 184398963 186447809 188496654 190545505 192594358 194643202 196692064 198740902 200789753 202838601 204887450
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	185
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2170
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	14075138 14076882 23942440 23944163 33601298 33603024 41638567 41640294 55566131 55567863 62542158 62543891 62854514 62856269 63207252 63208972 69937730 69939450 93690842 93692568 97487184 97488935 139327772 139329498 168025511 168027267 168031364 168033086 177822771 177824505 193125912 193127645 194804750 194806466
TDC1.HEX_x1	14079334 62546269 62855607 62859872 97502051 193131463 193140419
TDC1.HEX_y1	14077464 23944760 33603342 41640476 55567066 62544999 62857326 63208538 69938392 93694159 97487643 139329653 168025982 168033998 177826191 193127475 194806530
TDC1.HEX_z1	14078335 14080384 23944742 33604384 33606466 41641318 41643801 55568942 62545005 62547054 62854842 63210421 63212446 69940960 93693302 93695382 97489038 139329786 168029184 168032284 177823945 177826266 193127550 194807416
TDC1.HEX_x2	14080890 62858751 97492672 193131392
TDC1.HEX_y2	14077217 23944557 33603697 41641074 55569549 62543760 62856121 69941411 93691974 97491130 139330273 168029430 168033179 177823792 193128711 194807388
TDC1.HEX_z2	14076156 23944390 33602452 41640064 55567571 62543545 62858582 63208369 69938734 93692645 97489618 139330079 168026090 168034855 177825980 193128603 194806333
TDC1.laser	41186164
TDC1.ESP_F	5409857 5412536 37406671 64232986 121125334 148179181 179659733 201337049
TDC1.HCH_B	-1
TDC1.Trigger	2050942 4099796 6148645 8197489 10246340 12295202 14344035 16392889 18441738 20490582 22539439 24588293 26637130 28685985 30734837 32783682 34832533 36881388 38930229 40979083 43027930 45076776 47125633 49174480 51223328 53272176 55321025 57369873 59418730 61467575 63516421 65565270 67614122 69662966 71711831 73760666 75809517 77858369 79907218 81956063 84004929 86053760 88102614 90151467 92200310 94249162 96298023 98346855 100395711 102444560 104493404 106542259 108591114 110639950 112688806 114737657 116786498 118835355 120884204 122933050 124981901 127030752 129079593 131128454 133177300 135226147 137274998 139323849 141372690 143421553 145470393 147519244 149568092 151616942 153665784 155714652 157763491 159812336 161861191 163910034 165958884 168007750 170056585 172105432 174154283 176203129 178251979 180300846 182349678 184398531 186447379 188496222 190545079 192593936 194642770 196691627 198740474 200789319 202838173 204887029
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	186
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2171
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	17628998 17630752 34963436 34965174 41640328 41642061 53215686 53217410 55430860 55432591 100216981 100218699 105901488 105903203 130620438 130622155 130624918
TDC1.HEX_x1	17633157 34969046 53217159 55433466 100222371 105905752 130624707 130625931
TDC1.HEX_y1	17630995 34965324 41642424 53216006 55433959 100218264 105902704 130622017 130625157 152764249
TDC1.HEX_z1	17632444 17634805 34965830 34967294 34968671 41642268 53218782 55433044 100220537 100222603 105902965 105905079 130621693 130623764 130625741 130627978
TDC1.HEX_x2	17633162 34969069 41643344 53219812 53221330 55435065 100218914 100222402 105905748 105906527 130624669 130625488
TDC1.HEX_y2	17631410 34965928 41642676 53219842 55432194 100220005 105904584 130623180 130625557
TDC1.HEX_z2	17629775 34964412 34965229 41642704 53216803 55432916 100217627 105904361 130623545 130624810 152764339
TDC1.laser	41186027
TDC1.ESP_F	30182026
TDC1.HCH_B	-1
TDC1.Trigger	2050807 4099658 6148505 8197348 10246216 12295046 14343901 16392752 18441601 20490447 22539312 24588145 26636998 28685850 30734693 32783545 34832406 36881242 38930095 40978945 43027790 45076643 47125494 49174336 51223190 53272037 55320883 57369740 59418589 61467432 63516283 65565136 67613979 69662839 71711681 73760530 75809380 77858230 79907074 81955937 84004778 86053627 88102478 90151327 92200169 94249038 96297870 98346720 100395571 102444422 104493269 106542132 108590967 110639816 112688666 114737512 116786362 118835227 120884057 122932913 124981760 127030606 129079463 131128317 133177154 135226009 137274858 139323705 141372559 143421408 145470252 147519106 149567953 151616798 153665657 155714503 157763352 159812198 161861052 163909896 165958756 168007596 170056447 172105298 174154146 176202991 178251856 180300692 182349540 184398392 186447240 188496085 190544952 192593786 194642636 196691490 198740331 200789184 202838043 204886878
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	187
TCP_scan_round	0
errors	0 0 0 0
proc_time	17
%
Event	2172
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	77
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185877
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050672 4099516 6148363 8197223 10246063 12294911 14343761 16392610 18441457 20490321 22539154 24588006 26636860 28685706 30734554 32783418 34832250 36881104 38929952 40978798 43027651 45076515 47125345 49174200 51223052 53271897 55320747 57369609 59418440 61467297 63516145 65564991 67613845 69662697 71711539 73760391 75809242 77858087 79906944 81955790 84004637 86053486 88102338 90151183 92200043 94248882 96297732 98346582 100395432 102444275 104493144 106541978 108590827 110639679 112688528 114737375 116786240 118835074 120883924 122932775 124981618 127030471 129079332 131128167 133177020 135225872 137274713 139323565 141372427 143421261 145470117 147518965 149567810 151616663 153665522 155714361 157763211 159812061 161860908 163909762 165958612 168007455 170056308 172105154 174154001 176202861 178251705 180300549 182349402 184398250 186447098 188495963 190544798 192593647 194642499 196691346 198740192 200789058 202837890 204886742
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	188
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2173
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	5513000 5514728 19159871 19161610 41637033 41638760 74453608 74455371 102726111 102727847 102737686 102739396 109539112 109540842 134834164 134835915
TDC1.HEX_x1	19161443 102731211 102743078 134838417 134839540
TDC1.HEX_y1	5514493 19160329 41639815 74456905 102728743 102738967 109541120 134838300
TDC1.HEX_z1	5514447 5516614 19162943 41638685 74453704 102729651 102731703 102739589 109542518 109544563 134835886 134838034
TDC1.HEX_x2	5517213 19165518 102730330 134834980 134848681
TDC1.HEX_y2	5515798 19163827 41638705 74454740 102727910 102740761 109541478 134834415
TDC1.HEX_z2	5515933 19161031 41639731 74458045 102726786 102740089 109539942 110003471 134836720
TDC1.laser	41186145
TDC1.ESP_F	165950313
TDC1.HCH_B	-1
TDC1.Trigger	2050820 4099669 6148516 8197363 10246228 12295061 14343913 16392764 18441614 20490461 22539325 24588158 26637010 28685861 30734708 32783555 34832420 36881251 38930106 40978955 43027802 45076652 47125509 49174348 51223203 53272052 55320896 57369752 59418603 61467447 63516299 65565148 67613993 69662850 71711695 73760543 75809394 77858245 79907090 81955950 84004793 86053640 88102488 90151340 92200181 94249049 96297882 98346736 100395584 102444434 104493278 106542144 108590978 110639829 112688681 114737528 116786379 118835241 120884072 122932926 124981778 127030618 129079473 131128334 133177167 135226022 137274873 139323715 141372571 143421422 145470268 147519117 149567966 151616813 153665669 155714518 157763362 159812212 161861062 163909908 165958769 168007611 170056460 172105309 174154158 176203005 178251867 180300705 182349551 184398407 186447254 188496098 190544964 192593801 194642649 196691499 198740346 200789196 202838061 204886892
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	189
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	2174
Time	20-09-2024, 17:08:08
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	450172 451889 15922368 15924116 30738609 30740333 32254760 32256490 41638707 41640455 41642012 41643848 45871598 45873338 45901921 45903661 57025274 57027019 69871931 69873641 72413912 72415648 73685149 73686896 88748372 88750122 117743355 117745100 122294651 122296394 122309737 122311486 126577390 126579136 139373628 139375372 139587030 139588759 142561959 142563686 142633921 142635661 149630757 149632486 150033406 150035124 171772463 171774191 180711496 180713218 182172044 182173787
TDC1.HEX_x1	30744314 41641323 41642295 41644096 41653246 45874227 45916481 69874019 88750651 88753951 88758627 122314025 126582929
TDC1.HEX_y1	452069 15923361 30739551 32257685 41640430 41645153 45874900 45902860 49254536 57027545 69873101 72415355 73685841 88749191 117743783 122296458 122311510 126578583 139375026 139588907 142563156 142634683 149631978 150034891 171774263 180712559 182174794
TDC1.HEX_z1	453133 455282 15925134 30741121 32256402 41640923 45873603 45904483 57027524 69874640 72416862 73688594 88751802 117745223 122296792 122313371 122315456 139375740 139589489 142565282 142567668 142636878 149633335 150036567 150038720 171773881 180714934 182175744 182177748
